Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 401   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 402   variadic_declaration_list -> variadic_parameter
Rule 403   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 404   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 405   return_type -> DOUBLE_POINT type_declaration
Rule 406   return_type -> DOUBLE_POINT VOID
Rule 407   type_declarationopt -> type_declaration
Rule 408   type_declarationopt -> <empty>
Rule 409   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 410   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 411   TERNARY_OPERATIONopt -> <empty>
Rule 412   base_type_declaration -> array
Rule 413   base_type_declaration -> callable
Rule 414   base_type_declaration -> iterable
Rule 415   base_type_declaration -> scalar_type
Rule 416   base_type_declaration -> qualified_name
Rule 417   scalar_type -> BOOL
Rule 418   scalar_type -> FLOAT
Rule 419   scalar_type -> INT
Rule 420   scalar_type -> STRING
Rule 421   default_argument_specifieropt -> default_argument_specifier
Rule 422   default_argument_specifieropt -> <empty>
Rule 423   default_argument_specifier -> EQUAL constant_expression
Rule 424   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 425   class_modifieropt -> class_modifier
Rule 426   class_modifieropt -> <empty>
Rule 427   class_base_clauseopt -> class_base_clause
Rule 428   class_base_clauseopt -> <empty>
Rule 429   class_interface_clauseopt -> class_interface_clause
Rule 430   class_interface_clauseopt -> <empty>
Rule 431   class_member_declarationsopt -> class_member_declarations
Rule 432   class_member_declarationsopt -> <empty>
Rule 433   class_modifier -> ABSTRACT
Rule 434   class_modifier -> FINAL
Rule 435   class_base_clause -> EXTENDS qualified_name
Rule 436   class_interface_clause -> IMPLEMENTS qualified_name
Rule 437   class_interface_clause -> class_interface_clause qualified_name
Rule 438   class_member_declarations -> class_member_declaration
Rule 439   class_member_declarations -> class_member_declarations class_member_declaration
Rule 440   class_member_declaration -> class_const_declaration
Rule 441   class_member_declaration -> property_declaration
Rule 442   class_member_declaration -> method_declaration
Rule 443   class_member_declaration -> constructor_declaration
Rule 444   class_member_declaration -> destructor_declaration
Rule 445   class_member_declaration -> trait_use_clause
Rule 446   const_declaration -> CONST const_elements SEMICOLON
Rule 447   class_const_declaration -> visibility_modifieropt CONST const_elements SEMICOLON
Rule 448   const_elements -> const_element
Rule 449   const_elements -> const_elements const_element
Rule 450   const_element -> name EQUAL constant_expression
Rule 451   property_declaration -> property_modifier property_elements SEMICOLON
Rule 452   property_modifier -> VAR
Rule 453   property_modifier -> visibility_modifier static_modifieropt
Rule 454   property_modifier -> static_modifier visibility_modifieropt
Rule 455   static_modifieropt -> static_modifier
Rule 456   static_modifieropt -> <empty>
Rule 457   visibility_modifier -> PUBLIC
Rule 458   visibility_modifier -> PROTECTED
Rule 459   visibility_modifier -> PRIVATE
Rule 460   static_modifier -> STATIC
Rule 461   property_elements -> property_element
Rule 462   property_elements -> property_elements property_element
Rule 463   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 464   property_initializeropt -> property_initializer
Rule 465   property_initializeropt -> <empty>
Rule 466   property_initializer -> EQUAL constant_expression
Rule 467   method_declaration -> method_modifiersopt function_definition
Rule 468   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 469   method_modifiersopt -> method_modifiers
Rule 470   method_modifiersopt -> <empty>
Rule 471   method_modifiers -> method_modifier
Rule 472   method_modifiers -> method_modifiers method_modifier
Rule 473   method_modifier -> visibility_modifier
Rule 474   method_modifier -> static_modifier
Rule 475   method_modifier -> class_modifier
Rule 476   constructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __construct LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 477   destructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __destruct LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 478   parameter_declaration_listopt -> parameter_declaration_list
Rule 479   parameter_declaration_listopt -> <empty>
Rule 480   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 481   interface_base_clauseopt -> interface_base_clause
Rule 482   interface_base_clauseopt -> <empty>
Rule 483   interface_member_declarationsopt -> interface_member_declarations
Rule 484   interface_member_declarationsopt -> <empty>
Rule 485   interface_base_clause -> EXTENDS qualified_name
Rule 486   interface_base_clause -> interface_base_clause qualified_name
Rule 487   interface_member_declarations -> interface_member_declaration
Rule 488   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 489   interface_member_declaration -> class_const_declaration
Rule 490   interface_member_declaration -> method_declaration
Rule 491   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 492   trait_member_declarationsopt -> trait_member_declarations
Rule 493   trait_member_declarationsopt -> <empty>
Rule 494   trait_member_declarations -> trait_member_declaration
Rule 495   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 496   trait_member_declaration -> property_declaration
Rule 497   trait_member_declaration -> method_declaration
Rule 498   trait_member_declaration -> constructor_declaration
Rule 499   trait_member_declaration -> destructor_declaration
Rule 500   trait_member_declaration -> trait_use_clauses
Rule 501   trait_use_clauses -> trait_use_clause
Rule 502   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 503   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 504   trait_name_list -> qualified_name
Rule 505   trait_name_list -> trait_name_list qualified_name
Rule 506   trait_use_specification -> SEMICOLON
Rule 507   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 508   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 509   trait_select_and_alias_clausesopt -> <empty>
Rule 510   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 511   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 512   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 513   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 514   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 515   trait_alias_as_clause -> name AS visibility_modifieropt name
Rule 516   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 517   nameopt -> name
Rule 518   nameopt -> <empty>
Rule 519   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 520   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 521   namespace_nameopt -> namespace_name
Rule 522   namespace_nameopt -> <empty>
Rule 523   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 524   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 525   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 526   namespace_function_or_constopt -> namespace_function_or_const
Rule 527   namespace_function_or_constopt -> <empty>
Rule 528   NS_SEPARATORopt -> NS_SEPARATOR
Rule 529   NS_SEPARATORopt -> <empty>
Rule 530   namespace_use_clauses -> namespace_use_clause
Rule 531   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 532   namespace_use_clause -> qualified_name namespace_aliasing_clauseopt
Rule 533   namespace_aliasing_clause -> AS name
Rule 534   namespace_function_or_const -> FUNCTION
Rule 535   namespace_function_or_const -> CONST
Rule 536   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 537   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 538   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clauseopt
Rule 539   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 540   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 541   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clauseopt

Terminals, with rules where they appear

ABSTRACT             : 433
AMPERSAND            : 71 192 198 198 222 224 353 395
AND                  : 246
AND_EQUAL            : 235
ARRAY                : 106
AS                   : 346 347 348 349 515 516 533
ASTERISK             : 
ATTRIBUTE            : 
BACKTICK             : 137 137
BAD_CARACTER         : 
BITWISE_NOT          : 
BITWISE_OR           : 196 200 200
BITWISE_XOR          : 194
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 365
CALLABLE             : 
CASE                 : 312 313
CATCH                : 378
CLASS                : 85 86 424
CLONE                : 151
CLOSE_TAG            : 5
COALESCE             : 202
COALESCE_EQUAL       : 
COLON                : 213 216 217 217 218 220 345 391
COMMENT              : 
CONCAT               : 176
CONCAT_EQUAL         : 232
CONST                : 446 447 535
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 361 362
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 382 383 384
DEFAULT              : 314 315
DIE                  : 63 64
DIVIDE               : 171
DIV_EQUAL            : 228
DNUMBER              : 
DO                   : 324
DOC_COMMENT          : 
DOLLAR               : 33 34
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLE_ARROW         : 219 220 242 351
DOUBLE_COLON         : 101 102 103 140 141 142 143 514
DOUBLE_POINT         : 204 205 284 293 294 295 302 303 306 307 316 323 333 334 335 336 337 338 339 340 348 349 383 405 406
DQUOTATION_MARK      : 
ECHO                 : 388
ELLIPSIS             : 126 404
ELSE                 : 299 303
ELSEIF               : 298 302
EMPTY                : 59
ENDDECLARE           : 383
ENDFOR               : 333 334 335 336 337 338 339 340
ENDFOREACH           : 348 349
ENDIF                : 293 294 295
ENDSWITCH            : 306 307
ENDWHILE             : 323
EQUAL                : 13 187 209 210 224 423 450 466
EQUALS               : 385 386 387
EVAL                 : 60
EXIT                 : 61 62
EXPONENT_DNUMBER     : 
EXTENDS              : 435 485
FINAL                : 434
FINALLY              : 381
FN                   : 
FOR                  : 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340
FOREACH              : 346 347 348 349
FUNCTION             : 68 394 476 477 534
GLOBAL               : 14
GOTO                 : 360
IF                   : 289 290 291 292 293 294 295
IMPLEMENTS           : 436
INC                  : 
INCLUDE              : 256
INCLUDE_ONCE         : 257
INSTANCEOF           : 
INSTEADOF            : 514
INTERFACE            : 480
ISSET                : 65
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 183
IS_IDENTICAL         : 189
IS_NOT_EQUAL         : 188
IS_NOT_IDENTICAL     : 190
IS_SMALLER_OR_EQUAL  : 182
LEFT_CBRAC           : 34 85 86 99 117 130 280 281 304 305 424 480 491 507 524 525
LEFT_PARENTHESIS     : 31 36 40 59 60 62 64 65 68 79 82 83 85 106 118 119 120 121 131 132 141 142 163 211 289 290 291 292 293 294 295 298 302 304 305 306 307 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 346 347 348 349 364 378 382 383 384 391 392 394 476 477
LEFT_SQRBRAC         : 
LESS                 : 175
LESS_THAN            : 181
LIST                 : 211
LNUMBER              : 
MINUS_EQUAL          : 231
MOD_EQUAL            : 229
MORE_THAN            : 
MUL_EQUAL            : 227
NAMESPACE            : 519 520
NEGATION             : 
NEW                  : 82 83 84 85 86
NS_SEPARATOR         : 524 525 528
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 3
OPEN_TAG_WITH_ECHO   : 4
OR                   : 250
OR_EQUAL             : 237
PLUS                 : 159 174
PLUS_EQUAL           : 230
POW                  : 
POW_EQUAL            : 226
PRINT                : 244
PRIVATE              : 459
PROTECTED            : 458
PUBLIC               : 457
REQUIRE              : 258
REQUIRE_ONCE         : 259
RETURN               : 369
RIGHT_CBRAC          : 34 280 281 304 305 424 480 491 507 524 525
RIGHT_PARENTHESIS    : 31 36 40 59 60 62 64 65 68 79 82 83 85 106 118 119 120 121 131 132 141 142 163 211 289 290 291 292 293 294 295 298 302 304 305 306 307 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 346 347 348 349 364 378 382 383 384 391 392 394 476 477
RIGHT_SQRBRAC        : 
SEMICOLON            : 7 14 285 286 293 294 295 306 307 317 323 324 325 325 326 326 327 327 328 328 329 329 330 330 331 331 332 332 333 333 333 334 334 334 335 335 335 336 336 336 337 337 337 338 338 338 339 339 339 340 340 340 348 349 360 361 362 365 369 372 383 384 388 391 392 446 447 451 463 468 506 512 513 519 523 524 525
SL                   : 178
SL_EQUAL             : 233
SPACESHIP            : 185
SR                   : 179
SR_EQUAL             : 234
START_HEREDOC        : 
STATIC               : 7 149 460
STRING               : 420
SWITCH               : 304 305 306 307
TERNARY_OPERATION    : 204 205 410
THROW                : 372
TRAIT                : 491
TRY                  : 373 374 375
UNSET                : 391 392
USE                  : 79 503 523 524 525
VAR                  : 452
VARIABLE             : 10 32 80 81 378 403 404 463
WHILE                : 322 323 324
WHITESPACE           : 
XOR                  : 248
XOR_EQUAL            : 236
YIELD                : 240 241 242
YIELD_FROM           : 238
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 68 80 81 112 113
AMPERSANDopt         : 476 477
ARROW                : 100 113 127 131 132
AT                   : 162
BOOL                 : 417
DECREMENT            : 134 136
ENCODING             : 386
EXPONENTIATION       : 153
FLOAT                : 418
GREATER_THAN_OR_EQUAL : 184
INCREMENT            : 133 135
INT                  : 419
INTEGER_LITERAL      : 363
LBRACKET             : 98 107 116
MINUS                : 160
MODULO               : 172
NAME                 : 128 143
NOT                  : 168
NS_SEPARATORopt      : 524 525
PARENT               : 148
RBRACE               : 85 86 99 117 130
RBRACKET             : 98 107 116
SELF                 : 147
STRICT_TYPES         : 387
TERNARY_OPERATIONopt : 409
TICKS                : 385
TILDE                : 161
TIMES                : 170
VOID                 : 406
__construct          : 476
__destruct           : 477
_opt                 : 83 110 111
additive_expression  : 174 175 176 177 178 179
ampersandopt         : 394 403 404
anonymous_function_creation_expression : 23
anonymous_function_use_clause : 75
anonymous_function_use_clause_opt : 68
argument_expression  : 122 123
argument_expression_list : 83 87 119 121 123 132 142
argument_expression_list_opt : 82 85 118 120 131 141
array                : 412
array_creation_expression : 21 37 41
array_element_initializer : 111
array_initializer    : 108
array_initializer_list : 110
array_initializer_opt : 106 107
assignment_expression : 209 210 225 238
base_type_declaration : 409
bitwise_AND_expression : 192 193 194
bitwise_exc_OR_expression : 194 195 196
bitwise_inc_OR_expression : 196 197 198
break_statement      : 357
breakout_level       : 361 364 366
breakout_levelopt    : 365
byref_assignment_expression : 29
callable             : 413
callable_expression  : 120 121
callable_variable    : 39 48
case_default_label_terminator : 312 313 314 315
case_statement       : 308 309
case_statements      : 304 306 308 310
cast_expression      : 157
catch_clause         : 376 377
catch_clauses        : 373 375 377
catch_name_list      : 378 380
class_base_clause    : 89 427
class_base_clause_opt : 85 86
class_base_clauseopt : 424
class_const_declaration : 440 489
class_constant_access_expression : 18
class_declaration    : 273
class_interface_clause : 91 429 437
class_interface_clause_opt : 85 86
class_interface_clauseopt : 424
class_member_declaration : 438 439
class_member_declarations : 93 431 439
class_member_declarations_opt : 85 86
class_member_declarationsopt : 424
class_modifier       : 425 475
class_modifieropt    : 424
class_type_designator : 82 83 84 165
clone_expression     : 152 153
coalesce_expression  : 202 203 204 205
compound_assignment_expression : 208
compound_assignment_operator : 225
compound_statement   : 68 261 373 374 375 378 381 393 476 477 520
conditional_expression : 204 205 206
const_declaration    : 271
const_element        : 448 449
const_elements       : 446 447 449
constant_access_expression : 19
constant_expression  : 13 423 450 466
constructor_declaration : 443 498
continue_statement   : 356
declare_directive    : 382 383 384
declare_statement    : 268
default_argument_specifier : 421
default_argument_specifieropt : 403
default_statement    : 310 311
dereferencable_expression : 116 117 127 131 132 146
destructor_declaration : 444 499
do_statement         : 319
dq_char_sequence     : 138
dq_char_sequence_opt : 137
echo_statement       : 269
element_key          : 113
element_value        : 112 113
else_clause_1        : 289 291
else_clause_2        : 293 295
elseif_clause_1      : 296 297
elseif_clause_2      : 300 301
elseif_clauses_1     : 289 290 297
elseif_clauses_2     : 293 294 301
empty_intrinsic      : 55
end_tag              : 
equality_expression  : 187 188 189 190 191 192
error_control_expression : 156
eval_intrinsic       : 56
exit_intrinsic       : 57
exponentiation_expression : 153 154
expression           : 31 34 36 40 59 60 99 104 114 115 117 125 126 130 204 219 220 256 257 258 259 260 285 289 290 291 292 293 294 295 298 302 304 305 306 307 312 313 322 323 324 344 345 350 351 353 368 370 372 389 390
expression_list      : 388 390
expression_opt       : 62 64 98 116
expression_statement : 263
expressionopt        : 369
finally_clause       : 374 375
floating_literal     : 53
for_control          : 325 326 329 330 333 334 337 338
for_end_of_loop      : 325 327 329 331 333 335 337 339
for_expression_group : 341 342 343 345
for_initializer      : 325 326 327 328 333 334 335 336
for_statement        : 320
foreach_collection_name : 346 347 348 349
foreach_key          : 346 348
foreach_statement    : 321
foreach_value        : 346 347 348 349
foreach_value_expression : 352
function_call_expression : 47
function_definition  : 272 467
function_definition_header : 393 468
function_static_declaration : 279
function_static_initializer : 11
function_static_initializer_opt : 10
global_declaration   : 278
goto_statement       : 355
if_statement         : 287
include_expression   : 252
include_once_expression : 253
instanceof           : 165
instanceof_expression : 166 167 168
instanceof_subj      : 165
integer_literal      : 52
interface_base_clause : 481 486
interface_base_clauseopt : 480
interface_declaration : 274
interface_member_declaration : 487 488
interface_member_declarations : 483 488
interface_member_declarationsopt : 480
intrinsic            : 22
isset_intrinsic      : 58
iterable             : 414
iteration_statement  : 265
jump_statement       : 266
keyed_list_expression_list : 213 214 220
list_expression_list : 211
list_intrinsic       : 210 221 354
list_or_variable     : 215 217 218 219 220
literal              : 20 385 386 387
logical_AND_expression_1 : 198 199 200
logical_AND_expression_2 : 246 247 248
logical_exc_OR_expression : 248 249 250
logical_inc_OR_expression_1 : 200 201 202
logical_inc_OR_expression_2 : 250 251
logical_not_expression : 169 170 171 172
member_access_expression : 50
member_call_expression : 45
member_name          : 100 127 131 132 141 142
method_declaration   : 442 490 497
method_modifier      : 471 472
method_modifiers     : 468 469 472 476 477
method_modifiersopt  : 467
multiplicative_expression : 170 171 172 173 174 175 176
name                 : 284 360 394 424 450 476 477 480 491 514 515 515 516 517 533
named_label_statement : 262
nameopt              : 516
namespace_aliasing_clause : 
namespace_aliasing_clauseopt : 532 538 541
namespace_definition : 276
namespace_function_or_const : 524 526
namespace_function_or_constopt : 523 541
namespace_name       : 519 521 524 525 538 541
namespace_nameopt    : 520
namespace_use_clause : 530 531
namespace_use_clauses : 523 531
namespace_use_declaration : 277
namespace_use_group_clause_1 : 536 537
namespace_use_group_clause_2 : 539 540
namespace_use_group_clauses_1 : 524 537
namespace_use_group_clauses_2 : 525 540
new_variable         : 96 98 99 100 103
object_creation_expression : 24
parameter_declaration : 399 400
parameter_declaration_list : 73 400 478
parameter_declaration_list_opt : 68
parameter_declaration_listopt : 394 476
postfix_decrement_expression : 26
postfix_increment_expression : 25
prefix_decrement_expression : 28
prefix_increment_expression : 27
primary_expression   : 150 151
print_expression     : 244 245
property_declaration : 441 496
property_element     : 461 462
property_elements    : 451 462
property_initializer : 464
property_initializeropt : 463
property_modifier    : 451
qualified_name       : 51 95 101 118 119 145 379 416 435 436 437 485 486 504 505 514 532
relational_expression : 181 182 183 184 185 186 187 188 189 190
relative_scope       : 102 144
require_expression   : 254
require_once_expression : 255
return_statement     : 358
return_type          : 77
return_type_opt      : 68
return_typeopt       : 394
scalar_type          : 415
scope_resolution_qualifier : 140 141 142 143
scoped_call_expression : 46
scoped_property_access_expression : 49
selection_statement  : 264
shell_command_expression : 30
shift_expression     : 178 179 180 181 182 183 184 185
simple_assignment_expression : 207
simple_parameter_declaration_list : 397 401
simple_variable      : 15 16 33 43 97 101 102 103 129 140
start_tag            : 
statement            : 282 283 289 290 291 292 298 299 322 324 325 326 327 328 329 330 331 332 346 347 382
statement_list       : 1 280 283 293 294 295 302 303 312 314 323 333 334 335 336 337 338 339 340 348 349 383
statement_list_opt   : 0
static               : 69
static_modifier      : 454 455 474
static_modifieropt   : 453
static_opt           : 68
static_variable_declaration : 8 9
static_variable_name_list : 7 9
string_literal       : 38 42 54
subscript_expression : 44
switch_statement     : 288
throw_statement      : 359
trait_alias_as_clause : 513
trait_declaration    : 275
trait_member_declaration : 494 495
trait_member_declarations : 492 495
trait_member_declarationsopt : 491
trait_name_list      : 503 505 514
trait_select_and_alias_clause : 510 511
trait_select_and_alias_clauses : 508 511
trait_select_and_alias_clausesopt : 507
trait_select_insteadof_clause : 512
trait_use_clause     : 445 501 502
trait_use_clauses    : 500 502
trait_use_specification : 503
try_statement        : 267
type_declaration     : 405 407
type_declarationopt  : 403 404
unary_expression     : 158 162 163 164
unary_op_expression  : 155
unary_operator       : 158
unkeyed_list_expression_list : 212 217 218
unset_statement      : 270
use_variable_name_list : 79 81
variable             : 17 35 66 67 133 134 135 136 209 222 223 224 224 225
variable_list        : 67 391 392
variable_list_opt    : 65
variable_name_list   : 14 16
variadic_declaration_list : 398
variadic_parameter   : 401 402
variadic_unpacking   : 124
visibility_modifier  : 453 473 516
visibility_modifieropt : 447 454 515
while_statement      : 318
yield_expression     : 241 242 243 246
yield_from_expression : 239 242

