Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    INCLUDE         reduce using rule 259 (print_expression -> yield_expression .)
    INCLUDE_ONCE    reduce using rule 259 (print_expression -> yield_expression .)
    REQUIRE         reduce using rule 259 (print_expression -> yield_expression .)
    REQUIRE_ONCE    reduce using rule 259 (print_expression -> yield_expression .)
    PRINT           reduce using rule 259 (print_expression -> yield_expression .)
    YIELD           reduce using rule 259 (print_expression -> yield_expression .)
    YIELD_FROM      reduce using rule 259 (print_expression -> yield_expression .)
    RIGHT_PARENTHESIS reduce using rule 259 (print_expression -> yield_expression .)
    COLON           reduce using rule 259 (print_expression -> yield_expression .)
    AS              reduce using rule 259 (print_expression -> yield_expression .)
    ARROW           reduce using rule 259 (print_expression -> yield_expression .)
    STRING          reduce using rule 259 (print_expression -> yield_expression .)
    RIGHT_CBRAC     reduce using rule 259 (print_expression -> yield_expression .)
    VARIABLE        reduce using rule 259 (print_expression -> yield_expression .)
    DOUBLE_POINT    reduce using rule 259 (print_expression -> yield_expression .)
    DOUBLE_ARROW    reduce using rule 259 (print_expression -> yield_expression .)
    ELLIPSIS        reduce using rule 259 (print_expression -> yield_expression .)
    TERNARY_OPERATION reduce using rule 259 (print_expression -> yield_expression .)
    AMPERSAND       reduce using rule 259 (print_expression -> yield_expression .)
    ARRAY           reduce using rule 259 (print_expression -> yield_expression .)
    CALLABLE        reduce using rule 259 (print_expression -> yield_expression .)
    ITERABLE        reduce using rule 259 (print_expression -> yield_expression .)
    BOOL            reduce using rule 259 (print_expression -> yield_expression .)
    FLOAT           reduce using rule 259 (print_expression -> yield_expression .)
    INT             reduce using rule 259 (print_expression -> yield_expression .)


state 88

    (260) print_expression -> PRINT . print_expression
    (259) print_expression -> . yield_expression
    (260) print_expression -> . PRINT print_expression
    (255) yield_expression -> . yield_from_expression
    (256) yield_expression -> . YIELD
    (257) yield_expression -> . YIELD yield_expression
    (258) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (254) yield_from_expression -> . YIELD_FROM assignment_expression

    PRINT           shift and go to state 88
    YIELD           shift and go to state 90
    YIELD_FROM      shift and go to state 91

    print_expression               shift and go to state 153
    yield_expression               shift and go to state 87
    yield_from_expression          shift and go to state 89

state 89

    (255) yield_expression -> yield_from_expression .

    AND             reduce using rule 255 (yield_expression -> yield_from_expression .)
    XOR             reduce using rule 255 (yield_expression -> yield_from_expression .)
    OR              reduce using rule 255 (yield_expression -> yield_from_expression .)
    SEMICOLON       reduce using rule 255 (yield_expression -> yield_from_expression .)
    INCLUDE         reduce using rule 255 (yield_expression -> yield_from_expression .)
    INCLUDE_ONCE    reduce using rule 255 (yield_expression -> yield_from_expression .)
    REQUIRE         reduce using rule 255 (yield_expression -> yield_from_expression .)
    REQUIRE_ONCE    reduce using rule 255 (yield_expression -> yield_from_expression .)
    PRINT           reduce using rule 255 (yield_expression -> yield_from_expression .)
    YIELD           reduce using rule 255 (yield_expression -> yield_from_expression .)
    YIELD_FROM      reduce using rule 255 (yield_expression -> yield_from_expression .)
    RIGHT_PARENTHESIS reduce using rule 255 (yield_expression -> yield_from_expression .)
    COLON           reduce using rule 255 (yield_expression -> yield_from_expression .)
    AS              reduce using rule 255 (yield_expression -> yield_from_expression .)
    ARROW           reduce using rule 255 (yield_expression -> yield_from_expression .)
    STRING          reduce using rule 255 (yield_expression -> yield_from_expression .)
    RIGHT_CBRAC     reduce using rule 255 (yield_expression -> yield_from_expression .)
    VARIABLE        reduce using rule 255 (yield_expression -> yield_from_expression .)
    DOUBLE_POINT    reduce using rule 255 (yield_expression -> yield_from_expression .)
    DOUBLE_ARROW    reduce using rule 255 (yield_expression -> yield_from_expression .)
    ELLIPSIS        reduce using rule 255 (yield_expression -> yield_from_expression .)
    TERNARY_OPERATION reduce using rule 255 (yield_expression -> yield_from_expression .)
    AMPERSAND       reduce using rule 255 (yield_expression -> yield_from_expression .)
    ARRAY           reduce using rule 255 (yield_expression -> yield_from_expression .)
    CALLABLE        reduce using rule 255 (yield_expression -> yield_from_expression .)
    ITERABLE        reduce using rule 255 (yield_expression -> yield_from_expression .)
    BOOL            reduce using rule 255 (yield_expression -> yield_from_expression .)
    FLOAT           reduce using rule 255 (yield_expression -> yield_from_expression .)
    INT             reduce using rule 255 (yield_expression -> yield_from_expression .)


state 90

    (256) yield_expression -> YIELD .
    (257) yield_expression -> YIELD . yield_expression
    (258) yield_expression -> YIELD . yield_from_expression DOUBLE_ARROW yield_expression
    (255) yield_expression -> . yield_from_expression
    (256) yield_expression -> . YIELD
    (257) yield_expression -> . YIELD yield_expression
    (258) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (254) yield_from_expression -> . YIELD_FROM assignment_expression

  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for YIELD_FROM resolved as shift
    AND             reduce using rule 256 (yield_expression -> YIELD .)
    XOR             reduce using rule 256 (yield_expression -> YIELD .)
    OR              reduce using rule 256 (yield_expression -> YIELD .)
    SEMICOLON       reduce using rule 256 (yield_expression -> YIELD .)
    INCLUDE         reduce using rule 256 (yield_expression -> YIELD .)
    INCLUDE_ONCE    reduce using rule 256 (yield_expression -> YIELD .)
    REQUIRE         reduce using rule 256 (yield_expression -> YIELD .)
    REQUIRE_ONCE    reduce using rule 256 (yield_expression -> YIELD .)
    PRINT           reduce using rule 256 (yield_expression -> YIELD .)
    RIGHT_PARENTHESIS reduce using rule 256 (yield_expression -> YIELD .)
    COLON           reduce using rule 256 (yield_expression -> YIELD .)
    AS              reduce using rule 256 (yield_expression -> YIELD .)
    ARROW           reduce using rule 256 (yield_expression -> YIELD .)
    STRING          reduce using rule 256 (yield_expression -> YIELD .)
    RIGHT_CBRAC     reduce using rule 256 (yield_expression -> YIELD .)
    VARIABLE        reduce using rule 256 (yield_expression -> YIELD .)
    DOUBLE_POINT    reduce using rule 256 (yield_expression -> YIELD .)
    DOUBLE_ARROW    reduce using rule 256 (yield_expression -> YIELD .)
    ELLIPSIS        reduce using rule 256 (yield_expression -> YIELD .)
    TERNARY_OPERATION reduce using rule 256 (yield_expression -> YIELD .)
    AMPERSAND       reduce using rule 256 (yield_expression -> YIELD .)
    ARRAY           reduce using rule 256 (yield_expression -> YIELD .)
    CALLABLE        reduce using rule 256 (yield_expression -> YIELD .)
    ITERABLE        reduce using rule 256 (yield_expression -> YIELD .)
    BOOL            reduce using rule 256 (yield_expression -> YIELD .)
    FLOAT           reduce using rule 256 (yield_expression -> YIELD .)
    INT             reduce using rule 256 (yield_expression -> YIELD .)
    YIELD           shift and go to state 90
    YIELD_FROM      shift and go to state 91

  ! YIELD           [ reduce using rule 256 (yield_expression -> YIELD .) ]
  ! YIELD_FROM      [ reduce using rule 256 (yield_expression -> YIELD .) ]

    yield_expression               shift and go to state 154
    yield_from_expression          shift and go to state 155

state 91

    (254) yield_from_expression -> YIELD_FROM . assignment_expression
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . simple_assignment_expression
    (224) assignment_expression -> . compound_assignment_expression
    (219) conditional_expression -> . coalesce_expression
    (220) conditional_expression -> . conditional_expression TERNARY_OPERATION expression DOUBLE_POINT coalesce_expression
    (221) conditional_expression -> . conditional_expression TERNARY_OPERATION DOUBLE_POINT coalesce_expression
    (225) simple_assignment_expression -> . variable EQUAL assignment_expression
    (226) simple_assignment_expression -> . list_intrinsic EQUAL assignment_expression
    (241) compound_assignment_expression -> . variable compound_assignment_operator assignment_expression
    (217) coalesce_expression -> . logical_inc_OR_expression_1
    (218) coalesce_expression -> . logical_inc_OR_expression_1 COALESCE coalesce_expression
    (58) variable -> . callable_variable
    (59) variable -> . scoped_property_access_expression
    (60) variable -> . member_access_expression
    (227) list_intrinsic -> . LIST LEFT_PARENTHESIS list_expression_list RIGHT_PARENTHESIS
    (215) logical_inc_OR_expression_1 -> . logical_AND_expression_1
    (216) logical_inc_OR_expression_1 -> . logical_inc_OR_expression_1 BITWISE_OR BITWISE_OR logical_AND_expression_1
    (53) callable_variable -> . simple_variable
    (54) callable_variable -> . subscript_expression
    (55) callable_variable -> . member_call_expression
    (56) callable_variable -> . scoped_call_expression
    (57) callable_variable -> . function_call_expression
    (156) scoped_property_access_expression -> . scope_resolution_qualifier DOUBLE_COLON simple_variable
    (143) member_access_expression -> . dereferencable_expression ARROW member_name
    (213) logical_AND_expression_1 -> . bitwise_inc_OR_expression
    (214) logical_AND_expression_1 -> . logical_AND_expression_1 AMPERSAND AMPERSAND bitwise_inc_OR_expression
    (42) simple_variable -> . VARIABLE
    (43) simple_variable -> . DOLLAR simple_variable
    (44) simple_variable -> . DOLLAR LEFT_CBRAC expression RIGHT_CBRAC
    (132) subscript_expression -> . dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC
    (133) subscript_expression -> . dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS
    (147) member_call_expression -> . dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (148) member_call_expression -> . dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (157) scoped_call_expression -> . scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (158) scoped_call_expression -> . scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (134) function_call_expression -> . qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (135) function_call_expression -> . qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (136) function_call_expression -> . callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (137) function_call_expression -> . callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (160) scope_resolution_qualifier -> . relative_scope
    (161) scope_resolution_qualifier -> . qualified_name
    (162) scope_resolution_qualifier -> . dereferencable_expression
    (45) dereferencable_expression -> . variable
    (46) dereferencable_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (47) dereferencable_expression -> . array_creation_expression
    (48) dereferencable_expression -> . string_literal
    (211) bitwise_inc_OR_expression -> . bitwise_exc_OR_expression
    (212) bitwise_inc_OR_expression -> . bitwise_inc_OR_expression BITWISE_OR bitwise_exc_OR_expression
    (552) qualified_name -> . name
    (49) callable_expression -> . callable_variable
    (50) callable_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (51) callable_expression -> . array_creation_expression
    (52) callable_expression -> . string_literal
    (163) relative_scope -> . SELF
    (164) relative_scope -> . PARENT
    (165) relative_scope -> . STATIC
    (120) array_creation_expression -> . ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
    (121) array_creation_expression -> . LEFT_CBRAC array_initializer_opt RIGHT_CBRAC
    (67) string_literal -> . STRING
    (209) bitwise_exc_OR_expression -> . bitwise_AND_expression
    (210) bitwise_exc_OR_expression -> . bitwise_exc_OR_expression BITWISE_XOR bitwise_AND_expression
    (562) name -> . STRING
    (207) bitwise_AND_expression -> . equality_expression
    (208) bitwise_AND_expression -> . bitwise_AND_expression AMPERSAND equality_expression
    (202) equality_expression -> . relational_expression
    (203) equality_expression -> . equality_expression EQUAL relational_expression
    (204) equality_expression -> . equality_expression IS_NOT_EQUAL relational_expression
    (205) equality_expression -> . equality_expression IS_IDENTICAL relational_expression
    (206) equality_expression -> . equality_expression IS_NOT_IDENTICAL relational_expression
    (196) relational_expression -> . shift_expression
    (197) relational_expression -> . relational_expression LESS_THAN shift_expression
    (198) relational_expression -> . relational_expression IS_SMALLER_OR_EQUAL shift_expression
    (199) relational_expression -> . relational_expression IS_GREATER_OR_EQUAL shift_expression
    (200) relational_expression -> . relational_expression GREATER_THAN_OR_EQUAL shift_expression
    (201) relational_expression -> . relational_expression SPACESHIP shift_expression
    (193) shift_expression -> . additive_expression
    (194) shift_expression -> . shift_expression SL additive_expression
    (195) shift_expression -> . shift_expression SR additive_expression
    (189) additive_expression -> . multiplicative_expression
    (190) additive_expression -> . additive_expression PLUS multiplicative_expression
    (191) additive_expression -> . additive_expression LESS multiplicative_expression
    (192) additive_expression -> . additive_expression CONCAT multiplicative_expression
    (185) multiplicative_expression -> . logical_not_expression
    (186) multiplicative_expression -> . multiplicative_expression ASTERISK logical_not_expression
    (187) multiplicative_expression -> . multiplicative_expression DIVIDE logical_not_expression
    (188) multiplicative_expression -> . multiplicative_expression MODULO logical_not_expression
    (183) logical_not_expression -> . instanceof_expression
    (184) logical_not_expression -> . NEGATION instanceof_expression
    (180) instanceof_expression -> . unary_expression
    (181) instanceof_expression -> . instanceof_subj INSTANCEOF class_type_designator
    (170) unary_expression -> . exponentiation_expression
    (171) unary_expression -> . unary_op_expression
    (172) unary_expression -> . error_control_expression
    (173) unary_expression -> . cast_expression
    (182) instanceof_subj -> . instanceof_expression
    (168) exponentiation_expression -> . clone_expression
    (169) exponentiation_expression -> . clone_expression DOUBLEASTERISK exponentiation_expression
    (174) unary_op_expression -> . unary_operator unary_expression
    (178) error_control_expression -> . AT unary_expression
    (179) cast_expression -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS unary_expression
    (166) clone_expression -> . primary_expression
    (167) clone_expression -> . CLONE primary_expression
    (175) unary_operator -> . PLUS
    (176) unary_operator -> . LESS
    (177) unary_operator -> . BITWISE_NOT
    (27) primary_expression -> . variable
    (28) primary_expression -> . class_constant_access_expression
    (29) primary_expression -> . constant_access_expression
    (30) primary_expression -> . literal
    (31) primary_expression -> . array_creation_expression
    (32) primary_expression -> . intrinsic
    (33) primary_expression -> . anonymous_function_creation_expression
    (34) primary_expression -> . object_creation_expression
    (35) primary_expression -> . postfix_increment_expression
    (36) primary_expression -> . postfix_decrement_expression
    (37) primary_expression -> . prefix_increment_expression
    (38) primary_expression -> . prefix_decrement_expression
    (39) primary_expression -> . byref_assignment_expression
    (40) primary_expression -> . shell_command_expression
    (41) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (159) class_constant_access_expression -> . scope_resolution_qualifier DOUBLE_COLON NAME
    (61) constant_access_expression -> . qualified_name
    (62) literal -> . integer_literal
    (63) literal -> . floating_literal
    (64) literal -> . string_literal
    (68) intrinsic -> . empty_intrinsic
    (69) intrinsic -> . eval_intrinsic
    (70) intrinsic -> . exit_intrinsic
    (71) intrinsic -> . isset_intrinsic
    (82) anonymous_function_creation_expression -> . static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
    (96) object_creation_expression -> . NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (97) object_creation_expression -> . NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS
    (98) object_creation_expression -> . NEW class_type_designator
    (99) object_creation_expression -> . NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (100) object_creation_expression -> . NEW CLASS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (149) postfix_increment_expression -> . variable DOUBLEPLUS
    (150) postfix_decrement_expression -> . variable DOUBLELESS
    (151) prefix_increment_expression -> . DOUBLEPLUS variable
    (152) prefix_decrement_expression -> . DOUBLELESS variable
    (240) byref_assignment_expression -> . variable EQUAL AMPERSAND variable
    (153) shell_command_expression -> . BACKTICK dq_char_sequence_opt BACKTICK
    (65) integer_literal -> . LNUMBER
    (66) floating_literal -> . DNUMBER
    (72) empty_intrinsic -> . EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) eval_intrinsic -> . EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (74) exit_intrinsic -> . EXIT
    (75) exit_intrinsic -> . EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
    (76) exit_intrinsic -> . DIE
    (77) exit_intrinsic -> . DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
    (78) isset_intrinsic -> . ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
    (83) static_opt -> . STATIC
    (84) static_opt -> .

    LIST            shift and go to state 167
    VARIABLE        shift and go to state 122
    DOLLAR          shift and go to state 123
    LEFT_PARENTHESIS shift and go to state 168
    SELF            shift and go to state 186
    PARENT          shift and go to state 187
    STATIC          shift and go to state 188
    ARRAY           shift and go to state 189
    LEFT_CBRAC      shift and go to state 178
    STRING          shift and go to state 190
    NEGATION        shift and go to state 201
    AT              shift and go to state 210
    CLONE           shift and go to state 212
    PLUS            shift and go to state 197
    LESS            shift and go to state 198
    BITWISE_NOT     shift and go to state 213
    NEW             shift and go to state 233
    DOUBLEPLUS      shift and go to state 234
    DOUBLELESS      shift and go to state 235
    BACKTICK        shift and go to state 236
    LNUMBER         shift and go to state 237
    DNUMBER         shift and go to state 238
    EMPTY           shift and go to state 239
    EVAL            shift and go to state 240
    EXIT            shift and go to state 241
    DIE             shift and go to state 242
    ISSET           shift and go to state 243
    FUNCTION        reduce using rule 84 (static_opt -> .)

    assignment_expression          shift and go to state 156
    conditional_expression         shift and go to state 157
    simple_assignment_expression   shift and go to state 158
    compound_assignment_expression shift and go to state 159
    coalesce_expression            shift and go to state 160
    variable                       shift and go to state 161
    list_intrinsic                 shift and go to state 162
    logical_inc_OR_expression_1    shift and go to state 163
    callable_variable              shift and go to state 164
    scoped_property_access_expression shift and go to state 165
    member_access_expression       shift and go to state 166
    logical_AND_expression_1       shift and go to state 169
    simple_variable                shift and go to state 170
    subscript_expression           shift and go to state 171
    member_call_expression         shift and go to state 172
    scoped_call_expression         shift and go to state 173
    function_call_expression       shift and go to state 174
    scope_resolution_qualifier     shift and go to state 175
    dereferencable_expression      shift and go to state 176
    bitwise_inc_OR_expression      shift and go to state 177
    qualified_name                 shift and go to state 179
    callable_expression            shift and go to state 180
    relative_scope                 shift and go to state 181
    array_creation_expression      shift and go to state 182
    string_literal                 shift and go to state 183
    bitwise_exc_OR_expression      shift and go to state 184
    name                           shift and go to state 185
    bitwise_AND_expression         shift and go to state 191
    equality_expression            shift and go to state 192
    relational_expression          shift and go to state 193
    shift_expression               shift and go to state 194
    additive_expression            shift and go to state 195
    multiplicative_expression      shift and go to state 196
    logical_not_expression         shift and go to state 199
    instanceof_expression          shift and go to state 200
    unary_expression               shift and go to state 202
    instanceof_subj                shift and go to state 203
    exponentiation_expression      shift and go to state 204
    unary_op_expression            shift and go to state 205
    error_control_expression       shift and go to state 206
    cast_expression                shift and go to state 207
    clone_expression               shift and go to state 208
    unary_operator                 shift and go to state 209
    primary_expression             shift and go to state 211
    class_constant_access_expression shift and go to state 214
    constant_access_expression     shift and go to state 215
    literal                        shift and go to state 216
    intrinsic                      shift and go to state 217
    anonymous_function_creation_expression shift and go to state 218
    object_creation_expression     shift and go to state 219
    postfix_increment_expression   shift and go to state 220
    postfix_decrement_expression   shift and go to state 221
    prefix_increment_expression    shift and go to state 222
    prefix_decrement_expression    shift and go to state 223
    byref_assignment_expression    shift and go to state 224
    shell_command_expression       shift and go to state 225
    integer_literal                shift and go to state 226
    floating_literal               shift and go to state 227
    empty_intrinsic                shift and go to state 228
    eval_intrinsic                 shift and go to state 229
    exit_intrinsic                 shift and go to state 230
    isset_intrinsic                shift and go to state 231
    static_opt                     shift and go to state 232

state 92

    (3) script_section -> text_opt start_tag statement_list_opt end_tag_opt . text_opt
    (4) text_opt -> . STRING
    (5) text_opt -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 4
    $end            reduce using rule 5 (text_opt -> .)
    OPEN_TAG        reduce using rule 5 (text_opt -> .)
    OPEN_TAG_WITH_ECHO reduce using rule 5 (text_opt -> .)

  ! STRING          [ reduce using rule 5 (text_opt -> .) ]

    text_opt                       shift and go to state 244

state 93

    (6) end_tag_opt -> CLOSE_TAG .

    STRING          reduce using rule 6 (end_tag_opt -> CLOSE_TAG .)
    $end            reduce using rule 6 (end_tag_opt -> CLOSE_TAG .)
    OPEN_TAG        reduce using rule 6 (end_tag_opt -> CLOSE_TAG .)
    OPEN_TAG_WITH_ECHO reduce using rule 6 (end_tag_opt -> CLOSE_TAG .)


state 94

    (299) statement_list -> statement_list statement .

    LEFT_CBRAC      reduce using rule 299 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 299 (statement_list -> statement_list statement .)
    TRY             reduce using rule 299 (statement_list -> statement_list statement .)
    DECLARE         reduce using rule 299 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 299 (statement_list -> statement_list statement .)
    UNSET           reduce using rule 299 (statement_list -> statement_list statement .)
    CONST           reduce using rule 299 (statement_list -> statement_list statement .)
    INTERFACE       reduce using rule 299 (statement_list -> statement_list statement .)
    TRAIT           reduce using rule 299 (statement_list -> statement_list statement .)
    NAMESPACE       reduce using rule 299 (statement_list -> statement_list statement .)
    USE             reduce using rule 299 (statement_list -> statement_list statement .)
    GLOBAL          reduce using rule 299 (statement_list -> statement_list statement .)
    STATIC          reduce using rule 299 (statement_list -> statement_list statement .)
    STRING          reduce using rule 299 (statement_list -> statement_list statement .)
    IF              reduce using rule 299 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 299 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 299 (statement_list -> statement_list statement .)
    DO              reduce using rule 299 (statement_list -> statement_list statement .)
    FOR             reduce using rule 299 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 299 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 299 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 299 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 299 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 299 (statement_list -> statement_list statement .)
    THROW           reduce using rule 299 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 299 (statement_list -> statement_list statement .)
    INCLUDE         reduce using rule 299 (statement_list -> statement_list statement .)
    INCLUDE_ONCE    reduce using rule 299 (statement_list -> statement_list statement .)
    REQUIRE         reduce using rule 299 (statement_list -> statement_list statement .)
    REQUIRE_ONCE    reduce using rule 299 (statement_list -> statement_list statement .)
    ABSTRACT        reduce using rule 299 (statement_list -> statement_list statement .)
    FINAL           reduce using rule 299 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 299 (statement_list -> statement_list statement .)
    YIELD           reduce using rule 299 (statement_list -> statement_list statement .)
    YIELD_FROM      reduce using rule 299 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 299 (statement_list -> statement_list statement .)
    CLOSE_TAG       reduce using rule 299 (statement_list -> statement_list statement .)
    $end            reduce using rule 299 (statement_list -> statement_list statement .)
    OPEN_TAG        reduce using rule 299 (statement_list -> statement_list statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 299 (statement_list -> statement_list statement .)
    RIGHT_CBRAC     reduce using rule 299 (statement_list -> statement_list statement .)
    ENDDECLARE      reduce using rule 299 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 299 (statement_list -> statement_list statement .)
    ELSEIF          reduce using rule 299 (statement_list -> statement_list statement .)
    ENDWHILE        reduce using rule 299 (statement_list -> statement_list statement .)
    ENDFOR          reduce using rule 299 (statement_list -> statement_list statement .)
    CASE            reduce using rule 299 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 299 (statement_list -> statement_list statement .)
    ENDSWITCH       reduce using rule 299 (statement_list -> statement_list statement .)
    ENDFOREACH      reduce using rule 299 (statement_list -> statement_list statement .)
    ENDIF           reduce using rule 299 (statement_list -> statement_list statement .)


state 95

    (296) compound_statement -> LEFT_CBRAC statement_list . RIGHT_CBRAC
    (299) statement_list -> statement_list . statement
    (277) statement -> . compound_statement
    (278) statement -> . named_label_statement
    (279) statement -> . expression_statement
    (280) statement -> . selection_statement
    (281) statement -> . iteration_statement
    (282) statement -> . jump_statement
    (283) statement -> . try_statement
    (284) statement -> . declare_statement
    (285) statement -> . echo_statement
    (286) statement -> . unset_statement
    (287) statement -> . const_declaration
    (288) statement -> . function_definition
    (289) statement -> . class_declaration
    (290) statement -> . interface_declaration
    (291) statement -> . trait_declaration
    (292) statement -> . namespace_definition
    (293) statement -> . namespace_use_declaration
    (294) statement -> . global_declaration
    (295) statement -> . function_static_declaration
    (296) compound_statement -> . LEFT_CBRAC statement_list RIGHT_CBRAC
    (297) compound_statement -> . LEFT_CBRAC RIGHT_CBRAC
    (300) named_label_statement -> . name DOUBLE_POINT
    (301) expression_statement -> . expression SEMICOLON
    (302) expression_statement -> . SEMICOLON
    (303) selection_statement -> . if_statement
    (304) selection_statement -> . switch_statement
    (334) iteration_statement -> . while_statement
    (335) iteration_statement -> . do_statement
    (336) iteration_statement -> . for_statement
    (337) iteration_statement -> . foreach_statement
    (371) jump_statement -> . goto_statement
    (372) jump_statement -> . continue_statement
    (373) jump_statement -> . break_statement
    (374) jump_statement -> . return_statement
    (375) jump_statement -> . throw_statement
    (389) try_statement -> . TRY compound_statement catch_clauses
    (390) try_statement -> . TRY compound_statement finally_clause
    (391) try_statement -> . TRY compound_statement catch_clauses finally_clause
    (398) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
    (399) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
    (400) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
    (404) echo_statement -> . ECHO expression_list SEMICOLON
    (407) unset_statement -> . UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
    (408) unset_statement -> . UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
    (462) const_declaration -> . CONST const_elements SEMICOLON
    (409) function_definition -> . function_definition_header compound_statement
    (440) class_declaration -> . class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
    (496) interface_declaration -> . INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
    (507) trait_declaration -> . TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
    (537) namespace_definition -> . NAMESPACE namespace_name SEMICOLON
    (538) namespace_definition -> . NAMESPACE namespace_nameopt compound_statement
    (541) namespace_use_declaration -> . USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
    (542) namespace_use_declaration -> . USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
