Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 409   commaopt -> COMMA
Rule 410   commaopt -> <empty>
Rule 411   function_definition -> function_definition_header compound_statement
Rule 412   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_typeopt
Rule 413   ampersandopt -> AMPERSAND
Rule 414   ampersandopt -> <empty>
Rule 415   parameter_declaration_list -> simple_parameter_declaration_list
Rule 416   parameter_declaration_list -> variadic_declaration_list
Rule 417   simple_parameter_declaration_list -> parameter_declaration
Rule 418   simple_parameter_declaration_list -> parameter_declaration_list COMMA parameter_declaration
Rule 419   variadic_declaration_list -> simple_parameter_declaration_list COMMA variadic_parameter
Rule 420   variadic_declaration_list -> variadic_parameter
Rule 421   parameter_declaration -> type_declarationopt ampersandopt variable_name default_argument_specifieropt
Rule 422   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS variable_name
Rule 423   return_type -> DOUBLE_POINT type_declaration
Rule 424   return_type -> DOUBLE_POINT VOID
Rule 425   type_declarationopt -> type_declaration
Rule 426   type_declarationopt -> <empty>
Rule 427   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 428   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 429   TERNARY_OPERATIONopt -> <empty>
Rule 430   base_type_declaration -> array
Rule 431   base_type_declaration -> callable
Rule 432   base_type_declaration -> iterable
Rule 433   base_type_declaration -> scalar_type
Rule 434   base_type_declaration -> qualified_name
Rule 435   scalar_type -> BOOL
Rule 436   scalar_type -> FLOAT
Rule 437   scalar_type -> INT
Rule 438   scalar_type -> STRING
Rule 439   default_argument_specifieropt -> default_argument_specifier
Rule 440   default_argument_specifieropt -> <empty>
Rule 441   default_argument_specifier -> EQUAL constant_expression
Rule 442   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 443   class_modifieropt -> class_modifier
Rule 444   class_modifieropt -> <empty>
Rule 445   class_base_clauseopt -> class_base_clause
Rule 446   class_base_clauseopt -> <empty>
Rule 447   class_interface_clauseopt -> class_interface_clause
Rule 448   class_interface_clauseopt -> <empty>
Rule 449   class_member_declarationsopt -> class_member_declarations
Rule 450   class_member_declarationsopt -> <empty>
Rule 451   class_modifier -> ABSTRACT
Rule 452   class_modifier -> FINAL
Rule 453   class_base_clause -> EXTENDS qualified_name
Rule 454   class_interface_clause -> IMPLEMENTS qualified_name
Rule 455   class_interface_clause -> class_interface_clause COMMA qualified_name
Rule 456   class_member_declarations -> class_member_declaration
Rule 457   class_member_declarations -> class_member_declarations class_member_declaration
Rule 458   class_member_declaration -> class_const_declaration
Rule 459   class_member_declaration -> property_declaration
Rule 460   class_member_declaration -> method_declaration
Rule 461   class_member_declaration -> constructor_declaration
Rule 462   class_member_declaration -> destructor_declaration
Rule 463   class_member_declaration -> trait_use_clause
Rule 464   const_declaration -> CONST const_elements SEMICOLON
Rule 465   class_const_declaration -> visibility_modifieropt CONST const_elements SEMICOLON
Rule 466   const_elements -> const_element
Rule 467   const_elements -> const_elements COMMA const_element
Rule 468   const_element -> name EQUAL constant_expression
Rule 469   property_declaration -> property_modifier property_elements SEMICOLON
Rule 470   property_modifier -> VAR
Rule 471   property_modifier -> visibility_modifier static_modifieropt
Rule 472   property_modifier -> static_modifier visibility_modifieropt
Rule 473   static_modifieropt -> static_modifier
Rule 474   static_modifieropt -> <empty>
Rule 475   visibility_modifier -> PUBLIC
Rule 476   visibility_modifier -> PROTECTED
Rule 477   visibility_modifier -> PRIVATE
Rule 478   static_modifier -> STATIC
Rule 479   property_elements -> property_element
Rule 480   property_elements -> property_elements property_element
Rule 481   property_element -> variable_name property_initializeropt SEMICOLON
Rule 482   property_initializeropt -> property_initializer
Rule 483   property_initializeropt -> <empty>
Rule 484   property_initializer -> EQUAL constant_expression
Rule 485   method_declaration -> method_modifiersopt function_definition
Rule 486   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 487   method_modifiersopt -> method_modifiers
Rule 488   method_modifiersopt -> <empty>
Rule 489   method_modifiers -> method_modifier
Rule 490   method_modifiers -> method_modifiers method_modifier
Rule 491   method_modifier -> visibility_modifier
Rule 492   method_modifier -> static_modifier
Rule 493   method_modifier -> class_modifier
Rule 494   constructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __construct LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 495   destructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __destruct LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 496   parameter_declaration_listopt -> parameter_declaration_list
Rule 497   parameter_declaration_listopt -> <empty>
Rule 498   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 499   interface_base_clauseopt -> interface_base_clause
Rule 500   interface_base_clauseopt -> <empty>
Rule 501   interface_member_declarationsopt -> interface_member_declarations
Rule 502   interface_member_declarationsopt -> <empty>
Rule 503   interface_base_clause -> EXTENDS qualified_name
Rule 504   interface_base_clause -> interface_base_clause COMMA qualified_name
Rule 505   interface_member_declarations -> interface_member_declaration
Rule 506   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 507   interface_member_declaration -> class_const_declaration
Rule 508   interface_member_declaration -> method_declaration
Rule 509   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 510   trait_member_declarationsopt -> trait_member_declarations
Rule 511   trait_member_declarationsopt -> <empty>
Rule 512   trait_member_declarations -> trait_member_declaration
Rule 513   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 514   trait_member_declaration -> property_declaration
Rule 515   trait_member_declaration -> method_declaration
Rule 516   trait_member_declaration -> constructor_declaration
Rule 517   trait_member_declaration -> destructor_declaration
Rule 518   trait_member_declaration -> trait_use_clauses
Rule 519   trait_use_clauses -> trait_use_clause
Rule 520   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 521   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 522   trait_name_list -> qualified_name
Rule 523   trait_name_list -> trait_name_list COMMA qualified_name
Rule 524   trait_use_specification -> SEMICOLON
Rule 525   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 526   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 527   trait_select_and_alias_clausesopt -> <empty>
Rule 528   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 529   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 530   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 531   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 532   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 533   trait_alias_as_clause -> name AS visibility_modifieropt name
Rule 534   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 535   visibility_modifieropt -> visibility_modifier
Rule 536   visibility_modifieropt -> <empty>
Rule 537   nameopt -> name
Rule 538   nameopt -> <empty>
Rule 539   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 540   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 541   namespace_nameopt -> namespace_name
Rule 542   namespace_nameopt -> <empty>
Rule 543   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 544   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 545   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 546   namespace_function_or_constopt -> namespace_function_or_const
Rule 547   namespace_function_or_constopt -> <empty>
Rule 548   NS_SEPARATORopt -> NS_SEPARATOR
Rule 549   NS_SEPARATORopt -> <empty>
Rule 550   namespace_use_clauses -> namespace_use_clause
Rule 551   namespace_use_clauses -> namespace_use_clauses COMMA namespace_use_clause
Rule 552   namespace_use_clause -> qualified_name namespace_aliasing_clauseopt
Rule 553   namespace_aliasing_clause -> AS name
Rule 554   namespace_function_or_const -> FUNCTION
Rule 555   namespace_function_or_const -> CONST
Rule 556   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 557   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 COMMA namespace_use_group_clause_1
Rule 558   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clauseopt
Rule 559   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 560   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 COMMA namespace_use_group_clause_2
Rule 561   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clauseopt

Terminals, with rules where they appear

ABSTRACT             : 451
AMPERSAND            : 76 209 215 215 239 241 370 413
AND                  : 263
AND_EQUAL            : 252
ARRAY                : 111 169
AS                   : 363 364 365 366 533 534 553
ASTERISK             : 
ATTRIBUTE            : 
BACKTICK             : 142 142
BAD_CARACTER         : 
BITWISE_NOT          : 
BITWISE_OR           : 213 217 217
BITWISE_XOR          : 211
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 382
CALLABLE             : 
CASE                 : 329 330
CATCH                : 395
CLASS                : 90 91 442
CLONE                : 156
CLOSE_TAG            : 7
COALESCE             : 219
COALESCE_EQUAL       : 
COLON                : 230 233 234 234 235 237 362
COMMENT              : 
CONCAT               : 193
CONCAT_EQUAL         : 249
CONST                : 464 465 555
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 378 379
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 399 400 401
DEFAULT              : 331 332
DIE                  : 66 67
DIVIDE               : 188
DIV_EQUAL            : 245
DNUMBER              : 
DO                   : 341
DOC_COMMENT          : 
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLE_ARROW         : 236 237 259 368
DOUBLE_COLON         : 106 107 108 145 146 147 148 532
DOUBLE_POINT         : 221 222 301 310 311 312 319 320 323 324 333 340 350 351 352 353 354 355 356 357 365 366 400 423 424
DQUOTATION_MARK      : 
ECHO                 : 405
ELLIPSIS             : 131 422
ELSE                 : 316 320
ELSEIF               : 315 319
EMPTY                : 62
ENDDECLARE           : 400
ENDFOR               : 350 351 352 353 354 355 356 357
ENDFOREACH           : 365 366
ENDIF                : 310 311 312
ENDSWITCH            : 323 324
ENDWHILE             : 340
EQUAL                : 16 204 226 227 241 441 468 484
EQUALS               : 402 403 404
EVAL                 : 63
EXIT                 : 64 65
EXPONENT_DNUMBER     : 
EXTENDS              : 453 503
FINAL                : 452
FINALLY              : 398
FN                   : 
FOR                  : 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357
FOREACH              : 363 364 365 366
FUNCTION             : 73 412 494 495 554
GLOBAL               : 17
GOTO                 : 377
IF                   : 306 307 308 309 310 311 312
IMPLEMENTS           : 454
INC                  : 
INCLUDE              : 273
INCLUDE_ONCE         : 274
INSTANCEOF           : 
INSTEADOF            : 532
INTERFACE            : 498
ISSET                : 68
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 200
IS_IDENTICAL         : 206
IS_NOT_EQUAL         : 205
IS_NOT_IDENTICAL     : 207
IS_SMALLER_OR_EQUAL  : 199
LEFT_CBRAC           : 297 298 321 322 442 498 509 525 544 545
LEFT_PARENTHESIS     : 34 39 43 62 63 65 67 68 73 84 87 88 90 111 123 124 125 126 136 137 146 147 168 228 306 307 308 309 310 311 312 315 319 321 322 323 324 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 363 364 365 366 381 395 399 400 401 408 412 494 495
LEFT_SQRBRAC         : 
LESS                 : 192
LESS_THAN            : 198
LIST                 : 228
LNUMBER              : 
MINUS_EQUAL          : 248
MOD_EQUAL            : 246
MORE_THAN            : 
MUL_EQUAL            : 244
NAMESPACE            : 539 540
NEGATION             : 
NEW                  : 87 88 89 90 91
NS_SEPARATOR         : 544 545 548
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 5
OPEN_TAG_WITH_ECHO   : 6
OR                   : 267
OR_EQUAL             : 254
PLUS                 : 164 191
PLUS_EQUAL           : 247
POW                  : 
POW_EQUAL            : 243
PRINT                : 261
PRIVATE              : 477
PROTECTED            : 476
PUBLIC               : 475
REQUIRE              : 275
REQUIRE_ONCE         : 276
RETURN               : 386
RIGHT_CBRAC          : 297 298 321 322 442 498 509 525 544 545
RIGHT_PARENTHESIS    : 34 37 39 43 62 63 65 67 68 73 84 87 88 90 111 123 124 125 126 136 137 146 147 168 228 306 307 308 309 310 311 312 315 319 321 322 323 324 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 363 364 365 366 381 395 399 400 401 408 412 494 495
RIGHT_SQRBRAC        : 
SEMICOLON            : 10 17 302 303 310 311 312 323 324 334 340 341 342 342 343 343 344 344 345 345 346 346 347 347 348 348 349 349 350 350 350 351 351 351 352 352 352 353 353 353 354 354 354 355 355 355 356 356 356 357 357 357 365 366 377 378 379 382 386 389 400 401 405 408 464 465 469 481 486 524 530 531 539 543 544 545
SL                   : 195
SL_EQUAL             : 250
SPACESHIP            : 202
SR                   : 196
SR_EQUAL             : 251
START_HEREDOC        : 
STATIC               : 10 154 478
STRING               : 179 438
SWITCH               : 321 322 323 324
TERNARY_OPERATION    : 221 222 428
THROW                : 389
TRAIT                : 509
TRY                  : 390 391 392
UNSET                : 180 408
USE                  : 84 521 543 544 545
VAR                  : 470
VARIABLE             : 395
WHILE                : 339 340 341
WHITESPACE           : 
XOR                  : 265
XOR_EQUAL            : 253
YIELD                : 257 258 259
YIELD_FROM           : 255
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 73 85 86 117 118
AMPERSANDopt         : 494 495
ARBITRARY_TEXT       : 9
ARROW                : 105 118 132 136 137
AT                   : 167
BINARY               : 170
BOOL                 : 171 435
BOOLEAN              : 172
COMMA                : 12 19 69 72 86 124 126 128 137 147 407 409 418 419 455 467 504 523 551 557 560
COMMA_opt            : 68 88 115 116
DECREMENT            : 139 141
DOLLAR               : 36 37
DOUBLE               : 173
ENCODING             : 403
EXPONENTIATION       : 158
FLOAT                : 176 436
GREATER_THAN_OR_EQUAL : 201
INCREMENT            : 138 140
INT                  : 174 437
INTEGER              : 175
INTEGER_LITERAL      : 380
LBRACE               : 37 90 91 104 122 135
LBRACKET             : 103 112 121
MINUS                : 165
MODULO               : 189
NAME                 : 133 148
NOT                  : 185
NS_SEPARATORopt      : 544 545
OBJECT               : 177
PARENT               : 153
RBRACE               : 90 91 104 122 135
RBRACKET             : 103 112 121
REAL                 : 178
SELF                 : 152
STRICT_TYPES         : 404
TERNARY_OPERATIONopt : 427
TICKS                : 402
TILDE                : 166
TIMES                : 187
VOID                 : 424
__construct          : 494
__destruct           : 495
additive-expression  : 191 192 193 194 195 196
ampersandopt         : 412 421 422
anonymous_function_creation_expression : 26
anonymous_function_use_clause : 80
anonymous_function_use_clause_opt : 73
argument_expression  : 127 128
argument_expression_list : 88 92 124 126 128 137 147
argument_expression_list_opt : 87 90 123 125 136 146
array                : 430
array_creation_expression : 24 40 44
array_element_initializer : 116
array_initializer    : 113
array_initializer_list : 115
array_initializer_opt : 111 112
assignment-expression : 226 227 242 255
base_type_declaration : 427
bitwise-AND-expression : 209 210 211
bitwise-exc-OR-expression : 211 212 213
bitwise-inc-OR-expression : 213 214 215
break-statement      : 374
break_statement      : 
breakout-level       : 378 381
breakout_level       : 383
breakout_levelopt    : 382
byref-assignment-expression : 
byref_assignment_expression : 32
callable             : 431
callable_expression  : 125 126
callable_variable    : 42 51
case-default-label-terminator : 329 330 331 332
case-statement       : 325 326
case-statements      : 321 323 325 327
cast_expression      : 162
cast_type            : 168
catch_clause         : 393 394
catch_clauses        : 390 392 394
catch_name_list      : 395 397
class-declaration    : 290
class_base_clause    : 94 445
class_base_clause_opt : 90 91
class_base_clauseopt : 442
class_const_declaration : 458 507
class_constant_access_expression : 21
class_declaration    : 
class_interface_clause : 96 447 455
class_interface_clause_opt : 90 91
class_interface_clauseopt : 442
class_member_declaration : 456 457
class_member_declarations : 98 449 457
class_member_declarations_opt : 90 91
class_member_declarationsopt : 442
class_modifier       : 443 493
class_modifieropt    : 442
class_type_designator : 87 88 89 182
clone_expression     : 157 158
coalesce-expression  : 219 220 221 222
commaopt             : 408
compound-assignment-expression : 225
compound-assignment-operator : 242
compound-statement   : 278
compound_statement   : 73 390 391 392 395 398 411 494 495 540
conditional-expression : 221 222 223
const-declaration    : 288
const_declaration    : 
const_element        : 466 467
const_elements       : 464 465 467
constant-expression  : 
constant_access_expression : 22
constant_expression  : 16 441 468 484
constructor_declaration : 461 516
continue-statement   : 373
declare-statement    : 285
declare_directive    : 399 400 401
declare_statement    : 
default-statement    : 327 328
default_argument_specifier : 439
default_argument_specifieropt : 421
dereferencable_expression : 121 122 132 136 137 151
destructor_declaration : 462 517
do-statement         : 336
dq_char_sequence     : 143
dq_char_sequence_opt : 142
echo-statement       : 286
echo_statement       : 
element_key          : 118
element_value        : 117 118
else-clause-1        : 306 308
else-clause-2        : 310 312
elseif-clause-1      : 313 314
elseif-clause-2      : 317 318
elseif-clauses-1     : 306 307 314
elseif-clauses-2     : 310 311 318
empty_intrinsic      : 58
end_tag              : 
equality-expression  : 204 205 206 207 208 209
error_control_expression : 161
eval_intrinsic       : 59
exit_intrinsic       : 60
exponentiation_expression : 158 159
expression           : 34 37 39 43 62 63 104 109 119 120 122 130 131 135 221 236 237 273 274 275 276 277 302 306 307 308 309 310 311 312 315 319 321 322 323 324 329 330 339 340 341 361 362 367 368 370 385 387 389 406 407
expression-statement : 280
expression_list      : 405 407
expression_opt       : 65 67 103 121
expressionopt        : 386
finally_clause       : 391 392
floating_literal     : 56
for-control          : 342 343 346 347 350 351 354 355
for-end-of-loop      : 342 344 346 348 350 352 354 356
for-expression-group : 358 359 360 362
for-initializer      : 342 343 344 345 350 351 352 353
for-statement        : 337
foreach-collection-name : 363 364 365 366
foreach-key          : 363 365
foreach-statement    : 338
foreach-value        : 363 364 365 366
foreach-value_expression : 369
function-definition  : 289
function-static-declaration : 296
function_call_expression : 50
function_definition  : 485
function_definition_header : 411 486
function_static_declaration : 
function_static_initializer : 14
function_static_initializer_opt : 13
global-declaration   : 295
global_declaration   : 
goto-statement       : 372
if-statement         : 304
include-expression   : 269
include-once-expression : 270
instanceof           : 182
instanceof_expression : 183 184 185
instanceof_subj      : 182
integer_literal      : 55
interface-declaration : 291
interface_base_clause : 499 504
interface_base_clauseopt : 498
interface_declaration : 
interface_member_declaration : 505 506
interface_member_declarations : 501 506
interface_member_declarationsopt : 498
intrinsic            : 25
isset_intrinsic      : 61
iterable             : 432
iteration-statement  : 282
jump-statement       : 283
keyed-list-expression-list : 230 231 237
list-expression-list : 228
list-intrinsic       : 227 238 371
list-or-variable     : 232 234 235 236 237
literal              : 23 402 403 404
logical-AND-expression-1 : 215 216 217
logical-AND-expression-2 : 263 264 265
logical-exc-OR-expression : 265 266 267
logical-inc-OR-expression-1 : 217 218 219
logical-inc-OR-expression-2 : 267 268
logical_not_expression : 186 187 188 189
member_access_expression : 53
member_call_expression : 48
member_name          : 105 132 136 137 146 147
method_declaration   : 460 508 515
method_modifier      : 489 490
method_modifiers     : 486 487 490 494 495
method_modifiersopt  : 485
multiplicative-expression : 190 191 192 193
multiplicative_expression : 187 188 189
name                 : 301 377 412 442 468 494 495 498 509 532 533 533 534 537 553
named-label-statement : 279
nameopt              : 534
namespace-definition : 293
namespace-use-declaration : 294
namespace_aliasing_clause : 
namespace_aliasing_clauseopt : 552 558 561
namespace_definition : 
namespace_function_or_const : 544 546
namespace_function_or_constopt : 543 561
namespace_name       : 539 541 544 545 558 561
namespace_nameopt    : 540
namespace_use_clause : 550 551
namespace_use_clauses : 543 551
namespace_use_declaration : 
namespace_use_group_clause_1 : 556 557
namespace_use_group_clause_2 : 559 560
namespace_use_group_clauses_1 : 544 557
namespace_use_group_clauses_2 : 545 560
new_variable         : 101 103 104 105 108
object_creation_expression : 27
parameter_declaration : 417 418
parameter_declaration_list : 78 418 496
parameter_declaration_list_opt : 73
parameter_declaration_listopt : 412 494
postfix_decrement_expression : 29
postfix_increment_expression : 28
prefix_decrement_expression : 31
prefix_increment_expression : 30
primary_expression   : 155 156
print-expression     : 261 262
property_declaration : 459 514
property_element     : 479 480
property_elements    : 469 480
property_initializer : 482
property_initializeropt : 481
property_modifier    : 469
qualified_name       : 54 100 106 123 124 150 396 434 453 454 455 503 504 522 523 532 552
relational-expression : 198 199 200 201 202 203 204 205 206 207
relative_scope       : 107 149
require-expression   : 271
require-once-expression : 272
return-statement     : 375
return_statement     : 
return_type          : 82
return_type_opt      : 73
return_typeopt       : 412
scalar_type          : 433
scope_resolution_qualifier : 145 146 147 148
scoped_call_expression : 49
scoped_property_access_expression : 52
script               : 2 0
script_section       : 1 2
selection-statement  : 281
shell_command_expression : 33
shift-expression     : 195 196 197 198 199 200 201 202
simple-assignment-expression : 224
simple_parameter_declaration_list : 415 419
simple_variable      : 18 19 36 46 102 106 107 108 134 145
start_tag            : 
statement            : 299 300 306 307 308 309 315 316 339 341 342 343 344 345 346 347 348 349 363 364 399
statement-list       : 297 300 310 311 312 319 320 329 331 340 350 351 352 353 354 355 356 357 365 366
statement_list       : 3 400
statement_list_opt   : 
static               : 74
static_modifier      : 472 473 492
static_modifieropt   : 471
static_opt           : 73
static_variable_declaration : 11 12
static_variable_name_list : 10 12
string_literal       : 41 45 57
subscript_expression : 47
switch-statement     : 305
text                 : 
throw-statement      : 376
throw_statement      : 
trait-declaration    : 292
trait_alias_as_clause : 531
trait_declaration    : 
trait_member_declaration : 512 513
trait_member_declarations : 510 513
trait_member_declarationsopt : 509
trait_name_list      : 521 523 532
trait_select_and_alias_clause : 528 529
trait_select_and_alias_clauses : 526 529
trait_select_and_alias_clausesopt : 525
trait_select_insteadof_clause : 530
trait_use_clause     : 463 519 520
trait_use_clauses    : 518 520
trait_use_specification : 521
try-statement        : 284
try_statement        : 
type_declaration     : 423 425
type_declarationopt  : 421 422
unary_expression     : 163 167 168 181
unary_op_expression  : 160
unary_operator       : 163
unkeyed-list-expression-list : 229 234 235
unset-statement      : 287
unset_statement      : 
use_variable_name_list : 84 86
variable             : 20 38 71 72 138 139 140 141 226 239 240 241 241 242
variable_list        : 68 72 408
variable_name        : 13 35 85 86 421 422 481
variable_name_list   : 17 19
variadic_declaration_list : 416
variadic_parameter   : 419 420
variadic_unpacking   : 129
visibility_modifier  : 471 491 534 535
visibility_modifieropt : 465 472 533
while-statement      : 335
yield-expression     : 258 259 260 263
yield-from-expression : 256 259

