Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 409   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_typeopt
Rule 410   ampersandopt -> AMPERSAND
Rule 411   ampersandopt -> <empty>
Rule 412   parameter_declaration_list -> simple_parameter_declaration_list
Rule 413   parameter_declaration_list -> variadic_declaration_list
Rule 414   simple_parameter_declaration_list -> parameter_declaration
Rule 415   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 416   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 417   variadic_declaration_list -> variadic_parameter
Rule 418   parameter_declaration -> type_declarationopt ampersandopt variable_name default_argument_specifieropt
Rule 419   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS variable_name
Rule 420   return_type -> DOUBLE_POINT type_declaration
Rule 421   return_type -> DOUBLE_POINT VOID
Rule 422   type_declarationopt -> type_declaration
Rule 423   type_declarationopt -> <empty>
Rule 424   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 425   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 426   TERNARY_OPERATIONopt -> <empty>
Rule 427   base_type_declaration -> array
Rule 428   base_type_declaration -> callable
Rule 429   base_type_declaration -> iterable
Rule 430   base_type_declaration -> scalar_type
Rule 431   base_type_declaration -> qualified_name
Rule 432   scalar_type -> BOOL
Rule 433   scalar_type -> FLOAT
Rule 434   scalar_type -> INT
Rule 435   scalar_type -> STRING
Rule 436   default_argument_specifieropt -> default_argument_specifier
Rule 437   default_argument_specifieropt -> <empty>
Rule 438   default_argument_specifier -> EQUAL constant_expression
Rule 439   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 440   class_modifieropt -> class_modifier
Rule 441   class_modifieropt -> <empty>
Rule 442   class_base_clauseopt -> class_base_clause
Rule 443   class_base_clauseopt -> <empty>
Rule 444   class_interface_clauseopt -> class_interface_clause
Rule 445   class_interface_clauseopt -> <empty>
Rule 446   class_member_declarationsopt -> class_member_declarations
Rule 447   class_member_declarationsopt -> <empty>
Rule 448   class_modifier -> ABSTRACT
Rule 449   class_modifier -> FINAL
Rule 450   class_base_clause -> EXTENDS qualified_name
Rule 451   class_interface_clause -> IMPLEMENTS qualified_name
Rule 452   class_interface_clause -> class_interface_clause qualified_name
Rule 453   class_member_declarations -> class_member_declaration
Rule 454   class_member_declarations -> class_member_declarations class_member_declaration
Rule 455   class_member_declaration -> class_const_declaration
Rule 456   class_member_declaration -> property_declaration
Rule 457   class_member_declaration -> method_declaration
Rule 458   class_member_declaration -> constructor_declaration
Rule 459   class_member_declaration -> destructor_declaration
Rule 460   class_member_declaration -> trait_use_clause
Rule 461   const_declaration -> CONST const_elements SEMICOLON
Rule 462   class_const_declaration -> visibility_modifieropt CONST const_elements SEMICOLON
Rule 463   const_elements -> const_element
Rule 464   const_elements -> const_elements const_element
Rule 465   const_element -> name EQUAL constant_expression
Rule 466   property_declaration -> property_modifier property_elements SEMICOLON
Rule 467   property_modifier -> VAR
Rule 468   property_modifier -> visibility_modifier static_modifieropt
Rule 469   property_modifier -> static_modifier visibility_modifieropt
Rule 470   static_modifieropt -> static_modifier
Rule 471   static_modifieropt -> <empty>
Rule 472   visibility_modifier -> PUBLIC
Rule 473   visibility_modifier -> PROTECTED
Rule 474   visibility_modifier -> PRIVATE
Rule 475   static_modifier -> STATIC
Rule 476   property_elements -> property_element
Rule 477   property_elements -> property_elements property_element
Rule 478   property_element -> variable_name property_initializeropt SEMICOLON
Rule 479   property_initializeropt -> property_initializer
Rule 480   property_initializeropt -> <empty>
Rule 481   property_initializer -> EQUAL constant_expression
Rule 482   method_declaration -> method_modifiersopt function_definition
Rule 483   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 484   method_modifiersopt -> method_modifiers
Rule 485   method_modifiersopt -> <empty>
Rule 486   method_modifiers -> method_modifier
Rule 487   method_modifiers -> method_modifiers method_modifier
Rule 488   method_modifier -> visibility_modifier
Rule 489   method_modifier -> static_modifier
Rule 490   method_modifier -> class_modifier
Rule 491   constructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __construct LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 492   destructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __destruct LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 493   parameter_declaration_listopt -> parameter_declaration_list
Rule 494   parameter_declaration_listopt -> <empty>
Rule 495   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 496   interface_base_clauseopt -> interface_base_clause
Rule 497   interface_base_clauseopt -> <empty>
Rule 498   interface_member_declarationsopt -> interface_member_declarations
Rule 499   interface_member_declarationsopt -> <empty>
Rule 500   interface_base_clause -> EXTENDS qualified_name
Rule 501   interface_base_clause -> interface_base_clause qualified_name
Rule 502   interface_member_declarations -> interface_member_declaration
Rule 503   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 504   interface_member_declaration -> class_const_declaration
Rule 505   interface_member_declaration -> method_declaration
Rule 506   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 507   trait_member_declarationsopt -> trait_member_declarations
Rule 508   trait_member_declarationsopt -> <empty>
Rule 509   trait_member_declarations -> trait_member_declaration
Rule 510   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 511   trait_member_declaration -> property_declaration
Rule 512   trait_member_declaration -> method_declaration
Rule 513   trait_member_declaration -> constructor_declaration
Rule 514   trait_member_declaration -> destructor_declaration
Rule 515   trait_member_declaration -> trait_use_clauses
Rule 516   trait_use_clauses -> trait_use_clause
Rule 517   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 518   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 519   trait_name_list -> qualified_name
Rule 520   trait_name_list -> trait_name_list qualified_name
Rule 521   trait_use_specification -> SEMICOLON
Rule 522   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 523   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 524   trait_select_and_alias_clausesopt -> <empty>
Rule 525   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 526   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 527   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 528   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 529   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 530   trait_alias_as_clause -> name AS visibility_modifieropt name
Rule 531   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 532   nameopt -> name
Rule 533   nameopt -> <empty>
Rule 534   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 535   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 536   namespace_nameopt -> namespace_name
Rule 537   namespace_nameopt -> <empty>
Rule 538   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 539   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 540   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 541   namespace_function_or_constopt -> namespace_function_or_const
Rule 542   namespace_function_or_constopt -> <empty>
Rule 543   NS_SEPARATORopt -> NS_SEPARATOR
Rule 544   NS_SEPARATORopt -> <empty>
Rule 545   namespace_use_clauses -> namespace_use_clause
Rule 546   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 547   namespace_use_clause -> qualified_name namespace_aliasing_clauseopt
Rule 548   namespace_aliasing_clause -> AS name
Rule 549   namespace_function_or_const -> FUNCTION
Rule 550   namespace_function_or_const -> CONST
Rule 551   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 552   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 553   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clauseopt
Rule 554   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 555   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 556   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clauseopt

Terminals, with rules where they appear

ABSTRACT             : 448
AMPERSAND            : 74 207 213 213 237 239 368 410
AND                  : 261
AND_EQUAL            : 250
ARRAY                : 109 167
AS                   : 361 362 363 364 530 531 548
ASTERISK             : 
ATTRIBUTE            : 
BACKTICK             : 140 140
BAD_CARACTER         : 
BITWISE_NOT          : 
BITWISE_OR           : 211 215 215
BITWISE_XOR          : 209
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 380
CALLABLE             : 
CASE                 : 327 328
CATCH                : 393
CLASS                : 88 89 439
CLONE                : 154
CLOSE_TAG            : 7
COALESCE             : 217
COALESCE_EQUAL       : 
COLON                : 228 231 232 232 233 235 360 406
COMMENT              : 
CONCAT               : 191
CONCAT_EQUAL         : 247
CONST                : 461 462 550
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 376 377
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 397 398 399
DEFAULT              : 329 330
DIE                  : 66 67
DIVIDE               : 186
DIV_EQUAL            : 243
DNUMBER              : 
DO                   : 339
DOC_COMMENT          : 
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLE_ARROW         : 234 235 257 366
DOUBLE_COLON         : 104 105 106 143 144 145 146 529
DOUBLE_POINT         : 219 220 299 308 309 310 317 318 321 322 331 338 348 349 350 351 352 353 354 355 363 364 398 420 421
DQUOTATION_MARK      : 
ECHO                 : 403
ELLIPSIS             : 129 419
ELSE                 : 314 318
ELSEIF               : 313 317
EMPTY                : 62
ENDDECLARE           : 398
ENDFOR               : 348 349 350 351 352 353 354 355
ENDFOREACH           : 363 364
ENDIF                : 308 309 310
ENDSWITCH            : 321 322
ENDWHILE             : 338
EQUAL                : 16 202 224 225 239 438 465 481
EQUALS               : 400 401 402
EVAL                 : 63
EXIT                 : 64 65
EXPONENT_DNUMBER     : 
EXTENDS              : 450 500
FINAL                : 449
FINALLY              : 396
FN                   : 
FOR                  : 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355
FOREACH              : 361 362 363 364
FUNCTION             : 71 409 491 492 549
GLOBAL               : 17
GOTO                 : 375
IF                   : 304 305 306 307 308 309 310
IMPLEMENTS           : 451
INC                  : 
INCLUDE              : 271
INCLUDE_ONCE         : 272
INSTANCEOF           : 
INSTEADOF            : 529
INTERFACE            : 495
ISSET                : 68
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 198
IS_IDENTICAL         : 204
IS_NOT_EQUAL         : 203
IS_NOT_IDENTICAL     : 205
IS_SMALLER_OR_EQUAL  : 197
LEFT_CBRAC           : 295 296 319 320 439 495 506 522 539 540
LEFT_PARENTHESIS     : 34 39 43 62 63 65 67 68 71 82 85 86 88 109 121 122 123 124 134 135 144 145 166 226 304 305 306 307 308 309 310 313 317 319 320 321 322 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 361 362 363 364 379 393 397 398 399 406 407 409 491 492
LEFT_SQRBRAC         : 
LESS                 : 190
LESS_THAN            : 196
LIST                 : 226
LNUMBER              : 
MINUS_EQUAL          : 246
MOD_EQUAL            : 244
MORE_THAN            : 
MUL_EQUAL            : 242
NAMESPACE            : 534 535
NEGATION             : 
NEW                  : 85 86 87 88 89
NS_SEPARATOR         : 539 540 543
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 5
OPEN_TAG_WITH_ECHO   : 6
OR                   : 265
OR_EQUAL             : 252
PLUS                 : 162 189
PLUS_EQUAL           : 245
POW                  : 
POW_EQUAL            : 241
PRINT                : 259
PRIVATE              : 474
PROTECTED            : 473
PUBLIC               : 472
REQUIRE              : 273
REQUIRE_ONCE         : 274
RETURN               : 384
RIGHT_CBRAC          : 295 296 319 320 439 495 506 522 539 540
RIGHT_PARENTHESIS    : 34 37 39 43 62 63 65 67 68 71 82 85 86 88 109 121 122 123 124 134 135 144 145 166 226 304 305 306 307 308 309 310 313 317 319 320 321 322 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 361 362 363 364 379 393 397 398 399 406 407 409 491 492
RIGHT_SQRBRAC        : 
SEMICOLON            : 10 17 300 301 308 309 310 321 322 332 338 339 340 340 341 341 342 342 343 343 344 344 345 345 346 346 347 347 348 348 348 349 349 349 350 350 350 351 351 351 352 352 352 353 353 353 354 354 354 355 355 355 363 364 375 376 377 380 384 387 398 399 403 406 407 461 462 466 478 483 521 527 528 534 538 539 540
SL                   : 193
SL_EQUAL             : 248
SPACESHIP            : 200
SR                   : 194
SR_EQUAL             : 249
START_HEREDOC        : 
STATIC               : 10 152 475
STRING               : 177 435
SWITCH               : 319 320 321 322
TERNARY_OPERATION    : 219 220 425
THROW                : 387
TRAIT                : 506
TRY                  : 388 389 390
UNSET                : 178 406 407
USE                  : 82 518 538 539 540
VAR                  : 467
VARIABLE             : 393
WHILE                : 337 338 339
WHITESPACE           : 
XOR                  : 263
XOR_EQUAL            : 251
YIELD                : 255 256 257
YIELD_FROM           : 253
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 71 83 84 115 116
AMPERSANDopt         : 491 492
ARBITRARY_TEXT       : 9
ARROW                : 103 116 130 134 135
AT                   : 165
BINARY               : 168
BOOL                 : 169 432
BOOLEAN              : 170
DECREMENT            : 137 139
DOLLAR               : 36 37
DOUBLE               : 171
ENCODING             : 401
EXPONENTIATION       : 156
FLOAT                : 174 433
GREATER_THAN_OR_EQUAL : 199
INCREMENT            : 136 138
INT                  : 172 434
INTEGER              : 173
INTEGER_LITERAL      : 378
LBRACE               : 37 88 89 102 120 133
LBRACKET             : 101 110 119
MINUS                : 163
MODULO               : 187
NAME                 : 131 146
NOT                  : 183
NS_SEPARATORopt      : 539 540
OBJECT               : 175
PARENT               : 151
RBRACE               : 88 89 102 120 133
RBRACKET             : 101 110 119
REAL                 : 176
SELF                 : 150
STRICT_TYPES         : 402
TERNARY_OPERATIONopt : 424
TICKS                : 400
TILDE                : 164
TIMES                : 185
VOID                 : 421
__construct          : 491
__destruct           : 492
_opt                 : 86 113 114
additive-expression  : 189 190 191 192 193 194
ampersandopt         : 409 418 419
anonymous_function_creation_expression : 26
anonymous_function_use_clause : 78
anonymous_function_use_clause_opt : 71
argument_expression  : 125 126
argument_expression_list : 86 90 122 124 126 135 145
argument_expression_list_opt : 85 88 121 123 134 144
array                : 427
array_creation_expression : 24 40 44
array_element_initializer : 114
array_initializer    : 111
array_initializer_list : 113
array_initializer_opt : 109 110
assignment-expression : 224 225 240 253
base_type_declaration : 424
bitwise-AND-expression : 207 208 209
bitwise-exc-OR-expression : 209 210 211
bitwise-inc-OR-expression : 211 212 213
break-statement      : 372
break_statement      : 
breakout-level       : 376 379
breakout_level       : 381
breakout_levelopt    : 380
byref-assignment-expression : 
byref_assignment_expression : 32
callable             : 428
callable_expression  : 123 124
callable_variable    : 42 51
case-default-label-terminator : 327 328 329 330
case-statement       : 323 324
case-statements      : 319 321 323 325
cast_expression      : 160
cast_type            : 166
catch_clause         : 391 392
catch_clauses        : 388 390 392
catch_name_list      : 393 395
class-declaration    : 288
class_base_clause    : 92 442
class_base_clause_opt : 88 89
class_base_clauseopt : 439
class_const_declaration : 455 504
class_constant_access_expression : 21
class_declaration    : 
class_interface_clause : 94 444 452
class_interface_clause_opt : 88 89
class_interface_clauseopt : 439
class_member_declaration : 453 454
class_member_declarations : 96 446 454
class_member_declarations_opt : 88 89
class_member_declarationsopt : 439
class_modifier       : 440 490
class_modifieropt    : 439
class_type_designator : 85 86 87 180
clone_expression     : 155 156
coalesce-expression  : 217 218 219 220
compound-assignment-expression : 223
compound-assignment-operator : 240
compound-statement   : 276
compound_statement   : 71 388 389 390 393 396 408 491 492 535
conditional-expression : 219 220 221
const-declaration    : 286
const_declaration    : 
const_element        : 463 464
const_elements       : 461 462 464
constant-expression  : 
constant_access_expression : 22
constant_expression  : 16 438 465 481
constructor_declaration : 458 513
continue-statement   : 371
declare-statement    : 283
declare_directive    : 397 398 399
declare_statement    : 
default-statement    : 325 326
default_argument_specifier : 436
default_argument_specifieropt : 418
dereferencable_expression : 119 120 130 134 135 149
destructor_declaration : 459 514
do-statement         : 334
dq_char_sequence     : 141
dq_char_sequence_opt : 140
echo-statement       : 284
echo_statement       : 
element_key          : 116
element_value        : 115 116
else-clause-1        : 304 306
else-clause-2        : 308 310
elseif-clause-1      : 311 312
elseif-clause-2      : 315 316
elseif-clauses-1     : 304 305 312
elseif-clauses-2     : 308 309 316
empty_intrinsic      : 58
end_tag              : 
equality-expression  : 202 203 204 205 206 207
error_control_expression : 159
eval_intrinsic       : 59
exit_intrinsic       : 60
exponentiation_expression : 156 157
expression           : 34 37 39 43 62 63 102 107 117 118 120 128 129 133 219 234 235 271 272 273 274 275 300 304 305 306 307 308 309 310 313 317 319 320 321 322 327 328 337 338 339 359 360 365 366 368 383 385 387 404 405
expression-statement : 278
expression_list      : 403 405
expression_opt       : 65 67 101 119
expressionopt        : 384
finally_clause       : 389 390
floating_literal     : 56
for-control          : 340 341 344 345 348 349 352 353
for-end-of-loop      : 340 342 344 346 348 350 352 354
for-expression-group : 356 357 358 360
for-initializer      : 340 341 342 343 348 349 350 351
for-statement        : 335
foreach-collection-name : 361 362 363 364
foreach-key          : 361 363
foreach-statement    : 336
foreach-value        : 361 362 363 364
foreach-value_expression : 367
function-definition  : 287
function-static-declaration : 294
function_call_expression : 50
function_definition  : 482
function_definition_header : 408 483
function_static_declaration : 
function_static_initializer : 14
function_static_initializer_opt : 13
global-declaration   : 293
global_declaration   : 
goto-statement       : 370
if-statement         : 302
include-expression   : 267
include-once-expression : 268
instanceof           : 180
instanceof_expression : 181 182 183
instanceof_subj      : 180
integer_literal      : 55
interface-declaration : 289
interface_base_clause : 496 501
interface_base_clauseopt : 495
interface_declaration : 
interface_member_declaration : 502 503
interface_member_declarations : 498 503
interface_member_declarationsopt : 495
intrinsic            : 25
isset_intrinsic      : 61
iterable             : 429
iteration-statement  : 280
jump-statement       : 281
keyed-list-expression-list : 228 229 235
list-expression-list : 226
list-intrinsic       : 225 236 369
list-or-variable     : 230 232 233 234 235
literal              : 23 400 401 402
logical-AND-expression-1 : 213 214 215
logical-AND-expression-2 : 261 262 263
logical-exc-OR-expression : 263 264 265
logical-inc-OR-expression-1 : 215 216 217
logical-inc-OR-expression-2 : 265 266
logical_not_expression : 184 185 186 187
member_access_expression : 53
member_call_expression : 48
member_name          : 103 130 134 135 144 145
method_declaration   : 457 505 512
method_modifier      : 486 487
method_modifiers     : 483 484 487 491 492
method_modifiersopt  : 482
multiplicative-expression : 188 189 190 191
multiplicative_expression : 185 186 187
name                 : 299 375 409 439 465 491 492 495 506 529 530 530 531 532 548
named-label-statement : 277
nameopt              : 531
namespace-definition : 291
namespace-use-declaration : 292
namespace_aliasing_clause : 
namespace_aliasing_clauseopt : 547 553 556
namespace_definition : 
namespace_function_or_const : 539 541
namespace_function_or_constopt : 538 556
namespace_name       : 534 536 539 540 553 556
namespace_nameopt    : 535
namespace_use_clause : 545 546
namespace_use_clauses : 538 546
namespace_use_declaration : 
namespace_use_group_clause_1 : 551 552
namespace_use_group_clause_2 : 554 555
namespace_use_group_clauses_1 : 539 552
namespace_use_group_clauses_2 : 540 555
new_variable         : 99 101 102 103 106
object_creation_expression : 27
parameter_declaration : 414 415
parameter_declaration_list : 76 415 493
parameter_declaration_list_opt : 71
parameter_declaration_listopt : 409 491
postfix_decrement_expression : 29
postfix_increment_expression : 28
prefix_decrement_expression : 31
prefix_increment_expression : 30
primary_expression   : 153 154
print-expression     : 259 260
property_declaration : 456 511
property_element     : 476 477
property_elements    : 466 477
property_initializer : 479
property_initializeropt : 478
property_modifier    : 466
qualified_name       : 54 98 104 121 122 148 394 431 450 451 452 500 501 519 520 529 547
relational-expression : 196 197 198 199 200 201 202 203 204 205
relative_scope       : 105 147
require-expression   : 269
require-once-expression : 270
return-statement     : 373
return_statement     : 
return_type          : 80
return_type_opt      : 71
return_typeopt       : 409
scalar_type          : 430
scope_resolution_qualifier : 143 144 145 146
scoped_call_expression : 49
scoped_property_access_expression : 52
script               : 2 0
script_section       : 1 2
selection-statement  : 279
shell_command_expression : 33
shift-expression     : 193 194 195 196 197 198 199 200
simple-assignment-expression : 222
simple_parameter_declaration_list : 412 416
simple_variable      : 18 19 36 46 100 104 105 106 132 143
start_tag            : 
statement            : 297 298 304 305 306 307 313 314 337 339 340 341 342 343 344 345 346 347 361 362 397
statement-list       : 295 298 308 309 310 317 318 327 329 338 348 349 350 351 352 353 354 355 363 364
statement_list       : 3 398
statement_list_opt   : 
static               : 72
static_modifier      : 469 470 489
static_modifieropt   : 468
static_opt           : 71
static_variable_declaration : 11 12
static_variable_name_list : 10 12
string_literal       : 41 45 57
subscript_expression : 47
switch-statement     : 303
text                 : 
throw-statement      : 374
throw_statement      : 
trait-declaration    : 290
trait_alias_as_clause : 528
trait_declaration    : 
trait_member_declaration : 509 510
trait_member_declarations : 507 510
trait_member_declarationsopt : 506
trait_name_list      : 518 520 529
trait_select_and_alias_clause : 525 526
trait_select_and_alias_clauses : 523 526
trait_select_and_alias_clausesopt : 522
trait_select_insteadof_clause : 527
trait_use_clause     : 460 516 517
trait_use_clauses    : 515 517
trait_use_specification : 518
try-statement        : 282
try_statement        : 
type_declaration     : 420 422
type_declarationopt  : 418 419
unary_expression     : 161 165 166 179
unary_op_expression  : 158
unary_operator       : 161
unkeyed-list-expression-list : 227 232 233
unset-statement      : 285
unset_statement      : 
use_variable_name_list : 82 84
variable             : 20 38 69 70 136 137 138 139 224 237 238 239 239 240
variable_list        : 70 406 407
variable_list_opt    : 68
variable_name        : 13 35 83 84 418 419 478
variable_name_list   : 17 19
variadic_declaration_list : 413
variadic_parameter   : 416 417
variadic_unpacking   : 127
visibility_modifier  : 468 488 531
visibility_modifieropt : 462 469 530
while-statement      : 333
yield-expression     : 256 257 258 261
yield-from-expression : 254 257

