Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    SWITCH          reduce using rule 284 (statement -> jump_statement .)
    WHILE           reduce using rule 284 (statement -> jump_statement .)
    DO              reduce using rule 284 (statement -> jump_statement .)
    FOR             reduce using rule 284 (statement -> jump_statement .)
    FOREACH         reduce using rule 284 (statement -> jump_statement .)
    GOTO            reduce using rule 284 (statement -> jump_statement .)
    CONTINUE        reduce using rule 284 (statement -> jump_statement .)
    BREAK           reduce using rule 284 (statement -> jump_statement .)
    RETURN          reduce using rule 284 (statement -> jump_statement .)
    THROW           reduce using rule 284 (statement -> jump_statement .)
    FUNCTION        reduce using rule 284 (statement -> jump_statement .)
    INCLUDE         reduce using rule 284 (statement -> jump_statement .)
    INCLUDE_ONCE    reduce using rule 284 (statement -> jump_statement .)
    REQUIRE         reduce using rule 284 (statement -> jump_statement .)
    REQUIRE_ONCE    reduce using rule 284 (statement -> jump_statement .)
    ABSTRACT        reduce using rule 284 (statement -> jump_statement .)
    FINAL           reduce using rule 284 (statement -> jump_statement .)
    PRINT           reduce using rule 284 (statement -> jump_statement .)
    YIELD           reduce using rule 284 (statement -> jump_statement .)
    YIELD_FROM      reduce using rule 284 (statement -> jump_statement .)
    CLASS           reduce using rule 284 (statement -> jump_statement .)
    CLOSE_TAG       reduce using rule 284 (statement -> jump_statement .)
    WHITESPACE      reduce using rule 284 (statement -> jump_statement .)
    $end            reduce using rule 284 (statement -> jump_statement .)
    OPEN_TAG        reduce using rule 284 (statement -> jump_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 284 (statement -> jump_statement .)
    RIGHT_CBRAC     reduce using rule 284 (statement -> jump_statement .)
    ELSE            reduce using rule 284 (statement -> jump_statement .)
    ELSEIF          reduce using rule 284 (statement -> jump_statement .)
    ENDDECLARE      reduce using rule 284 (statement -> jump_statement .)
    ENDWHILE        reduce using rule 284 (statement -> jump_statement .)
    ENDFOR          reduce using rule 284 (statement -> jump_statement .)
    CASE            reduce using rule 284 (statement -> jump_statement .)
    DEFAULT         reduce using rule 284 (statement -> jump_statement .)
    ENDSWITCH       reduce using rule 284 (statement -> jump_statement .)
    ENDFOREACH      reduce using rule 284 (statement -> jump_statement .)
    ENDIF           reduce using rule 284 (statement -> jump_statement .)


state 19

    (285) statement -> try_statement .

    LEFT_CBRAC      reduce using rule 285 (statement -> try_statement .)
    SEMICOLON       reduce using rule 285 (statement -> try_statement .)
    TRY             reduce using rule 285 (statement -> try_statement .)
    DECLARE         reduce using rule 285 (statement -> try_statement .)
    ECHO            reduce using rule 285 (statement -> try_statement .)
    UNSET           reduce using rule 285 (statement -> try_statement .)
    CONST           reduce using rule 285 (statement -> try_statement .)
    INTERFACE       reduce using rule 285 (statement -> try_statement .)
    TRAIT           reduce using rule 285 (statement -> try_statement .)
    NAMESPACE       reduce using rule 285 (statement -> try_statement .)
    USE             reduce using rule 285 (statement -> try_statement .)
    GLOBAL          reduce using rule 285 (statement -> try_statement .)
    STATIC          reduce using rule 285 (statement -> try_statement .)
    STRING          reduce using rule 285 (statement -> try_statement .)
    IF              reduce using rule 285 (statement -> try_statement .)
    SWITCH          reduce using rule 285 (statement -> try_statement .)
    WHILE           reduce using rule 285 (statement -> try_statement .)
    DO              reduce using rule 285 (statement -> try_statement .)
    FOR             reduce using rule 285 (statement -> try_statement .)
    FOREACH         reduce using rule 285 (statement -> try_statement .)
    GOTO            reduce using rule 285 (statement -> try_statement .)
    CONTINUE        reduce using rule 285 (statement -> try_statement .)
    BREAK           reduce using rule 285 (statement -> try_statement .)
    RETURN          reduce using rule 285 (statement -> try_statement .)
    THROW           reduce using rule 285 (statement -> try_statement .)
    FUNCTION        reduce using rule 285 (statement -> try_statement .)
    INCLUDE         reduce using rule 285 (statement -> try_statement .)
    INCLUDE_ONCE    reduce using rule 285 (statement -> try_statement .)
    REQUIRE         reduce using rule 285 (statement -> try_statement .)
    REQUIRE_ONCE    reduce using rule 285 (statement -> try_statement .)
    ABSTRACT        reduce using rule 285 (statement -> try_statement .)
    FINAL           reduce using rule 285 (statement -> try_statement .)
    PRINT           reduce using rule 285 (statement -> try_statement .)
    YIELD           reduce using rule 285 (statement -> try_statement .)
    YIELD_FROM      reduce using rule 285 (statement -> try_statement .)
    CLASS           reduce using rule 285 (statement -> try_statement .)
    CLOSE_TAG       reduce using rule 285 (statement -> try_statement .)
    WHITESPACE      reduce using rule 285 (statement -> try_statement .)
    $end            reduce using rule 285 (statement -> try_statement .)
    OPEN_TAG        reduce using rule 285 (statement -> try_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 285 (statement -> try_statement .)
    RIGHT_CBRAC     reduce using rule 285 (statement -> try_statement .)
    ELSE            reduce using rule 285 (statement -> try_statement .)
    ELSEIF          reduce using rule 285 (statement -> try_statement .)
    ENDDECLARE      reduce using rule 285 (statement -> try_statement .)
    ENDWHILE        reduce using rule 285 (statement -> try_statement .)
    ENDFOR          reduce using rule 285 (statement -> try_statement .)
    CASE            reduce using rule 285 (statement -> try_statement .)
    DEFAULT         reduce using rule 285 (statement -> try_statement .)
    ENDSWITCH       reduce using rule 285 (statement -> try_statement .)
    ENDFOREACH      reduce using rule 285 (statement -> try_statement .)
    ENDIF           reduce using rule 285 (statement -> try_statement .)


state 20

    (286) statement -> declare_statement .

    LEFT_CBRAC      reduce using rule 286 (statement -> declare_statement .)
    SEMICOLON       reduce using rule 286 (statement -> declare_statement .)
    TRY             reduce using rule 286 (statement -> declare_statement .)
    DECLARE         reduce using rule 286 (statement -> declare_statement .)
    ECHO            reduce using rule 286 (statement -> declare_statement .)
    UNSET           reduce using rule 286 (statement -> declare_statement .)
    CONST           reduce using rule 286 (statement -> declare_statement .)
    INTERFACE       reduce using rule 286 (statement -> declare_statement .)
    TRAIT           reduce using rule 286 (statement -> declare_statement .)
    NAMESPACE       reduce using rule 286 (statement -> declare_statement .)
    USE             reduce using rule 286 (statement -> declare_statement .)
    GLOBAL          reduce using rule 286 (statement -> declare_statement .)
    STATIC          reduce using rule 286 (statement -> declare_statement .)
    STRING          reduce using rule 286 (statement -> declare_statement .)
    IF              reduce using rule 286 (statement -> declare_statement .)
    SWITCH          reduce using rule 286 (statement -> declare_statement .)
    WHILE           reduce using rule 286 (statement -> declare_statement .)
    DO              reduce using rule 286 (statement -> declare_statement .)
    FOR             reduce using rule 286 (statement -> declare_statement .)
    FOREACH         reduce using rule 286 (statement -> declare_statement .)
    GOTO            reduce using rule 286 (statement -> declare_statement .)
    CONTINUE        reduce using rule 286 (statement -> declare_statement .)
    BREAK           reduce using rule 286 (statement -> declare_statement .)
    RETURN          reduce using rule 286 (statement -> declare_statement .)
    THROW           reduce using rule 286 (statement -> declare_statement .)
    FUNCTION        reduce using rule 286 (statement -> declare_statement .)
    INCLUDE         reduce using rule 286 (statement -> declare_statement .)
    INCLUDE_ONCE    reduce using rule 286 (statement -> declare_statement .)
    REQUIRE         reduce using rule 286 (statement -> declare_statement .)
    REQUIRE_ONCE    reduce using rule 286 (statement -> declare_statement .)
    ABSTRACT        reduce using rule 286 (statement -> declare_statement .)
    FINAL           reduce using rule 286 (statement -> declare_statement .)
    PRINT           reduce using rule 286 (statement -> declare_statement .)
    YIELD           reduce using rule 286 (statement -> declare_statement .)
    YIELD_FROM      reduce using rule 286 (statement -> declare_statement .)
    CLASS           reduce using rule 286 (statement -> declare_statement .)
    CLOSE_TAG       reduce using rule 286 (statement -> declare_statement .)
    WHITESPACE      reduce using rule 286 (statement -> declare_statement .)
    $end            reduce using rule 286 (statement -> declare_statement .)
    OPEN_TAG        reduce using rule 286 (statement -> declare_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 286 (statement -> declare_statement .)
    RIGHT_CBRAC     reduce using rule 286 (statement -> declare_statement .)
    ELSE            reduce using rule 286 (statement -> declare_statement .)
    ELSEIF          reduce using rule 286 (statement -> declare_statement .)
    ENDDECLARE      reduce using rule 286 (statement -> declare_statement .)
    ENDWHILE        reduce using rule 286 (statement -> declare_statement .)
    ENDFOR          reduce using rule 286 (statement -> declare_statement .)
    CASE            reduce using rule 286 (statement -> declare_statement .)
    DEFAULT         reduce using rule 286 (statement -> declare_statement .)
    ENDSWITCH       reduce using rule 286 (statement -> declare_statement .)
    ENDFOREACH      reduce using rule 286 (statement -> declare_statement .)
    ENDIF           reduce using rule 286 (statement -> declare_statement .)


state 21

    (287) statement -> echo_statement .

    LEFT_CBRAC      reduce using rule 287 (statement -> echo_statement .)
    SEMICOLON       reduce using rule 287 (statement -> echo_statement .)
    TRY             reduce using rule 287 (statement -> echo_statement .)
    DECLARE         reduce using rule 287 (statement -> echo_statement .)
    ECHO            reduce using rule 287 (statement -> echo_statement .)
    UNSET           reduce using rule 287 (statement -> echo_statement .)
    CONST           reduce using rule 287 (statement -> echo_statement .)
    INTERFACE       reduce using rule 287 (statement -> echo_statement .)
    TRAIT           reduce using rule 287 (statement -> echo_statement .)
    NAMESPACE       reduce using rule 287 (statement -> echo_statement .)
    USE             reduce using rule 287 (statement -> echo_statement .)
    GLOBAL          reduce using rule 287 (statement -> echo_statement .)
    STATIC          reduce using rule 287 (statement -> echo_statement .)
    STRING          reduce using rule 287 (statement -> echo_statement .)
    IF              reduce using rule 287 (statement -> echo_statement .)
    SWITCH          reduce using rule 287 (statement -> echo_statement .)
    WHILE           reduce using rule 287 (statement -> echo_statement .)
    DO              reduce using rule 287 (statement -> echo_statement .)
    FOR             reduce using rule 287 (statement -> echo_statement .)
    FOREACH         reduce using rule 287 (statement -> echo_statement .)
    GOTO            reduce using rule 287 (statement -> echo_statement .)
    CONTINUE        reduce using rule 287 (statement -> echo_statement .)
    BREAK           reduce using rule 287 (statement -> echo_statement .)
    RETURN          reduce using rule 287 (statement -> echo_statement .)
    THROW           reduce using rule 287 (statement -> echo_statement .)
    FUNCTION        reduce using rule 287 (statement -> echo_statement .)
    INCLUDE         reduce using rule 287 (statement -> echo_statement .)
    INCLUDE_ONCE    reduce using rule 287 (statement -> echo_statement .)
    REQUIRE         reduce using rule 287 (statement -> echo_statement .)
    REQUIRE_ONCE    reduce using rule 287 (statement -> echo_statement .)
    ABSTRACT        reduce using rule 287 (statement -> echo_statement .)
    FINAL           reduce using rule 287 (statement -> echo_statement .)
    PRINT           reduce using rule 287 (statement -> echo_statement .)
    YIELD           reduce using rule 287 (statement -> echo_statement .)
    YIELD_FROM      reduce using rule 287 (statement -> echo_statement .)
    CLASS           reduce using rule 287 (statement -> echo_statement .)
    CLOSE_TAG       reduce using rule 287 (statement -> echo_statement .)
    WHITESPACE      reduce using rule 287 (statement -> echo_statement .)
    $end            reduce using rule 287 (statement -> echo_statement .)
    OPEN_TAG        reduce using rule 287 (statement -> echo_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 287 (statement -> echo_statement .)
    RIGHT_CBRAC     reduce using rule 287 (statement -> echo_statement .)
    ELSE            reduce using rule 287 (statement -> echo_statement .)
    ELSEIF          reduce using rule 287 (statement -> echo_statement .)
    ENDDECLARE      reduce using rule 287 (statement -> echo_statement .)
    ENDWHILE        reduce using rule 287 (statement -> echo_statement .)
    ENDFOR          reduce using rule 287 (statement -> echo_statement .)
    CASE            reduce using rule 287 (statement -> echo_statement .)
    DEFAULT         reduce using rule 287 (statement -> echo_statement .)
    ENDSWITCH       reduce using rule 287 (statement -> echo_statement .)
    ENDFOREACH      reduce using rule 287 (statement -> echo_statement .)
    ENDIF           reduce using rule 287 (statement -> echo_statement .)


state 22

    (288) statement -> unset_statement .

    LEFT_CBRAC      reduce using rule 288 (statement -> unset_statement .)
    SEMICOLON       reduce using rule 288 (statement -> unset_statement .)
    TRY             reduce using rule 288 (statement -> unset_statement .)
    DECLARE         reduce using rule 288 (statement -> unset_statement .)
    ECHO            reduce using rule 288 (statement -> unset_statement .)
    UNSET           reduce using rule 288 (statement -> unset_statement .)
    CONST           reduce using rule 288 (statement -> unset_statement .)
    INTERFACE       reduce using rule 288 (statement -> unset_statement .)
    TRAIT           reduce using rule 288 (statement -> unset_statement .)
    NAMESPACE       reduce using rule 288 (statement -> unset_statement .)
    USE             reduce using rule 288 (statement -> unset_statement .)
    GLOBAL          reduce using rule 288 (statement -> unset_statement .)
    STATIC          reduce using rule 288 (statement -> unset_statement .)
    STRING          reduce using rule 288 (statement -> unset_statement .)
    IF              reduce using rule 288 (statement -> unset_statement .)
    SWITCH          reduce using rule 288 (statement -> unset_statement .)
    WHILE           reduce using rule 288 (statement -> unset_statement .)
    DO              reduce using rule 288 (statement -> unset_statement .)
    FOR             reduce using rule 288 (statement -> unset_statement .)
    FOREACH         reduce using rule 288 (statement -> unset_statement .)
    GOTO            reduce using rule 288 (statement -> unset_statement .)
    CONTINUE        reduce using rule 288 (statement -> unset_statement .)
    BREAK           reduce using rule 288 (statement -> unset_statement .)
    RETURN          reduce using rule 288 (statement -> unset_statement .)
    THROW           reduce using rule 288 (statement -> unset_statement .)
    FUNCTION        reduce using rule 288 (statement -> unset_statement .)
    INCLUDE         reduce using rule 288 (statement -> unset_statement .)
    INCLUDE_ONCE    reduce using rule 288 (statement -> unset_statement .)
    REQUIRE         reduce using rule 288 (statement -> unset_statement .)
    REQUIRE_ONCE    reduce using rule 288 (statement -> unset_statement .)
    ABSTRACT        reduce using rule 288 (statement -> unset_statement .)
    FINAL           reduce using rule 288 (statement -> unset_statement .)
    PRINT           reduce using rule 288 (statement -> unset_statement .)
    YIELD           reduce using rule 288 (statement -> unset_statement .)
    YIELD_FROM      reduce using rule 288 (statement -> unset_statement .)
    CLASS           reduce using rule 288 (statement -> unset_statement .)
    CLOSE_TAG       reduce using rule 288 (statement -> unset_statement .)
    WHITESPACE      reduce using rule 288 (statement -> unset_statement .)
    $end            reduce using rule 288 (statement -> unset_statement .)
    OPEN_TAG        reduce using rule 288 (statement -> unset_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 288 (statement -> unset_statement .)
    RIGHT_CBRAC     reduce using rule 288 (statement -> unset_statement .)
    ELSE            reduce using rule 288 (statement -> unset_statement .)
    ELSEIF          reduce using rule 288 (statement -> unset_statement .)
    ENDDECLARE      reduce using rule 288 (statement -> unset_statement .)
    ENDWHILE        reduce using rule 288 (statement -> unset_statement .)
    ENDFOR          reduce using rule 288 (statement -> unset_statement .)
    CASE            reduce using rule 288 (statement -> unset_statement .)
    DEFAULT         reduce using rule 288 (statement -> unset_statement .)
    ENDSWITCH       reduce using rule 288 (statement -> unset_statement .)
    ENDFOREACH      reduce using rule 288 (statement -> unset_statement .)
    ENDIF           reduce using rule 288 (statement -> unset_statement .)


state 23

    (289) statement -> const_declaration .

    LEFT_CBRAC      reduce using rule 289 (statement -> const_declaration .)
    SEMICOLON       reduce using rule 289 (statement -> const_declaration .)
    TRY             reduce using rule 289 (statement -> const_declaration .)
    DECLARE         reduce using rule 289 (statement -> const_declaration .)
    ECHO            reduce using rule 289 (statement -> const_declaration .)
    UNSET           reduce using rule 289 (statement -> const_declaration .)
    CONST           reduce using rule 289 (statement -> const_declaration .)
    INTERFACE       reduce using rule 289 (statement -> const_declaration .)
    TRAIT           reduce using rule 289 (statement -> const_declaration .)
    NAMESPACE       reduce using rule 289 (statement -> const_declaration .)
    USE             reduce using rule 289 (statement -> const_declaration .)
    GLOBAL          reduce using rule 289 (statement -> const_declaration .)
    STATIC          reduce using rule 289 (statement -> const_declaration .)
    STRING          reduce using rule 289 (statement -> const_declaration .)
    IF              reduce using rule 289 (statement -> const_declaration .)
    SWITCH          reduce using rule 289 (statement -> const_declaration .)
    WHILE           reduce using rule 289 (statement -> const_declaration .)
    DO              reduce using rule 289 (statement -> const_declaration .)
    FOR             reduce using rule 289 (statement -> const_declaration .)
    FOREACH         reduce using rule 289 (statement -> const_declaration .)
    GOTO            reduce using rule 289 (statement -> const_declaration .)
    CONTINUE        reduce using rule 289 (statement -> const_declaration .)
    BREAK           reduce using rule 289 (statement -> const_declaration .)
    RETURN          reduce using rule 289 (statement -> const_declaration .)
    THROW           reduce using rule 289 (statement -> const_declaration .)
    FUNCTION        reduce using rule 289 (statement -> const_declaration .)
    INCLUDE         reduce using rule 289 (statement -> const_declaration .)
    INCLUDE_ONCE    reduce using rule 289 (statement -> const_declaration .)
    REQUIRE         reduce using rule 289 (statement -> const_declaration .)
    REQUIRE_ONCE    reduce using rule 289 (statement -> const_declaration .)
    ABSTRACT        reduce using rule 289 (statement -> const_declaration .)
    FINAL           reduce using rule 289 (statement -> const_declaration .)
    PRINT           reduce using rule 289 (statement -> const_declaration .)
    YIELD           reduce using rule 289 (statement -> const_declaration .)
    YIELD_FROM      reduce using rule 289 (statement -> const_declaration .)
    CLASS           reduce using rule 289 (statement -> const_declaration .)
    CLOSE_TAG       reduce using rule 289 (statement -> const_declaration .)
    WHITESPACE      reduce using rule 289 (statement -> const_declaration .)
    $end            reduce using rule 289 (statement -> const_declaration .)
    OPEN_TAG        reduce using rule 289 (statement -> const_declaration .)
    OPEN_TAG_WITH_ECHO reduce using rule 289 (statement -> const_declaration .)
    RIGHT_CBRAC     reduce using rule 289 (statement -> const_declaration .)
    ELSE            reduce using rule 289 (statement -> const_declaration .)
    ELSEIF          reduce using rule 289 (statement -> const_declaration .)
    ENDDECLARE      reduce using rule 289 (statement -> const_declaration .)
    ENDWHILE        reduce using rule 289 (statement -> const_declaration .)
    ENDFOR          reduce using rule 289 (statement -> const_declaration .)
    CASE            reduce using rule 289 (statement -> const_declaration .)
    DEFAULT         reduce using rule 289 (statement -> const_declaration .)
    ENDSWITCH       reduce using rule 289 (statement -> const_declaration .)
    ENDFOREACH      reduce using rule 289 (statement -> const_declaration .)
    ENDIF           reduce using rule 289 (statement -> const_declaration .)


state 24

    (290) statement -> function_definition .

    LEFT_CBRAC      reduce using rule 290 (statement -> function_definition .)
    SEMICOLON       reduce using rule 290 (statement -> function_definition .)
    TRY             reduce using rule 290 (statement -> function_definition .)
    DECLARE         reduce using rule 290 (statement -> function_definition .)
    ECHO            reduce using rule 290 (statement -> function_definition .)
    UNSET           reduce using rule 290 (statement -> function_definition .)
    CONST           reduce using rule 290 (statement -> function_definition .)
    INTERFACE       reduce using rule 290 (statement -> function_definition .)
    TRAIT           reduce using rule 290 (statement -> function_definition .)
    NAMESPACE       reduce using rule 290 (statement -> function_definition .)
    USE             reduce using rule 290 (statement -> function_definition .)
    GLOBAL          reduce using rule 290 (statement -> function_definition .)
    STATIC          reduce using rule 290 (statement -> function_definition .)
    STRING          reduce using rule 290 (statement -> function_definition .)
    IF              reduce using rule 290 (statement -> function_definition .)
    SWITCH          reduce using rule 290 (statement -> function_definition .)
    WHILE           reduce using rule 290 (statement -> function_definition .)
    DO              reduce using rule 290 (statement -> function_definition .)
    FOR             reduce using rule 290 (statement -> function_definition .)
    FOREACH         reduce using rule 290 (statement -> function_definition .)
    GOTO            reduce using rule 290 (statement -> function_definition .)
    CONTINUE        reduce using rule 290 (statement -> function_definition .)
    BREAK           reduce using rule 290 (statement -> function_definition .)
    RETURN          reduce using rule 290 (statement -> function_definition .)
    THROW           reduce using rule 290 (statement -> function_definition .)
    FUNCTION        reduce using rule 290 (statement -> function_definition .)
    INCLUDE         reduce using rule 290 (statement -> function_definition .)
    INCLUDE_ONCE    reduce using rule 290 (statement -> function_definition .)
    REQUIRE         reduce using rule 290 (statement -> function_definition .)
    REQUIRE_ONCE    reduce using rule 290 (statement -> function_definition .)
    ABSTRACT        reduce using rule 290 (statement -> function_definition .)
    FINAL           reduce using rule 290 (statement -> function_definition .)
    PRINT           reduce using rule 290 (statement -> function_definition .)
    YIELD           reduce using rule 290 (statement -> function_definition .)
    YIELD_FROM      reduce using rule 290 (statement -> function_definition .)
    CLASS           reduce using rule 290 (statement -> function_definition .)
    CLOSE_TAG       reduce using rule 290 (statement -> function_definition .)
    WHITESPACE      reduce using rule 290 (statement -> function_definition .)
    $end            reduce using rule 290 (statement -> function_definition .)
    OPEN_TAG        reduce using rule 290 (statement -> function_definition .)
    OPEN_TAG_WITH_ECHO reduce using rule 290 (statement -> function_definition .)
    RIGHT_CBRAC     reduce using rule 290 (statement -> function_definition .)
    ELSE            reduce using rule 290 (statement -> function_definition .)
    ELSEIF          reduce using rule 290 (statement -> function_definition .)
    ENDDECLARE      reduce using rule 290 (statement -> function_definition .)
    ENDWHILE        reduce using rule 290 (statement -> function_definition .)
    ENDFOR          reduce using rule 290 (statement -> function_definition .)
    CASE            reduce using rule 290 (statement -> function_definition .)
    DEFAULT         reduce using rule 290 (statement -> function_definition .)
    ENDSWITCH       reduce using rule 290 (statement -> function_definition .)
    ENDFOREACH      reduce using rule 290 (statement -> function_definition .)
    ENDIF           reduce using rule 290 (statement -> function_definition .)


state 25

    (291) statement -> class_declaration .

    LEFT_CBRAC      reduce using rule 291 (statement -> class_declaration .)
    SEMICOLON       reduce using rule 291 (statement -> class_declaration .)
    TRY             reduce using rule 291 (statement -> class_declaration .)
    DECLARE         reduce using rule 291 (statement -> class_declaration .)
    ECHO            reduce using rule 291 (statement -> class_declaration .)
    UNSET           reduce using rule 291 (statement -> class_declaration .)
    CONST           reduce using rule 291 (statement -> class_declaration .)
    INTERFACE       reduce using rule 291 (statement -> class_declaration .)
    TRAIT           reduce using rule 291 (statement -> class_declaration .)
    NAMESPACE       reduce using rule 291 (statement -> class_declaration .)
    USE             reduce using rule 291 (statement -> class_declaration .)
    GLOBAL          reduce using rule 291 (statement -> class_declaration .)
    STATIC          reduce using rule 291 (statement -> class_declaration .)
    STRING          reduce using rule 291 (statement -> class_declaration .)
    IF              reduce using rule 291 (statement -> class_declaration .)
    SWITCH          reduce using rule 291 (statement -> class_declaration .)
    WHILE           reduce using rule 291 (statement -> class_declaration .)
    DO              reduce using rule 291 (statement -> class_declaration .)
    FOR             reduce using rule 291 (statement -> class_declaration .)
    FOREACH         reduce using rule 291 (statement -> class_declaration .)
    GOTO            reduce using rule 291 (statement -> class_declaration .)
    CONTINUE        reduce using rule 291 (statement -> class_declaration .)
    BREAK           reduce using rule 291 (statement -> class_declaration .)
    RETURN          reduce using rule 291 (statement -> class_declaration .)
    THROW           reduce using rule 291 (statement -> class_declaration .)
    FUNCTION        reduce using rule 291 (statement -> class_declaration .)
    INCLUDE         reduce using rule 291 (statement -> class_declaration .)
    INCLUDE_ONCE    reduce using rule 291 (statement -> class_declaration .)
    REQUIRE         reduce using rule 291 (statement -> class_declaration .)
    REQUIRE_ONCE    reduce using rule 291 (statement -> class_declaration .)
    ABSTRACT        reduce using rule 291 (statement -> class_declaration .)
    FINAL           reduce using rule 291 (statement -> class_declaration .)
    PRINT           reduce using rule 291 (statement -> class_declaration .)
    YIELD           reduce using rule 291 (statement -> class_declaration .)
    YIELD_FROM      reduce using rule 291 (statement -> class_declaration .)
    CLASS           reduce using rule 291 (statement -> class_declaration .)
    CLOSE_TAG       reduce using rule 291 (statement -> class_declaration .)
    WHITESPACE      reduce using rule 291 (statement -> class_declaration .)
    $end            reduce using rule 291 (statement -> class_declaration .)
    OPEN_TAG        reduce using rule 291 (statement -> class_declaration .)
    OPEN_TAG_WITH_ECHO reduce using rule 291 (statement -> class_declaration .)
    RIGHT_CBRAC     reduce using rule 291 (statement -> class_declaration .)
    ELSE            reduce using rule 291 (statement -> class_declaration .)
    ELSEIF          reduce using rule 291 (statement -> class_declaration .)
    ENDDECLARE      reduce using rule 291 (statement -> class_declaration .)
    ENDWHILE        reduce using rule 291 (statement -> class_declaration .)
    ENDFOR          reduce using rule 291 (statement -> class_declaration .)
    CASE            reduce using rule 291 (statement -> class_declaration .)
    DEFAULT         reduce using rule 291 (statement -> class_declaration .)
    ENDSWITCH       reduce using rule 291 (statement -> class_declaration .)
    ENDFOREACH      reduce using rule 291 (statement -> class_declaration .)
    ENDIF           reduce using rule 291 (statement -> class_declaration .)


state 26

    (292) statement -> interface_declaration .

    LEFT_CBRAC      reduce using rule 292 (statement -> interface_declaration .)
    SEMICOLON       reduce using rule 292 (statement -> interface_declaration .)
    TRY             reduce using rule 292 (statement -> interface_declaration .)
    DECLARE         reduce using rule 292 (statement -> interface_declaration .)
    ECHO            reduce using rule 292 (statement -> interface_declaration .)
    UNSET           reduce using rule 292 (statement -> interface_declaration .)
    CONST           reduce using rule 292 (statement -> interface_declaration .)
    INTERFACE       reduce using rule 292 (statement -> interface_declaration .)
    TRAIT           reduce using rule 292 (statement -> interface_declaration .)
    NAMESPACE       reduce using rule 292 (statement -> interface_declaration .)
    USE             reduce using rule 292 (statement -> interface_declaration .)
    GLOBAL          reduce using rule 292 (statement -> interface_declaration .)
    STATIC          reduce using rule 292 (statement -> interface_declaration .)
    STRING          reduce using rule 292 (statement -> interface_declaration .)
    IF              reduce using rule 292 (statement -> interface_declaration .)
    SWITCH          reduce using rule 292 (statement -> interface_declaration .)
    WHILE           reduce using rule 292 (statement -> interface_declaration .)
    DO              reduce using rule 292 (statement -> interface_declaration .)
    FOR             reduce using rule 292 (statement -> interface_declaration .)
    FOREACH         reduce using rule 292 (statement -> interface_declaration .)
    GOTO            reduce using rule 292 (statement -> interface_declaration .)
    CONTINUE        reduce using rule 292 (statement -> interface_declaration .)
    BREAK           reduce using rule 292 (statement -> interface_declaration .)
    RETURN          reduce using rule 292 (statement -> interface_declaration .)
    THROW           reduce using rule 292 (statement -> interface_declaration .)
    FUNCTION        reduce using rule 292 (statement -> interface_declaration .)
    INCLUDE         reduce using rule 292 (statement -> interface_declaration .)
    INCLUDE_ONCE    reduce using rule 292 (statement -> interface_declaration .)
    REQUIRE         reduce using rule 292 (statement -> interface_declaration .)
    REQUIRE_ONCE    reduce using rule 292 (statement -> interface_declaration .)
    ABSTRACT        reduce using rule 292 (statement -> interface_declaration .)
    FINAL           reduce using rule 292 (statement -> interface_declaration .)
    PRINT           reduce using rule 292 (statement -> interface_declaration .)
    YIELD           reduce using rule 292 (statement -> interface_declaration .)
    YIELD_FROM      reduce using rule 292 (statement -> interface_declaration .)
    CLASS           reduce using rule 292 (statement -> interface_declaration .)
    CLOSE_TAG       reduce using rule 292 (statement -> interface_declaration .)
    WHITESPACE      reduce using rule 292 (statement -> interface_declaration .)
    $end            reduce using rule 292 (statement -> interface_declaration .)
    OPEN_TAG        reduce using rule 292 (statement -> interface_declaration .)
    OPEN_TAG_WITH_ECHO reduce using rule 292 (statement -> interface_declaration .)
    RIGHT_CBRAC     reduce using rule 292 (statement -> interface_declaration .)
    ELSE            reduce using rule 292 (statement -> interface_declaration .)
    ELSEIF          reduce using rule 292 (statement -> interface_declaration .)
    ENDDECLARE      reduce using rule 292 (statement -> interface_declaration .)
    ENDWHILE        reduce using rule 292 (statement -> interface_declaration .)
    ENDFOR          reduce using rule 292 (statement -> interface_declaration .)
    CASE            reduce using rule 292 (statement -> interface_declaration .)
    DEFAULT         reduce using rule 292 (statement -> interface_declaration .)
    ENDSWITCH       reduce using rule 292 (statement -> interface_declaration .)
    ENDFOREACH      reduce using rule 292 (statement -> interface_declaration .)
    ENDIF           reduce using rule 292 (statement -> interface_declaration .)

