Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    RETURN          reduce using rule 303 (expression_statement -> SEMICOLON .)
    THROW           reduce using rule 303 (expression_statement -> SEMICOLON .)
    FUNCTION        reduce using rule 303 (expression_statement -> SEMICOLON .)
    INCLUDE         reduce using rule 303 (expression_statement -> SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 303 (expression_statement -> SEMICOLON .)
    REQUIRE         reduce using rule 303 (expression_statement -> SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 303 (expression_statement -> SEMICOLON .)
    ABSTRACT        reduce using rule 303 (expression_statement -> SEMICOLON .)
    FINAL           reduce using rule 303 (expression_statement -> SEMICOLON .)
    PRINT           reduce using rule 303 (expression_statement -> SEMICOLON .)
    YIELD           reduce using rule 303 (expression_statement -> SEMICOLON .)
    YIELD_FROM      reduce using rule 303 (expression_statement -> SEMICOLON .)
    CLASS           reduce using rule 303 (expression_statement -> SEMICOLON .)
    CLOSE_TAG       reduce using rule 303 (expression_statement -> SEMICOLON .)
    $end            reduce using rule 303 (expression_statement -> SEMICOLON .)
    OPEN_TAG        reduce using rule 303 (expression_statement -> SEMICOLON .)
    OPEN_TAG_WITH_ECHO reduce using rule 303 (expression_statement -> SEMICOLON .)
    RIGHT_CBRAC     reduce using rule 303 (expression_statement -> SEMICOLON .)
    ELSE            reduce using rule 303 (expression_statement -> SEMICOLON .)
    ELSEIF          reduce using rule 303 (expression_statement -> SEMICOLON .)
    ENDDECLARE      reduce using rule 303 (expression_statement -> SEMICOLON .)
    ENDWHILE        reduce using rule 303 (expression_statement -> SEMICOLON .)
    ENDFOR          reduce using rule 303 (expression_statement -> SEMICOLON .)
    CASE            reduce using rule 303 (expression_statement -> SEMICOLON .)
    DEFAULT         reduce using rule 303 (expression_statement -> SEMICOLON .)
    ENDSWITCH       reduce using rule 303 (expression_statement -> SEMICOLON .)
    ENDFOREACH      reduce using rule 303 (expression_statement -> SEMICOLON .)
    ENDIF           reduce using rule 303 (expression_statement -> SEMICOLON .)


state 36

    (304) selection_statement -> if_statement .

    LEFT_CBRAC      reduce using rule 304 (selection_statement -> if_statement .)
    SEMICOLON       reduce using rule 304 (selection_statement -> if_statement .)
    TRY             reduce using rule 304 (selection_statement -> if_statement .)
    DECLARE         reduce using rule 304 (selection_statement -> if_statement .)
    ECHO            reduce using rule 304 (selection_statement -> if_statement .)
    UNSET           reduce using rule 304 (selection_statement -> if_statement .)
    CONST           reduce using rule 304 (selection_statement -> if_statement .)
    INTERFACE       reduce using rule 304 (selection_statement -> if_statement .)
    TRAIT           reduce using rule 304 (selection_statement -> if_statement .)
    NAMESPACE       reduce using rule 304 (selection_statement -> if_statement .)
    USE             reduce using rule 304 (selection_statement -> if_statement .)
    GLOBAL          reduce using rule 304 (selection_statement -> if_statement .)
    STATIC          reduce using rule 304 (selection_statement -> if_statement .)
    STRING          reduce using rule 304 (selection_statement -> if_statement .)
    IF              reduce using rule 304 (selection_statement -> if_statement .)
    SWITCH          reduce using rule 304 (selection_statement -> if_statement .)
    WHILE           reduce using rule 304 (selection_statement -> if_statement .)
    DO              reduce using rule 304 (selection_statement -> if_statement .)
    FOR             reduce using rule 304 (selection_statement -> if_statement .)
    FOREACH         reduce using rule 304 (selection_statement -> if_statement .)
    GOTO            reduce using rule 304 (selection_statement -> if_statement .)
    CONTINUE        reduce using rule 304 (selection_statement -> if_statement .)
    BREAK           reduce using rule 304 (selection_statement -> if_statement .)
    RETURN          reduce using rule 304 (selection_statement -> if_statement .)
    THROW           reduce using rule 304 (selection_statement -> if_statement .)
    FUNCTION        reduce using rule 304 (selection_statement -> if_statement .)
    INCLUDE         reduce using rule 304 (selection_statement -> if_statement .)
    INCLUDE_ONCE    reduce using rule 304 (selection_statement -> if_statement .)
    REQUIRE         reduce using rule 304 (selection_statement -> if_statement .)
    REQUIRE_ONCE    reduce using rule 304 (selection_statement -> if_statement .)
    ABSTRACT        reduce using rule 304 (selection_statement -> if_statement .)
    FINAL           reduce using rule 304 (selection_statement -> if_statement .)
    PRINT           reduce using rule 304 (selection_statement -> if_statement .)
    YIELD           reduce using rule 304 (selection_statement -> if_statement .)
    YIELD_FROM      reduce using rule 304 (selection_statement -> if_statement .)
    CLASS           reduce using rule 304 (selection_statement -> if_statement .)
    CLOSE_TAG       reduce using rule 304 (selection_statement -> if_statement .)
    $end            reduce using rule 304 (selection_statement -> if_statement .)
    OPEN_TAG        reduce using rule 304 (selection_statement -> if_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 304 (selection_statement -> if_statement .)
    RIGHT_CBRAC     reduce using rule 304 (selection_statement -> if_statement .)
    ELSE            reduce using rule 304 (selection_statement -> if_statement .)
    ELSEIF          reduce using rule 304 (selection_statement -> if_statement .)
    ENDDECLARE      reduce using rule 304 (selection_statement -> if_statement .)
    ENDWHILE        reduce using rule 304 (selection_statement -> if_statement .)
    ENDFOR          reduce using rule 304 (selection_statement -> if_statement .)
    CASE            reduce using rule 304 (selection_statement -> if_statement .)
    DEFAULT         reduce using rule 304 (selection_statement -> if_statement .)
    ENDSWITCH       reduce using rule 304 (selection_statement -> if_statement .)
    ENDFOREACH      reduce using rule 304 (selection_statement -> if_statement .)
    ENDIF           reduce using rule 304 (selection_statement -> if_statement .)


state 37

    (305) selection_statement -> switch_statement .

    LEFT_CBRAC      reduce using rule 305 (selection_statement -> switch_statement .)
    SEMICOLON       reduce using rule 305 (selection_statement -> switch_statement .)
    TRY             reduce using rule 305 (selection_statement -> switch_statement .)
    DECLARE         reduce using rule 305 (selection_statement -> switch_statement .)
    ECHO            reduce using rule 305 (selection_statement -> switch_statement .)
    UNSET           reduce using rule 305 (selection_statement -> switch_statement .)
    CONST           reduce using rule 305 (selection_statement -> switch_statement .)
    INTERFACE       reduce using rule 305 (selection_statement -> switch_statement .)
    TRAIT           reduce using rule 305 (selection_statement -> switch_statement .)
    NAMESPACE       reduce using rule 305 (selection_statement -> switch_statement .)
    USE             reduce using rule 305 (selection_statement -> switch_statement .)
    GLOBAL          reduce using rule 305 (selection_statement -> switch_statement .)
    STATIC          reduce using rule 305 (selection_statement -> switch_statement .)
    STRING          reduce using rule 305 (selection_statement -> switch_statement .)
    IF              reduce using rule 305 (selection_statement -> switch_statement .)
    SWITCH          reduce using rule 305 (selection_statement -> switch_statement .)
    WHILE           reduce using rule 305 (selection_statement -> switch_statement .)
    DO              reduce using rule 305 (selection_statement -> switch_statement .)
    FOR             reduce using rule 305 (selection_statement -> switch_statement .)
    FOREACH         reduce using rule 305 (selection_statement -> switch_statement .)
    GOTO            reduce using rule 305 (selection_statement -> switch_statement .)
    CONTINUE        reduce using rule 305 (selection_statement -> switch_statement .)
    BREAK           reduce using rule 305 (selection_statement -> switch_statement .)
    RETURN          reduce using rule 305 (selection_statement -> switch_statement .)
    THROW           reduce using rule 305 (selection_statement -> switch_statement .)
    FUNCTION        reduce using rule 305 (selection_statement -> switch_statement .)
    INCLUDE         reduce using rule 305 (selection_statement -> switch_statement .)
    INCLUDE_ONCE    reduce using rule 305 (selection_statement -> switch_statement .)
    REQUIRE         reduce using rule 305 (selection_statement -> switch_statement .)
    REQUIRE_ONCE    reduce using rule 305 (selection_statement -> switch_statement .)
    ABSTRACT        reduce using rule 305 (selection_statement -> switch_statement .)
    FINAL           reduce using rule 305 (selection_statement -> switch_statement .)
    PRINT           reduce using rule 305 (selection_statement -> switch_statement .)
    YIELD           reduce using rule 305 (selection_statement -> switch_statement .)
    YIELD_FROM      reduce using rule 305 (selection_statement -> switch_statement .)
    CLASS           reduce using rule 305 (selection_statement -> switch_statement .)
    CLOSE_TAG       reduce using rule 305 (selection_statement -> switch_statement .)
    $end            reduce using rule 305 (selection_statement -> switch_statement .)
    OPEN_TAG        reduce using rule 305 (selection_statement -> switch_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 305 (selection_statement -> switch_statement .)
    RIGHT_CBRAC     reduce using rule 305 (selection_statement -> switch_statement .)
    ELSE            reduce using rule 305 (selection_statement -> switch_statement .)
    ELSEIF          reduce using rule 305 (selection_statement -> switch_statement .)
    ENDDECLARE      reduce using rule 305 (selection_statement -> switch_statement .)
    ENDWHILE        reduce using rule 305 (selection_statement -> switch_statement .)
    ENDFOR          reduce using rule 305 (selection_statement -> switch_statement .)
    CASE            reduce using rule 305 (selection_statement -> switch_statement .)
    DEFAULT         reduce using rule 305 (selection_statement -> switch_statement .)
    ENDSWITCH       reduce using rule 305 (selection_statement -> switch_statement .)
    ENDFOREACH      reduce using rule 305 (selection_statement -> switch_statement .)
    ENDIF           reduce using rule 305 (selection_statement -> switch_statement .)


state 38

    (335) iteration_statement -> while_statement .

    LEFT_CBRAC      reduce using rule 335 (iteration_statement -> while_statement .)
    SEMICOLON       reduce using rule 335 (iteration_statement -> while_statement .)
    TRY             reduce using rule 335 (iteration_statement -> while_statement .)
    DECLARE         reduce using rule 335 (iteration_statement -> while_statement .)
    ECHO            reduce using rule 335 (iteration_statement -> while_statement .)
    UNSET           reduce using rule 335 (iteration_statement -> while_statement .)
    CONST           reduce using rule 335 (iteration_statement -> while_statement .)
    INTERFACE       reduce using rule 335 (iteration_statement -> while_statement .)
    TRAIT           reduce using rule 335 (iteration_statement -> while_statement .)
    NAMESPACE       reduce using rule 335 (iteration_statement -> while_statement .)
    USE             reduce using rule 335 (iteration_statement -> while_statement .)
    GLOBAL          reduce using rule 335 (iteration_statement -> while_statement .)
    STATIC          reduce using rule 335 (iteration_statement -> while_statement .)
    STRING          reduce using rule 335 (iteration_statement -> while_statement .)
    IF              reduce using rule 335 (iteration_statement -> while_statement .)
    SWITCH          reduce using rule 335 (iteration_statement -> while_statement .)
    WHILE           reduce using rule 335 (iteration_statement -> while_statement .)
    DO              reduce using rule 335 (iteration_statement -> while_statement .)
    FOR             reduce using rule 335 (iteration_statement -> while_statement .)
    FOREACH         reduce using rule 335 (iteration_statement -> while_statement .)
    GOTO            reduce using rule 335 (iteration_statement -> while_statement .)
    CONTINUE        reduce using rule 335 (iteration_statement -> while_statement .)
    BREAK           reduce using rule 335 (iteration_statement -> while_statement .)
    RETURN          reduce using rule 335 (iteration_statement -> while_statement .)
    THROW           reduce using rule 335 (iteration_statement -> while_statement .)
    FUNCTION        reduce using rule 335 (iteration_statement -> while_statement .)
    INCLUDE         reduce using rule 335 (iteration_statement -> while_statement .)
    INCLUDE_ONCE    reduce using rule 335 (iteration_statement -> while_statement .)
    REQUIRE         reduce using rule 335 (iteration_statement -> while_statement .)
    REQUIRE_ONCE    reduce using rule 335 (iteration_statement -> while_statement .)
    ABSTRACT        reduce using rule 335 (iteration_statement -> while_statement .)
    FINAL           reduce using rule 335 (iteration_statement -> while_statement .)
    PRINT           reduce using rule 335 (iteration_statement -> while_statement .)
    YIELD           reduce using rule 335 (iteration_statement -> while_statement .)
    YIELD_FROM      reduce using rule 335 (iteration_statement -> while_statement .)
    CLASS           reduce using rule 335 (iteration_statement -> while_statement .)
    CLOSE_TAG       reduce using rule 335 (iteration_statement -> while_statement .)
    $end            reduce using rule 335 (iteration_statement -> while_statement .)
    OPEN_TAG        reduce using rule 335 (iteration_statement -> while_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 335 (iteration_statement -> while_statement .)
    RIGHT_CBRAC     reduce using rule 335 (iteration_statement -> while_statement .)
    ELSE            reduce using rule 335 (iteration_statement -> while_statement .)
    ELSEIF          reduce using rule 335 (iteration_statement -> while_statement .)
    ENDDECLARE      reduce using rule 335 (iteration_statement -> while_statement .)
    ENDWHILE        reduce using rule 335 (iteration_statement -> while_statement .)
    ENDFOR          reduce using rule 335 (iteration_statement -> while_statement .)
    CASE            reduce using rule 335 (iteration_statement -> while_statement .)
    DEFAULT         reduce using rule 335 (iteration_statement -> while_statement .)
    ENDSWITCH       reduce using rule 335 (iteration_statement -> while_statement .)
    ENDFOREACH      reduce using rule 335 (iteration_statement -> while_statement .)
    ENDIF           reduce using rule 335 (iteration_statement -> while_statement .)


state 39

    (336) iteration_statement -> do_statement .

    LEFT_CBRAC      reduce using rule 336 (iteration_statement -> do_statement .)
    SEMICOLON       reduce using rule 336 (iteration_statement -> do_statement .)
    TRY             reduce using rule 336 (iteration_statement -> do_statement .)
    DECLARE         reduce using rule 336 (iteration_statement -> do_statement .)
    ECHO            reduce using rule 336 (iteration_statement -> do_statement .)
    UNSET           reduce using rule 336 (iteration_statement -> do_statement .)
    CONST           reduce using rule 336 (iteration_statement -> do_statement .)
    INTERFACE       reduce using rule 336 (iteration_statement -> do_statement .)
    TRAIT           reduce using rule 336 (iteration_statement -> do_statement .)
    NAMESPACE       reduce using rule 336 (iteration_statement -> do_statement .)
    USE             reduce using rule 336 (iteration_statement -> do_statement .)
    GLOBAL          reduce using rule 336 (iteration_statement -> do_statement .)
    STATIC          reduce using rule 336 (iteration_statement -> do_statement .)
    STRING          reduce using rule 336 (iteration_statement -> do_statement .)
    IF              reduce using rule 336 (iteration_statement -> do_statement .)
    SWITCH          reduce using rule 336 (iteration_statement -> do_statement .)
    WHILE           reduce using rule 336 (iteration_statement -> do_statement .)
    DO              reduce using rule 336 (iteration_statement -> do_statement .)
    FOR             reduce using rule 336 (iteration_statement -> do_statement .)
    FOREACH         reduce using rule 336 (iteration_statement -> do_statement .)
    GOTO            reduce using rule 336 (iteration_statement -> do_statement .)
    CONTINUE        reduce using rule 336 (iteration_statement -> do_statement .)
    BREAK           reduce using rule 336 (iteration_statement -> do_statement .)
    RETURN          reduce using rule 336 (iteration_statement -> do_statement .)
    THROW           reduce using rule 336 (iteration_statement -> do_statement .)
    FUNCTION        reduce using rule 336 (iteration_statement -> do_statement .)
    INCLUDE         reduce using rule 336 (iteration_statement -> do_statement .)
    INCLUDE_ONCE    reduce using rule 336 (iteration_statement -> do_statement .)
    REQUIRE         reduce using rule 336 (iteration_statement -> do_statement .)
    REQUIRE_ONCE    reduce using rule 336 (iteration_statement -> do_statement .)
    ABSTRACT        reduce using rule 336 (iteration_statement -> do_statement .)
    FINAL           reduce using rule 336 (iteration_statement -> do_statement .)
    PRINT           reduce using rule 336 (iteration_statement -> do_statement .)
    YIELD           reduce using rule 336 (iteration_statement -> do_statement .)
    YIELD_FROM      reduce using rule 336 (iteration_statement -> do_statement .)
    CLASS           reduce using rule 336 (iteration_statement -> do_statement .)
    CLOSE_TAG       reduce using rule 336 (iteration_statement -> do_statement .)
    $end            reduce using rule 336 (iteration_statement -> do_statement .)
    OPEN_TAG        reduce using rule 336 (iteration_statement -> do_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 336 (iteration_statement -> do_statement .)
    RIGHT_CBRAC     reduce using rule 336 (iteration_statement -> do_statement .)
    ELSE            reduce using rule 336 (iteration_statement -> do_statement .)
    ELSEIF          reduce using rule 336 (iteration_statement -> do_statement .)
    ENDDECLARE      reduce using rule 336 (iteration_statement -> do_statement .)
    ENDWHILE        reduce using rule 336 (iteration_statement -> do_statement .)
    ENDFOR          reduce using rule 336 (iteration_statement -> do_statement .)
    CASE            reduce using rule 336 (iteration_statement -> do_statement .)
    DEFAULT         reduce using rule 336 (iteration_statement -> do_statement .)
    ENDSWITCH       reduce using rule 336 (iteration_statement -> do_statement .)
    ENDFOREACH      reduce using rule 336 (iteration_statement -> do_statement .)
    ENDIF           reduce using rule 336 (iteration_statement -> do_statement .)


state 40

    (337) iteration_statement -> for_statement .

    LEFT_CBRAC      reduce using rule 337 (iteration_statement -> for_statement .)
    SEMICOLON       reduce using rule 337 (iteration_statement -> for_statement .)
    TRY             reduce using rule 337 (iteration_statement -> for_statement .)
    DECLARE         reduce using rule 337 (iteration_statement -> for_statement .)
    ECHO            reduce using rule 337 (iteration_statement -> for_statement .)
    UNSET           reduce using rule 337 (iteration_statement -> for_statement .)
    CONST           reduce using rule 337 (iteration_statement -> for_statement .)
    INTERFACE       reduce using rule 337 (iteration_statement -> for_statement .)
    TRAIT           reduce using rule 337 (iteration_statement -> for_statement .)
    NAMESPACE       reduce using rule 337 (iteration_statement -> for_statement .)
    USE             reduce using rule 337 (iteration_statement -> for_statement .)
    GLOBAL          reduce using rule 337 (iteration_statement -> for_statement .)
    STATIC          reduce using rule 337 (iteration_statement -> for_statement .)
    STRING          reduce using rule 337 (iteration_statement -> for_statement .)
    IF              reduce using rule 337 (iteration_statement -> for_statement .)
    SWITCH          reduce using rule 337 (iteration_statement -> for_statement .)
    WHILE           reduce using rule 337 (iteration_statement -> for_statement .)
    DO              reduce using rule 337 (iteration_statement -> for_statement .)
    FOR             reduce using rule 337 (iteration_statement -> for_statement .)
    FOREACH         reduce using rule 337 (iteration_statement -> for_statement .)
    GOTO            reduce using rule 337 (iteration_statement -> for_statement .)
    CONTINUE        reduce using rule 337 (iteration_statement -> for_statement .)
    BREAK           reduce using rule 337 (iteration_statement -> for_statement .)
    RETURN          reduce using rule 337 (iteration_statement -> for_statement .)
    THROW           reduce using rule 337 (iteration_statement -> for_statement .)
    FUNCTION        reduce using rule 337 (iteration_statement -> for_statement .)
    INCLUDE         reduce using rule 337 (iteration_statement -> for_statement .)
    INCLUDE_ONCE    reduce using rule 337 (iteration_statement -> for_statement .)
    REQUIRE         reduce using rule 337 (iteration_statement -> for_statement .)
    REQUIRE_ONCE    reduce using rule 337 (iteration_statement -> for_statement .)
    ABSTRACT        reduce using rule 337 (iteration_statement -> for_statement .)
    FINAL           reduce using rule 337 (iteration_statement -> for_statement .)
    PRINT           reduce using rule 337 (iteration_statement -> for_statement .)
    YIELD           reduce using rule 337 (iteration_statement -> for_statement .)
    YIELD_FROM      reduce using rule 337 (iteration_statement -> for_statement .)
    CLASS           reduce using rule 337 (iteration_statement -> for_statement .)
    CLOSE_TAG       reduce using rule 337 (iteration_statement -> for_statement .)
    $end            reduce using rule 337 (iteration_statement -> for_statement .)
    OPEN_TAG        reduce using rule 337 (iteration_statement -> for_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 337 (iteration_statement -> for_statement .)
    RIGHT_CBRAC     reduce using rule 337 (iteration_statement -> for_statement .)
    ELSE            reduce using rule 337 (iteration_statement -> for_statement .)
    ELSEIF          reduce using rule 337 (iteration_statement -> for_statement .)
    ENDDECLARE      reduce using rule 337 (iteration_statement -> for_statement .)
    ENDWHILE        reduce using rule 337 (iteration_statement -> for_statement .)
    ENDFOR          reduce using rule 337 (iteration_statement -> for_statement .)
    CASE            reduce using rule 337 (iteration_statement -> for_statement .)
    DEFAULT         reduce using rule 337 (iteration_statement -> for_statement .)
    ENDSWITCH       reduce using rule 337 (iteration_statement -> for_statement .)
    ENDFOREACH      reduce using rule 337 (iteration_statement -> for_statement .)
    ENDIF           reduce using rule 337 (iteration_statement -> for_statement .)


state 41

    (338) iteration_statement -> foreach_statement .

    LEFT_CBRAC      reduce using rule 338 (iteration_statement -> foreach_statement .)
    SEMICOLON       reduce using rule 338 (iteration_statement -> foreach_statement .)
    TRY             reduce using rule 338 (iteration_statement -> foreach_statement .)
    DECLARE         reduce using rule 338 (iteration_statement -> foreach_statement .)
    ECHO            reduce using rule 338 (iteration_statement -> foreach_statement .)
    UNSET           reduce using rule 338 (iteration_statement -> foreach_statement .)
    CONST           reduce using rule 338 (iteration_statement -> foreach_statement .)
    INTERFACE       reduce using rule 338 (iteration_statement -> foreach_statement .)
    TRAIT           reduce using rule 338 (iteration_statement -> foreach_statement .)
    NAMESPACE       reduce using rule 338 (iteration_statement -> foreach_statement .)
    USE             reduce using rule 338 (iteration_statement -> foreach_statement .)
    GLOBAL          reduce using rule 338 (iteration_statement -> foreach_statement .)
    STATIC          reduce using rule 338 (iteration_statement -> foreach_statement .)
    STRING          reduce using rule 338 (iteration_statement -> foreach_statement .)
    IF              reduce using rule 338 (iteration_statement -> foreach_statement .)
    SWITCH          reduce using rule 338 (iteration_statement -> foreach_statement .)
    WHILE           reduce using rule 338 (iteration_statement -> foreach_statement .)
    DO              reduce using rule 338 (iteration_statement -> foreach_statement .)
    FOR             reduce using rule 338 (iteration_statement -> foreach_statement .)
    FOREACH         reduce using rule 338 (iteration_statement -> foreach_statement .)
    GOTO            reduce using rule 338 (iteration_statement -> foreach_statement .)
    CONTINUE        reduce using rule 338 (iteration_statement -> foreach_statement .)
    BREAK           reduce using rule 338 (iteration_statement -> foreach_statement .)
    RETURN          reduce using rule 338 (iteration_statement -> foreach_statement .)
    THROW           reduce using rule 338 (iteration_statement -> foreach_statement .)
    FUNCTION        reduce using rule 338 (iteration_statement -> foreach_statement .)
    INCLUDE         reduce using rule 338 (iteration_statement -> foreach_statement .)
    INCLUDE_ONCE    reduce using rule 338 (iteration_statement -> foreach_statement .)
    REQUIRE         reduce using rule 338 (iteration_statement -> foreach_statement .)
    REQUIRE_ONCE    reduce using rule 338 (iteration_statement -> foreach_statement .)
    ABSTRACT        reduce using rule 338 (iteration_statement -> foreach_statement .)
    FINAL           reduce using rule 338 (iteration_statement -> foreach_statement .)
    PRINT           reduce using rule 338 (iteration_statement -> foreach_statement .)
    YIELD           reduce using rule 338 (iteration_statement -> foreach_statement .)
    YIELD_FROM      reduce using rule 338 (iteration_statement -> foreach_statement .)
    CLASS           reduce using rule 338 (iteration_statement -> foreach_statement .)
    CLOSE_TAG       reduce using rule 338 (iteration_statement -> foreach_statement .)
    $end            reduce using rule 338 (iteration_statement -> foreach_statement .)
    OPEN_TAG        reduce using rule 338 (iteration_statement -> foreach_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 338 (iteration_statement -> foreach_statement .)
    RIGHT_CBRAC     reduce using rule 338 (iteration_statement -> foreach_statement .)
    ELSE            reduce using rule 338 (iteration_statement -> foreach_statement .)
    ELSEIF          reduce using rule 338 (iteration_statement -> foreach_statement .)
    ENDDECLARE      reduce using rule 338 (iteration_statement -> foreach_statement .)
    ENDWHILE        reduce using rule 338 (iteration_statement -> foreach_statement .)
    ENDFOR          reduce using rule 338 (iteration_statement -> foreach_statement .)
    CASE            reduce using rule 338 (iteration_statement -> foreach_statement .)
    DEFAULT         reduce using rule 338 (iteration_statement -> foreach_statement .)
    ENDSWITCH       reduce using rule 338 (iteration_statement -> foreach_statement .)
    ENDFOREACH      reduce using rule 338 (iteration_statement -> foreach_statement .)
    ENDIF           reduce using rule 338 (iteration_statement -> foreach_statement .)


state 42

    (372) jump_statement -> goto_statement .

    LEFT_CBRAC      reduce using rule 372 (jump_statement -> goto_statement .)
    SEMICOLON       reduce using rule 372 (jump_statement -> goto_statement .)
    TRY             reduce using rule 372 (jump_statement -> goto_statement .)
    DECLARE         reduce using rule 372 (jump_statement -> goto_statement .)
    ECHO            reduce using rule 372 (jump_statement -> goto_statement .)
    UNSET           reduce using rule 372 (jump_statement -> goto_statement .)
    CONST           reduce using rule 372 (jump_statement -> goto_statement .)
    INTERFACE       reduce using rule 372 (jump_statement -> goto_statement .)
    TRAIT           reduce using rule 372 (jump_statement -> goto_statement .)
    NAMESPACE       reduce using rule 372 (jump_statement -> goto_statement .)
    USE             reduce using rule 372 (jump_statement -> goto_statement .)
    GLOBAL          reduce using rule 372 (jump_statement -> goto_statement .)
    STATIC          reduce using rule 372 (jump_statement -> goto_statement .)
    STRING          reduce using rule 372 (jump_statement -> goto_statement .)
    IF              reduce using rule 372 (jump_statement -> goto_statement .)
    SWITCH          reduce using rule 372 (jump_statement -> goto_statement .)
    WHILE           reduce using rule 372 (jump_statement -> goto_statement .)
    DO              reduce using rule 372 (jump_statement -> goto_statement .)
    FOR             reduce using rule 372 (jump_statement -> goto_statement .)
    FOREACH         reduce using rule 372 (jump_statement -> goto_statement .)
    GOTO            reduce using rule 372 (jump_statement -> goto_statement .)
    CONTINUE        reduce using rule 372 (jump_statement -> goto_statement .)
    BREAK           reduce using rule 372 (jump_statement -> goto_statement .)
    RETURN          reduce using rule 372 (jump_statement -> goto_statement .)
    THROW           reduce using rule 372 (jump_statement -> goto_statement .)
    FUNCTION        reduce using rule 372 (jump_statement -> goto_statement .)
    INCLUDE         reduce using rule 372 (jump_statement -> goto_statement .)
    INCLUDE_ONCE    reduce using rule 372 (jump_statement -> goto_statement .)
    REQUIRE         reduce using rule 372 (jump_statement -> goto_statement .)
    REQUIRE_ONCE    reduce using rule 372 (jump_statement -> goto_statement .)
    ABSTRACT        reduce using rule 372 (jump_statement -> goto_statement .)
    FINAL           reduce using rule 372 (jump_statement -> goto_statement .)
    PRINT           reduce using rule 372 (jump_statement -> goto_statement .)
    YIELD           reduce using rule 372 (jump_statement -> goto_statement .)
    YIELD_FROM      reduce using rule 372 (jump_statement -> goto_statement .)
    CLASS           reduce using rule 372 (jump_statement -> goto_statement .)
    CLOSE_TAG       reduce using rule 372 (jump_statement -> goto_statement .)
    $end            reduce using rule 372 (jump_statement -> goto_statement .)
    OPEN_TAG        reduce using rule 372 (jump_statement -> goto_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 372 (jump_statement -> goto_statement .)
    RIGHT_CBRAC     reduce using rule 372 (jump_statement -> goto_statement .)
    ELSE            reduce using rule 372 (jump_statement -> goto_statement .)
    ELSEIF          reduce using rule 372 (jump_statement -> goto_statement .)
    ENDDECLARE      reduce using rule 372 (jump_statement -> goto_statement .)
    ENDWHILE        reduce using rule 372 (jump_statement -> goto_statement .)
    ENDFOR          reduce using rule 372 (jump_statement -> goto_statement .)
    CASE            reduce using rule 372 (jump_statement -> goto_statement .)
    DEFAULT         reduce using rule 372 (jump_statement -> goto_statement .)
    ENDSWITCH       reduce using rule 372 (jump_statement -> goto_statement .)
    ENDFOREACH      reduce using rule 372 (jump_statement -> goto_statement .)
    ENDIF           reduce using rule 372 (jump_statement -> goto_statement .)


state 43

    (373) jump_statement -> continue_statement .

    LEFT_CBRAC      reduce using rule 373 (jump_statement -> continue_statement .)
    SEMICOLON       reduce using rule 373 (jump_statement -> continue_statement .)
    TRY             reduce using rule 373 (jump_statement -> continue_statement .)
    DECLARE         reduce using rule 373 (jump_statement -> continue_statement .)
    ECHO            reduce using rule 373 (jump_statement -> continue_statement .)
    UNSET           reduce using rule 373 (jump_statement -> continue_statement .)
    CONST           reduce using rule 373 (jump_statement -> continue_statement .)
    INTERFACE       reduce using rule 373 (jump_statement -> continue_statement .)
    TRAIT           reduce using rule 373 (jump_statement -> continue_statement .)
    NAMESPACE       reduce using rule 373 (jump_statement -> continue_statement .)
    USE             reduce using rule 373 (jump_statement -> continue_statement .)
    GLOBAL          reduce using rule 373 (jump_statement -> continue_statement .)
    STATIC          reduce using rule 373 (jump_statement -> continue_statement .)
    STRING          reduce using rule 373 (jump_statement -> continue_statement .)
    IF              reduce using rule 373 (jump_statement -> continue_statement .)
    SWITCH          reduce using rule 373 (jump_statement -> continue_statement .)
    WHILE           reduce using rule 373 (jump_statement -> continue_statement .)
    DO              reduce using rule 373 (jump_statement -> continue_statement .)
    FOR             reduce using rule 373 (jump_statement -> continue_statement .)
    FOREACH         reduce using rule 373 (jump_statement -> continue_statement .)
    GOTO            reduce using rule 373 (jump_statement -> continue_statement .)
