Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 407   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_typeopt
Rule 408   ampersandopt -> AMPERSAND
Rule 409   ampersandopt -> <empty>
Rule 410   parameter_declaration_list -> simple_parameter_declaration_list
Rule 411   parameter_declaration_list -> variadic_declaration_list
Rule 412   simple_parameter_declaration_list -> parameter_declaration
Rule 413   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 414   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 415   variadic_declaration_list -> variadic_parameter
Rule 416   parameter_declaration -> type_declarationopt ampersandopt variable_name default_argument_specifieropt
Rule 417   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS variable_name
Rule 418   return_type -> DOUBLE_POINT type_declaration
Rule 419   return_type -> DOUBLE_POINT VOID
Rule 420   type_declarationopt -> type_declaration
Rule 421   type_declarationopt -> <empty>
Rule 422   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 423   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 424   TERNARY_OPERATIONopt -> <empty>
Rule 425   base_type_declaration -> array
Rule 426   base_type_declaration -> callable
Rule 427   base_type_declaration -> iterable
Rule 428   base_type_declaration -> scalar_type
Rule 429   base_type_declaration -> qualified_name
Rule 430   scalar_type -> BOOL
Rule 431   scalar_type -> FLOAT
Rule 432   scalar_type -> INT
Rule 433   scalar_type -> STRING
Rule 434   default_argument_specifieropt -> default_argument_specifier
Rule 435   default_argument_specifieropt -> <empty>
Rule 436   default_argument_specifier -> EQUAL constant_expression
Rule 437   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 438   class_modifieropt -> class_modifier
Rule 439   class_modifieropt -> <empty>
Rule 440   class_base_clauseopt -> class_base_clause
Rule 441   class_base_clauseopt -> <empty>
Rule 442   class_interface_clauseopt -> class_interface_clause
Rule 443   class_interface_clauseopt -> <empty>
Rule 444   class_member_declarationsopt -> class_member_declarations
Rule 445   class_member_declarationsopt -> <empty>
Rule 446   class_modifier -> ABSTRACT
Rule 447   class_modifier -> FINAL
Rule 448   class_base_clause -> EXTENDS qualified_name
Rule 449   class_interface_clause -> IMPLEMENTS qualified_name
Rule 450   class_interface_clause -> class_interface_clause qualified_name
Rule 451   class_member_declarations -> class_member_declaration
Rule 452   class_member_declarations -> class_member_declarations class_member_declaration
Rule 453   class_member_declaration -> class_const_declaration
Rule 454   class_member_declaration -> property_declaration
Rule 455   class_member_declaration -> method_declaration
Rule 456   class_member_declaration -> constructor_declaration
Rule 457   class_member_declaration -> destructor_declaration
Rule 458   class_member_declaration -> trait_use_clause
Rule 459   const_declaration -> CONST const_elements SEMICOLON
Rule 460   class_const_declaration -> visibility_modifieropt CONST const_elements SEMICOLON
Rule 461   const_elements -> const_element
Rule 462   const_elements -> const_elements const_element
Rule 463   const_element -> name EQUAL constant_expression
Rule 464   property_declaration -> property_modifier property_elements SEMICOLON
Rule 465   property_modifier -> VAR
Rule 466   property_modifier -> visibility_modifier static_modifieropt
Rule 467   property_modifier -> static_modifier visibility_modifieropt
Rule 468   static_modifieropt -> static_modifier
Rule 469   static_modifieropt -> <empty>
Rule 470   visibility_modifier -> PUBLIC
Rule 471   visibility_modifier -> PROTECTED
Rule 472   visibility_modifier -> PRIVATE
Rule 473   static_modifier -> STATIC
Rule 474   property_elements -> property_element
Rule 475   property_elements -> property_elements property_element
Rule 476   property_element -> variable_name property_initializeropt SEMICOLON
Rule 477   property_initializeropt -> property_initializer
Rule 478   property_initializeropt -> <empty>
Rule 479   property_initializer -> EQUAL constant_expression
Rule 480   method_declaration -> method_modifiersopt function_definition
Rule 481   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 482   method_modifiersopt -> method_modifiers
Rule 483   method_modifiersopt -> <empty>
Rule 484   method_modifiers -> method_modifier
Rule 485   method_modifiers -> method_modifiers method_modifier
Rule 486   method_modifier -> visibility_modifier
Rule 487   method_modifier -> static_modifier
Rule 488   method_modifier -> class_modifier
Rule 489   constructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __construct LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 490   destructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __destruct LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 491   parameter_declaration_listopt -> parameter_declaration_list
Rule 492   parameter_declaration_listopt -> <empty>
Rule 493   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 494   interface_base_clauseopt -> interface_base_clause
Rule 495   interface_base_clauseopt -> <empty>
Rule 496   interface_member_declarationsopt -> interface_member_declarations
Rule 497   interface_member_declarationsopt -> <empty>
Rule 498   interface_base_clause -> EXTENDS qualified_name
Rule 499   interface_base_clause -> interface_base_clause qualified_name
Rule 500   interface_member_declarations -> interface_member_declaration
Rule 501   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 502   interface_member_declaration -> class_const_declaration
Rule 503   interface_member_declaration -> method_declaration
Rule 504   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 505   trait_member_declarationsopt -> trait_member_declarations
Rule 506   trait_member_declarationsopt -> <empty>
Rule 507   trait_member_declarations -> trait_member_declaration
Rule 508   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 509   trait_member_declaration -> property_declaration
Rule 510   trait_member_declaration -> method_declaration
Rule 511   trait_member_declaration -> constructor_declaration
Rule 512   trait_member_declaration -> destructor_declaration
Rule 513   trait_member_declaration -> trait_use_clauses
Rule 514   trait_use_clauses -> trait_use_clause
Rule 515   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 516   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 517   trait_name_list -> qualified_name
Rule 518   trait_name_list -> trait_name_list qualified_name
Rule 519   trait_use_specification -> SEMICOLON
Rule 520   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 521   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 522   trait_select_and_alias_clausesopt -> <empty>
Rule 523   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 524   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 525   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 526   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 527   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 528   trait_alias_as_clause -> name AS visibility_modifieropt name
Rule 529   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 530   nameopt -> name
Rule 531   nameopt -> <empty>
Rule 532   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 533   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 534   namespace_nameopt -> namespace_name
Rule 535   namespace_nameopt -> <empty>
Rule 536   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 537   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 538   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 539   namespace_function_or_constopt -> namespace_function_or_const
Rule 540   namespace_function_or_constopt -> <empty>
Rule 541   NS_SEPARATORopt -> NS_SEPARATOR
Rule 542   NS_SEPARATORopt -> <empty>
Rule 543   namespace_use_clauses -> namespace_use_clause
Rule 544   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 545   namespace_use_clause -> qualified_name namespace_aliasing_clauseopt
Rule 546   namespace_aliasing_clause -> AS name
Rule 547   namespace_function_or_const -> FUNCTION
Rule 548   namespace_function_or_const -> CONST
Rule 549   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 550   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 551   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clauseopt
Rule 552   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 553   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 554   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clauseopt

Terminals, with rules where they appear

ABSTRACT             : 446
AMPERSAND            : 72 205 211 211 235 237 366 408
AND                  : 259
AND_EQUAL            : 248
ARRAY                : 107 165
AS                   : 359 360 361 362 528 529 546
ASTERISK             : 
ATTRIBUTE            : 
BACKTICK             : 138 138
BAD_CARACTER         : 
BITWISE_NOT          : 
BITWISE_OR           : 209 213 213
BITWISE_XOR          : 207
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 378
CALLABLE             : 
CASE                 : 325 326
CATCH                : 391
CLASS                : 86 87 437
CLONE                : 152
CLOSE_TAG            : 5
COALESCE             : 215
COALESCE_EQUAL       : 
COLON                : 226 229 230 230 231 233 358 404
COMMENT              : 
CONCAT               : 189
CONCAT_EQUAL         : 245
CONST                : 459 460 548
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 374 375
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 395 396 397
DEFAULT              : 327 328
DIE                  : 64 65
DIVIDE               : 184
DIV_EQUAL            : 241
DNUMBER              : 
DO                   : 337
DOC_COMMENT          : 
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLE_ARROW         : 232 233 255 364
DOUBLE_COLON         : 102 103 104 141 142 143 144 527
DOUBLE_POINT         : 217 218 297 306 307 308 315 316 319 320 329 336 346 347 348 349 350 351 352 353 361 362 396 418 419
DQUOTATION_MARK      : 
ECHO                 : 401
ELLIPSIS             : 127 417
ELSE                 : 312 316
ELSEIF               : 311 315
EMPTY                : 60
ENDDECLARE           : 396
ENDFOR               : 346 347 348 349 350 351 352 353
ENDFOREACH           : 361 362
ENDIF                : 306 307 308
ENDSWITCH            : 319 320
ENDWHILE             : 336
EQUAL                : 14 200 222 223 237 436 463 479
EQUALS               : 398 399 400
EVAL                 : 61
EXIT                 : 62 63
EXPONENT_DNUMBER     : 
EXTENDS              : 448 498
FINAL                : 447
FINALLY              : 394
FN                   : 
FOR                  : 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353
FOREACH              : 359 360 361 362
FUNCTION             : 69 407 489 490 547
GLOBAL               : 15
GOTO                 : 373
IF                   : 302 303 304 305 306 307 308
IMPLEMENTS           : 449
INC                  : 
INCLUDE              : 269
INCLUDE_ONCE         : 270
INSTANCEOF           : 
INSTEADOF            : 527
INTERFACE            : 493
ISSET                : 66
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 196
IS_IDENTICAL         : 202
IS_NOT_EQUAL         : 201
IS_NOT_IDENTICAL     : 203
IS_SMALLER_OR_EQUAL  : 195
LEFT_CBRAC           : 293 294 317 318 437 493 504 520 537 538
LEFT_PARENTHESIS     : 32 37 41 60 61 63 65 66 69 80 83 84 86 107 119 120 121 122 132 133 142 143 164 224 302 303 304 305 306 307 308 311 315 317 318 319 320 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 359 360 361 362 377 391 395 396 397 404 405 407 489 490
LEFT_SQRBRAC         : 
LESS                 : 188
LESS_THAN            : 194
LIST                 : 224
LNUMBER              : 
MINUS_EQUAL          : 244
MOD_EQUAL            : 242
MORE_THAN            : 
MUL_EQUAL            : 240
NAMESPACE            : 532 533
NEGATION             : 
NEW                  : 83 84 85 86 87
NS_SEPARATOR         : 537 538 541
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 3
OPEN_TAG_WITH_ECHO   : 4
OR                   : 263
OR_EQUAL             : 250
PLUS                 : 160 187
PLUS_EQUAL           : 243
POW                  : 
POW_EQUAL            : 239
PRINT                : 257
PRIVATE              : 472
PROTECTED            : 471
PUBLIC               : 470
REQUIRE              : 271
REQUIRE_ONCE         : 272
RETURN               : 382
RIGHT_CBRAC          : 293 294 317 318 437 493 504 520 537 538
RIGHT_PARENTHESIS    : 32 35 37 41 60 61 63 65 66 69 80 83 84 86 107 119 120 121 122 132 133 142 143 164 224 302 303 304 305 306 307 308 311 315 317 318 319 320 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 359 360 361 362 377 391 395 396 397 404 405 407 489 490
RIGHT_SQRBRAC        : 
SEMICOLON            : 8 15 298 299 306 307 308 319 320 330 336 337 338 338 339 339 340 340 341 341 342 342 343 343 344 344 345 345 346 346 346 347 347 347 348 348 348 349 349 349 350 350 350 351 351 351 352 352 352 353 353 353 361 362 373 374 375 378 382 385 396 397 401 404 405 459 460 464 476 481 519 525 526 532 536 537 538
SL                   : 191
SL_EQUAL             : 246
SPACESHIP            : 198
SR                   : 192
SR_EQUAL             : 247
START_HEREDOC        : 
STATIC               : 8 150 473
STRING               : 175 433
SWITCH               : 317 318 319 320
TERNARY_OPERATION    : 217 218 423
THROW                : 385
TRAIT                : 504
TRY                  : 386 387 388
UNSET                : 176 404 405
USE                  : 80 516 536 537 538
VAR                  : 465
VARIABLE             : 391
WHILE                : 335 336 337
WHITESPACE           : 
XOR                  : 261
XOR_EQUAL            : 249
YIELD                : 253 254 255
YIELD_FROM           : 251
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 69 81 82 113 114
AMPERSANDopt         : 489 490
ARBITRARY_TEXT       : 7
ARROW                : 101 114 128 132 133
AT                   : 163
BINARY               : 166
BOOL                 : 167 430
BOOLEAN              : 168
DECREMENT            : 135 137
DOLLAR               : 34 35
DOUBLE               : 169
ENCODING             : 399
EXPONENTIATION       : 154
FLOAT                : 172 431
GREATER_THAN_OR_EQUAL : 197
INCREMENT            : 134 136
INT                  : 170 432
INTEGER              : 171
INTEGER_LITERAL      : 376
LBRACE               : 35 86 87 100 118 131
LBRACKET             : 99 108 117
MINUS                : 161
MODULO               : 185
NAME                 : 129 144
NOT                  : 181
NS_SEPARATORopt      : 537 538
OBJECT               : 173
PARENT               : 149
RBRACE               : 86 87 100 118 131
RBRACKET             : 99 108 117
REAL                 : 174
SELF                 : 148
STRICT_TYPES         : 400
TERNARY_OPERATIONopt : 422
TICKS                : 398
TILDE                : 162
TIMES                : 183
VOID                 : 419
__construct          : 489
__destruct           : 490
_opt                 : 84 111 112
additive-expression  : 187 188 189 190 191 192
ampersandopt         : 407 416 417
anonymous_function_creation_expression : 24
anonymous_function_use_clause : 76
anonymous_function_use_clause_opt : 69
argument_expression  : 123 124
argument_expression_list : 84 88 120 122 124 133 143
argument_expression_list_opt : 83 86 119 121 132 142
array                : 425
array_creation_expression : 22 38 42
array_element_initializer : 112
array_initializer    : 109
array_initializer_list : 111
array_initializer_opt : 107 108
assignment-expression : 222 223 238 251
base_type_declaration : 422
bitwise-AND-expression : 205 206 207
bitwise-exc-OR-expression : 207 208 209
bitwise-inc-OR-expression : 209 210 211
break-statement      : 370
break_statement      : 
breakout-level       : 374 377
breakout_level       : 379
breakout_levelopt    : 378
byref-assignment-expression : 
byref_assignment_expression : 30
callable             : 426
callable_expression  : 121 122
callable_variable    : 40 49
case-default-label-terminator : 325 326 327 328
case-statement       : 321 322
case-statements      : 317 319 321 323
cast_expression      : 158
cast_type            : 164
catch_clause         : 389 390
catch_clauses        : 386 388 390
catch_name_list      : 391 393
class-declaration    : 286
class_base_clause    : 90 440
class_base_clause_opt : 86 87
class_base_clauseopt : 437
class_const_declaration : 453 502
class_constant_access_expression : 19
class_declaration    : 
class_interface_clause : 92 442 450
class_interface_clause_opt : 86 87
class_interface_clauseopt : 437
class_member_declaration : 451 452
class_member_declarations : 94 444 452
class_member_declarations_opt : 86 87
class_member_declarationsopt : 437
class_modifier       : 438 488
class_modifieropt    : 437
class_type_designator : 83 84 85 178
clone_expression     : 153 154
coalesce-expression  : 215 216 217 218
compound-assignment-expression : 221
compound-assignment-operator : 238
compound-statement   : 274
compound_statement   : 69 386 387 388 391 394 406 489 490 533
conditional-expression : 217 218 219
const-declaration    : 284
const_declaration    : 
const_element        : 461 462
const_elements       : 459 460 462
constant-expression  : 
constant_access_expression : 20
constant_expression  : 14 436 463 479
constructor_declaration : 456 511
continue-statement   : 369
declare-statement    : 281
declare_directive    : 395 396 397
declare_statement    : 
default-statement    : 323 324
default_argument_specifier : 434
default_argument_specifieropt : 416
dereferencable_expression : 117 118 128 132 133 147
destructor_declaration : 457 512
do-statement         : 332
dq_char_sequence     : 139
dq_char_sequence_opt : 138
echo-statement       : 282
echo_statement       : 
element_key          : 114
element_value        : 113 114
else-clause-1        : 302 304
else-clause-2        : 306 308
elseif-clause-1      : 309 310
elseif-clause-2      : 313 314
elseif-clauses-1     : 302 303 310
elseif-clauses-2     : 306 307 314
empty_intrinsic      : 56
end_tag              : 
equality-expression  : 200 201 202 203 204 205
error_control_expression : 157
eval_intrinsic       : 57
exit_intrinsic       : 58
exponentiation_expression : 154 155
expression           : 32 35 37 41 60 61 100 105 115 116 118 126 127 131 217 232 233 269 270 271 272 273 298 302 303 304 305 306 307 308 311 315 317 318 319 320 325 326 335 336 337 357 358 363 364 366 381 383 385 402 403
expression-statement : 276
expression_list      : 401 403
expression_opt       : 63 65 99 117
expressionopt        : 382
finally_clause       : 387 388
floating_literal     : 54
for-control          : 338 339 342 343 346 347 350 351
for-end-of-loop      : 338 340 342 344 346 348 350 352
for-expression-group : 354 355 356 358
for-initializer      : 338 339 340 341 346 347 348 349
for-statement        : 333
foreach-collection-name : 359 360 361 362
foreach-key          : 359 361
foreach-statement    : 334
foreach-value        : 359 360 361 362
foreach-value_expression : 365
function-definition  : 285
function-static-declaration : 292
function_call_expression : 48
function_definition  : 480
function_definition_header : 406 481
function_static_declaration : 
function_static_initializer : 12
function_static_initializer_opt : 11
global-declaration   : 291
global_declaration   : 
goto-statement       : 368
if-statement         : 300
include-expression   : 265
include-once-expression : 266
instanceof           : 178
instanceof_expression : 179 180 181
instanceof_subj      : 178
integer_literal      : 53
interface-declaration : 287
interface_base_clause : 494 499
interface_base_clauseopt : 493
interface_declaration : 
interface_member_declaration : 500 501
interface_member_declarations : 496 501
interface_member_declarationsopt : 493
intrinsic            : 23
isset_intrinsic      : 59
iterable             : 427
iteration-statement  : 278
jump-statement       : 279
keyed-list-expression-list : 226 227 233
list-expression-list : 224
list-intrinsic       : 223 234 367
list-or-variable     : 228 230 231 232 233
literal              : 21 398 399 400
logical-AND-expression-1 : 211 212 213
logical-AND-expression-2 : 259 260 261
logical-exc-OR-expression : 261 262 263
logical-inc-OR-expression-1 : 213 214 215
logical-inc-OR-expression-2 : 263 264
logical_not_expression : 182 183 184 185
member_access_expression : 51
member_call_expression : 46
member_name          : 101 128 132 133 142 143
method_declaration   : 455 503 510
method_modifier      : 484 485
method_modifiers     : 481 482 485 489 490
method_modifiersopt  : 480
multiplicative-expression : 186 187 188 189
multiplicative_expression : 183 184 185
name                 : 297 373 407 437 463 489 490 493 504 527 528 528 529 530 546
named-label-statement : 275
nameopt              : 529
namespace-definition : 289
namespace-use-declaration : 290
namespace_aliasing_clause : 
namespace_aliasing_clauseopt : 545 551 554
namespace_definition : 
namespace_function_or_const : 537 539
namespace_function_or_constopt : 536 554
namespace_name       : 532 534 537 538 551 554
namespace_nameopt    : 533
namespace_use_clause : 543 544
namespace_use_clauses : 536 544
namespace_use_declaration : 
namespace_use_group_clause_1 : 549 550
namespace_use_group_clause_2 : 552 553
namespace_use_group_clauses_1 : 537 550
namespace_use_group_clauses_2 : 538 553
new_variable         : 97 99 100 101 104
object_creation_expression : 25
parameter_declaration : 412 413
parameter_declaration_list : 74 413 491
parameter_declaration_list_opt : 69
parameter_declaration_listopt : 407 489
postfix_decrement_expression : 27
postfix_increment_expression : 26
prefix_decrement_expression : 29
prefix_increment_expression : 28
primary_expression   : 151 152
print-expression     : 257 258
property_declaration : 454 509
property_element     : 474 475
property_elements    : 464 475
property_initializer : 477
property_initializeropt : 476
property_modifier    : 464
qualified_name       : 52 96 102 119 120 146 392 429 448 449 450 498 499 517 518 527 545
relational-expression : 194 195 196 197 198 199 200 201 202 203
relative_scope       : 103 145
require-expression   : 267
require-once-expression : 268
return-statement     : 371
return_statement     : 
return_type          : 78
return_type_opt      : 69
return_typeopt       : 407
scalar_type          : 428
scope_resolution_qualifier : 141 142 143 144
scoped_call_expression : 47
scoped_property_access_expression : 50
selection-statement  : 277
shell_command_expression : 31
shift-expression     : 191 192 193 194 195 196 197 198
simple-assignment-expression : 220
simple_parameter_declaration_list : 410 414
simple_variable      : 16 17 34 44 98 102 103 104 130 141
start_tag            : 
statement            : 295 296 302 303 304 305 311 312 335 337 338 339 340 341 342 343 344 345 359 360 395
statement-list       : 293 296 306 307 308 315 316 325 327 336 346 347 348 349 350 351 352 353 361 362
statement_list       : 1 396
statement_list_opt   : 0
static               : 70
static_modifier      : 467 468 487
static_modifieropt   : 466
static_opt           : 69
static_variable_declaration : 9 10
static_variable_name_list : 8 10
string_literal       : 39 43 55
subscript_expression : 45
switch-statement     : 301
text                 : 
throw-statement      : 372
throw_statement      : 
trait-declaration    : 288
trait_alias_as_clause : 526
trait_declaration    : 
trait_member_declaration : 507 508
trait_member_declarations : 505 508
trait_member_declarationsopt : 504
trait_name_list      : 516 518 527
trait_select_and_alias_clause : 523 524
trait_select_and_alias_clauses : 521 524
trait_select_and_alias_clausesopt : 520
trait_select_insteadof_clause : 525
trait_use_clause     : 458 514 515
trait_use_clauses    : 513 515
trait_use_specification : 516
try-statement        : 280
try_statement        : 
type_declaration     : 418 420
type_declarationopt  : 416 417
unary_expression     : 159 163 164 177
unary_op_expression  : 156
unary_operator       : 159
unkeyed-list-expression-list : 225 230 231
unset-statement      : 283
unset_statement      : 
use_variable_name_list : 80 82
variable             : 18 36 67 68 134 135 136 137 222 235 236 237 237 238
variable_list        : 68 404 405
variable_list_opt    : 66
variable_name        : 11 33 81 82 416 417 476
variable_name_list   : 15 17
variadic_declaration_list : 411
variadic_parameter   : 414 415
variadic_unpacking   : 125
visibility_modifier  : 466 486 529
visibility_modifieropt : 460 467 528
while-statement      : 331
yield-expression     : 254 255 256 259
yield-from-expression : 252 255

