Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 401   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 402   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 403   variadic_declaration_list -> variadic_parameter
Rule 404   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 405   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 406   return_type -> DOUBLE_POINT type_declaration
Rule 407   return_type -> DOUBLE_POINT VOID
Rule 408   type_declarationopt -> type_declaration
Rule 409   type_declarationopt -> <empty>
Rule 410   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 411   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 412   TERNARY_OPERATIONopt -> <empty>
Rule 413   base_type_declaration -> array
Rule 414   base_type_declaration -> callable
Rule 415   base_type_declaration -> iterable
Rule 416   base_type_declaration -> scalar_type
Rule 417   base_type_declaration -> qualified_name
Rule 418   scalar_type -> BOOL
Rule 419   scalar_type -> FLOAT
Rule 420   scalar_type -> INT
Rule 421   scalar_type -> STRING
Rule 422   default_argument_specifieropt -> default_argument_specifier
Rule 423   default_argument_specifieropt -> <empty>
Rule 424   default_argument_specifier -> EQUAL constant_expression
Rule 425   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 426   class_modifieropt -> class_modifier
Rule 427   class_modifieropt -> <empty>
Rule 428   class_base_clauseopt -> class_base_clause
Rule 429   class_base_clauseopt -> <empty>
Rule 430   class_interface_clauseopt -> class_interface_clause
Rule 431   class_interface_clauseopt -> <empty>
Rule 432   class_member_declarationsopt -> class_member_declarations
Rule 433   class_member_declarationsopt -> <empty>
Rule 434   class_modifier -> ABSTRACT
Rule 435   class_modifier -> FINAL
Rule 436   class_base_clause -> EXTENDS qualified_name
Rule 437   class_interface_clause -> IMPLEMENTS qualified_name
Rule 438   class_interface_clause -> class_interface_clause qualified_name
Rule 439   class_member_declarations -> class_member_declaration
Rule 440   class_member_declarations -> class_member_declarations class_member_declaration
Rule 441   class_member_declaration -> class_const_declaration
Rule 442   class_member_declaration -> property_declaration
Rule 443   class_member_declaration -> method_declaration
Rule 444   class_member_declaration -> constructor_declaration
Rule 445   class_member_declaration -> destructor_declaration
Rule 446   class_member_declaration -> trait_use_clause
Rule 447   const_declaration -> CONST const_elements SEMICOLON
Rule 448   class_const_declaration -> visibility_modifieropt CONST const_elements SEMICOLON
Rule 449   const_elements -> const_element
Rule 450   const_elements -> const_elements const_element
Rule 451   const_element -> name EQUAL constant_expression
Rule 452   property_declaration -> property_modifier property_elements SEMICOLON
Rule 453   property_modifier -> VAR
Rule 454   property_modifier -> visibility_modifier static_modifieropt
Rule 455   property_modifier -> static_modifier visibility_modifieropt
Rule 456   static_modifieropt -> static_modifier
Rule 457   static_modifieropt -> <empty>
Rule 458   visibility_modifier -> PUBLIC
Rule 459   visibility_modifier -> PROTECTED
Rule 460   visibility_modifier -> PRIVATE
Rule 461   static_modifier -> STATIC
Rule 462   property_elements -> property_element
Rule 463   property_elements -> property_elements property_element
Rule 464   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 465   property_initializeropt -> property_initializer
Rule 466   property_initializeropt -> <empty>
Rule 467   property_initializer -> EQUAL constant_expression
Rule 468   method_declaration -> method_modifiersopt function_definition
Rule 469   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 470   method_modifiersopt -> method_modifiers
Rule 471   method_modifiersopt -> <empty>
Rule 472   method_modifiers -> method_modifier
Rule 473   method_modifiers -> method_modifiers method_modifier
Rule 474   method_modifier -> visibility_modifier
Rule 475   method_modifier -> static_modifier
Rule 476   method_modifier -> class_modifier
Rule 477   constructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __construct LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 478   destructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __destruct LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 479   parameter_declaration_listopt -> parameter_declaration_list
Rule 480   parameter_declaration_listopt -> <empty>
Rule 481   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 482   interface_base_clauseopt -> interface_base_clause
Rule 483   interface_base_clauseopt -> <empty>
Rule 484   interface_member_declarationsopt -> interface_member_declarations
Rule 485   interface_member_declarationsopt -> <empty>
Rule 486   interface_base_clause -> EXTENDS qualified_name
Rule 487   interface_base_clause -> interface_base_clause qualified_name
Rule 488   interface_member_declarations -> interface_member_declaration
Rule 489   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 490   interface_member_declaration -> class_const_declaration
Rule 491   interface_member_declaration -> method_declaration
Rule 492   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 493   trait_member_declarationsopt -> trait_member_declarations
Rule 494   trait_member_declarationsopt -> <empty>
Rule 495   trait_member_declarations -> trait_member_declaration
Rule 496   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 497   trait_member_declaration -> property_declaration
Rule 498   trait_member_declaration -> method_declaration
Rule 499   trait_member_declaration -> constructor_declaration
Rule 500   trait_member_declaration -> destructor_declaration
Rule 501   trait_member_declaration -> trait_use_clauses
Rule 502   trait_use_clauses -> trait_use_clause
Rule 503   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 504   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 505   trait_name_list -> qualified_name
Rule 506   trait_name_list -> trait_name_list qualified_name
Rule 507   trait_use_specification -> SEMICOLON
Rule 508   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 509   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 510   trait_select_and_alias_clausesopt -> <empty>
Rule 511   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 512   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 513   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 514   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 515   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 516   trait_alias_as_clause -> name AS visibility_modifieropt name
Rule 517   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 518   nameopt -> name
Rule 519   nameopt -> <empty>
Rule 520   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 521   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 522   namespace_nameopt -> namespace_name
Rule 523   namespace_nameopt -> <empty>
Rule 524   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 525   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 526   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 527   namespace_function_or_constopt -> namespace_function_or_const
Rule 528   namespace_function_or_constopt -> <empty>
Rule 529   NS_SEPARATORopt -> NS_SEPARATOR
Rule 530   NS_SEPARATORopt -> <empty>
Rule 531   namespace_use_clauses -> namespace_use_clause
Rule 532   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 533   namespace_use_clause -> qualified_name namespace_aliasing_clauseopt
Rule 534   namespace_aliasing_clause -> AS name
Rule 535   namespace_function_or_const -> FUNCTION
Rule 536   namespace_function_or_const -> CONST
Rule 537   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 538   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 539   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clauseopt
Rule 540   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 541   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 542   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clauseopt

Terminals, with rules where they appear

ABSTRACT             : 434
AMPERSAND            : 72 193 199 199 223 225 354 396
AND                  : 247
AND_EQUAL            : 236
ARRAY                : 107
AS                   : 347 348 349 350 516 517 534
ASTERISK             : 
ATTRIBUTE            : 
BACKTICK             : 138 138
BAD_CARACTER         : 
BITWISE_NOT          : 
BITWISE_OR           : 197 201 201
BITWISE_XOR          : 195
BOOL                 : 418
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 366
CALLABLE             : 
CASE                 : 313 314
CATCH                : 379
CLASS                : 86 87 425
CLONE                : 152
CLOSE_TAG            : 5
COALESCE             : 203
COALESCE_EQUAL       : 
COLON                : 214 217 218 218 219 221 346 392
COMMENT              : 
CONCAT               : 177
CONCAT_EQUAL         : 233
CONST                : 447 448 536
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 362 363
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 383 384 385
DEFAULT              : 315 316
DIE                  : 64 65
DIVIDE               : 172
DIV_EQUAL            : 229
DNUMBER              : 
DO                   : 325
DOC_COMMENT          : 
DOLLAR               : 34 35
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLE_ARROW         : 220 221 243 352
DOUBLE_COLON         : 102 103 104 141 142 143 144 515
DOUBLE_POINT         : 205 206 285 294 295 296 303 304 307 308 317 324 334 335 336 337 338 339 340 341 349 350 384 406 407
DQUOTATION_MARK      : 
ECHO                 : 389
ELLIPSIS             : 127 405
ELSE                 : 300 304
ELSEIF               : 299 303
EMPTY                : 60
ENDDECLARE           : 384
ENDFOR               : 334 335 336 337 338 339 340 341
ENDFOREACH           : 349 350
ENDIF                : 294 295 296
ENDSWITCH            : 307 308
ENDWHILE             : 324
EQUAL                : 11 14 188 210 211 225 424 451 467
EQUALS               : 386 387 388
EVAL                 : 61
EXIT                 : 62 63
EXPONENT_DNUMBER     : 
EXTENDS              : 436 486
FINAL                : 435
FINALLY              : 382
FLOAT                : 419
FN                   : 
FOR                  : 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341
FOREACH              : 347 348 349 350
FUNCTION             : 69 395 477 478 535
GLOBAL               : 15
GOTO                 : 361
IF                   : 290 291 292 293 294 295 296
IMPLEMENTS           : 437
INC                  : 
INCLUDE              : 257
INCLUDE_ONCE         : 258
INSTANCEOF           : 
INSTEADOF            : 515
INT                  : 420
INTERFACE            : 481
ISSET                : 66
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 184
IS_IDENTICAL         : 190
IS_NOT_EQUAL         : 189
IS_NOT_IDENTICAL     : 191
IS_SMALLER_OR_EQUAL  : 183
LEFT_CBRAC           : 35 86 87 100 118 131 281 282 305 306 425 481 492 508 525 526
LEFT_PARENTHESIS     : 32 37 41 60 61 63 65 66 69 80 83 84 86 107 119 120 121 122 132 133 142 143 164 212 290 291 292 293 294 295 296 299 303 305 306 307 308 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 347 348 349 350 365 379 383 384 385 392 393 395 477 478
LEFT_SQRBRAC         : 
LESS                 : 176
LESS_THAN            : 182
LIST                 : 212
LNUMBER              : 
MINUS_EQUAL          : 232
MOD_EQUAL            : 230
MORE_THAN            : 
MUL_EQUAL            : 228
NAMESPACE            : 520 521
NEGATION             : 
NEW                  : 83 84 85 86 87
NS_SEPARATOR         : 525 526 529
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 3
OPEN_TAG_WITH_ECHO   : 4
OR                   : 251
OR_EQUAL             : 238
PLUS                 : 160 175
PLUS_EQUAL           : 231
POW                  : 
POW_EQUAL            : 227
PRINT                : 245
PRIVATE              : 460
PROTECTED            : 459
PUBLIC               : 458
REQUIRE              : 259
REQUIRE_ONCE         : 260
RETURN               : 370
RIGHT_CBRAC          : 35 281 282 305 306 425 481 492 508 525 526
RIGHT_PARENTHESIS    : 32 37 41 60 61 63 65 66 69 80 83 84 86 107 119 120 121 122 132 133 142 143 164 212 290 291 292 293 294 295 296 299 303 305 306 307 308 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 347 348 349 350 365 379 383 384 385 392 393 395 477 478
RIGHT_SQRBRAC        : 
SEMICOLON            : 7 15 286 287 294 295 296 307 308 318 324 325 326 326 327 327 328 328 329 329 330 330 331 331 332 332 333 333 334 334 334 335 335 335 336 336 336 337 337 337 338 338 338 339 339 339 340 340 340 341 341 341 349 350 361 362 363 366 370 373 384 385 389 392 393 447 448 452 464 469 507 513 514 520 524 525 526
SL                   : 179
SL_EQUAL             : 234
SPACESHIP            : 186
SR                   : 180
SR_EQUAL             : 235
START_HEREDOC        : 
STATIC               : 7 150 461
STRING               : 421
SWITCH               : 305 306 307 308
TERNARY_OPERATION    : 205 206 411
THROW                : 373
TRAIT                : 492
TRY                  : 374 375 376
UNSET                : 392 393
USE                  : 80 504 524 525 526
VAR                  : 453
VARIABLE             : 10 33 81 82 379 404 405 464
WHILE                : 323 324 325
WHITESPACE           : 
XOR                  : 249
XOR_EQUAL            : 237
YIELD                : 241 242 243
YIELD_FROM           : 239
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 69 81 82 113 114
AMPERSANDopt         : 477 478
ARROW                : 101 114 128 132 133
AT                   : 163
DECREMENT            : 135 137
ENCODING             : 387
EXPONENTIATION       : 154
GREATER_THAN_OR_EQUAL : 185
INCREMENT            : 134 136
INTEGER_LITERAL      : 364
LBRACKET             : 99 108 117
MINUS                : 161
MODULO               : 173
NAME                 : 129 144
NOT                  : 169
NS_SEPARATORopt      : 525 526
PARENT               : 149
RBRACE               : 86 87 100 118 131
RBRACKET             : 99 108 117
SELF                 : 148
STRICT_TYPES         : 388
TERNARY_OPERATIONopt : 410
TICKS                : 386
TILDE                : 162
TIMES                : 171
VOID                 : 407
__construct          : 477
__destruct           : 478
_opt                 : 84 111 112
additive_expression  : 175 176 177 178 179 180
ampersandopt         : 395 404 405
anonymous_function_creation_expression : 24
anonymous_function_use_clause : 76
anonymous_function_use_clause_opt : 69
argument_expression  : 123 124
argument_expression_list : 84 88 120 122 124 133 143
argument_expression_list_opt : 83 86 119 121 132 142
array                : 413
array_creation_expression : 22 38 42
array_element_initializer : 112
array_initializer    : 109
array_initializer_list : 111
array_initializer_opt : 107 108
assignment_expression : 210 211 226 239
base_type_declaration : 410
bitwise_AND_expression : 193 194 195
bitwise_exc_OR_expression : 195 196 197
bitwise_inc_OR_expression : 197 198 199
break_statement      : 358
breakout_level       : 362 365 367
breakout_levelopt    : 366
byref_assignment_expression : 30
callable             : 414
callable_expression  : 121 122
callable_variable    : 40 49
case_default_label_terminator : 313 314 315 316
case_statement       : 309 310
case_statements      : 305 307 309 311
cast_expression      : 158
catch_clause         : 377 378
catch_clauses        : 374 376 378
catch_name_list      : 379 381
class_base_clause    : 90 428
class_base_clause_opt : 86 87
class_base_clauseopt : 425
class_const_declaration : 441 490
class_constant_access_expression : 19
class_declaration    : 274
class_interface_clause : 92 430 438
class_interface_clause_opt : 86 87
class_interface_clauseopt : 425
class_member_declaration : 439 440
class_member_declarations : 94 432 440
class_member_declarations_opt : 86 87
class_member_declarationsopt : 425
class_modifier       : 426 476
class_modifieropt    : 425
class_type_designator : 83 84 85 166
clone_expression     : 153 154
coalesce_expression  : 203 204 205 206
compound_assignment_expression : 209
compound_assignment_operator : 226
compound_statement   : 69 262 374 375 376 379 382 394 477 478 521
conditional_expression : 205 206 207
const_declaration    : 272
const_element        : 449 450
const_elements       : 447 448 450
constant_access_expression : 20
constant_expression  : 11 14 424 451 467
constructor_declaration : 444 499
continue_statement   : 357
declare_directive    : 383 384 385
declare_statement    : 269
default_argument_specifier : 422
default_argument_specifieropt : 404
default_statement    : 311 312
dereferencable_expression : 117 118 128 132 133 147
destructor_declaration : 445 500
do_statement         : 320
dq_char_sequence     : 139
dq_char_sequence_opt : 138
echo_statement       : 270
element_key          : 114
element_value        : 113 114
else_clause_1        : 290 292
else_clause_2        : 294 296
elseif_clause_1      : 297 298
elseif_clause_2      : 301 302
elseif_clauses_1     : 290 291 298
elseif_clauses_2     : 294 295 302
empty_intrinsic      : 56
end_tag              : 
equality_expression  : 188 189 190 191 192 193
error_control_expression : 157
eval_intrinsic       : 57
exit_intrinsic       : 58
exponentiation_expression : 154 155
expression           : 32 35 37 41 60 61 100 105 115 116 118 126 127 131 205 220 221 257 258 259 260 261 286 290 291 292 293 294 295 296 299 303 305 306 307 308 313 314 323 324 325 345 346 351 352 354 369 371 373 390 391
expression_list      : 389 391
expression_opt       : 63 65 99 117
expression_statement : 264
expressionopt        : 370
finally_clause       : 375 376
floating_literal     : 54
for_control          : 326 327 330 331 334 335 338 339
for_end_of_loop      : 326 328 330 332 334 336 338 340
for_expression_group : 342 343 344 346
for_initializer      : 326 327 328 329 334 335 336 337
for_statement        : 321
foreach_collection_name : 347 348 349 350
foreach_key          : 347 349
foreach_statement    : 322
foreach_value        : 347 348 349 350
foreach_value_expression : 353
function-static_initializer : 
function_call_expression : 48
function_definition  : 273 468
function_definition_header : 394 469
function_static_declaration : 280
function_static_initializer : 12
function_static_initializer_opt : 10
global_declaration   : 279
goto_statement       : 356
if_statement         : 288
include_expression   : 253
include_once_expression : 254
instanceof           : 166
instanceof_expression : 167 168 169
instanceof_subj      : 166
integer_literal      : 53
interface_base_clause : 482 487
interface_base_clauseopt : 481
interface_declaration : 275
interface_member_declaration : 488 489
interface_member_declarations : 484 489
interface_member_declarationsopt : 481
intrinsic            : 23
isset_intrinsic      : 59
iterable             : 415
iteration_statement  : 266
jump_statement       : 267
keyed_list_expression_list : 214 215 221
list_expression_list : 212
list_intrinsic       : 211 222 355
list_or_variable     : 216 218 219 220 221
literal              : 21 386 387 388
logical_AND_expression_1 : 199 200 201
logical_AND_expression_2 : 247 248 249
logical_exc_OR_expression : 249 250 251
logical_inc_OR_expression_1 : 201 202 203
logical_inc_OR_expression_2 : 251 252
logical_not_expression : 170 171 172 173
member_access_expression : 51
member_call_expression : 46
member_name          : 101 128 132 133 142 143
method_declaration   : 443 491 498
method_modifier      : 472 473
method_modifiers     : 469 470 473 477 478
method_modifiersopt  : 468
multiplicative_expression : 171 172 173 174 175 176 177
name                 : 285 361 395 425 451 477 478 481 492 515 516 516 517 518 534
named_label_statement : 263
nameopt              : 517
namespace_aliasing_clause : 
namespace_aliasing_clauseopt : 533 539 542
namespace_definition : 277
namespace_function_or_const : 525 527
namespace_function_or_constopt : 524 542
namespace_name       : 520 522 525 526 539 542
namespace_nameopt    : 521
namespace_use_clause : 531 532
namespace_use_clauses : 524 532
namespace_use_declaration : 278
namespace_use_group_clause_1 : 537 538
namespace_use_group_clause_2 : 540 541
namespace_use_group_clauses_1 : 525 538
namespace_use_group_clauses_2 : 526 541
new_variable         : 97 99 100 101 104
object_creation_expression : 25
parameter_declaration : 400 401
parameter_declaration_list : 74 401 479
parameter_declaration_list_opt : 69
parameter_declaration_listopt : 395 477
postfix_decrement_expression : 27
postfix_increment_expression : 26
prefix_decrement_expression : 29
prefix_increment_expression : 28
primary_expression   : 151 152
print_expression     : 245 246
property_declaration : 442 497
property_element     : 462 463
property_elements    : 452 463
property_initializer : 465
property_initializeropt : 464
property_modifier    : 452
qualified_name       : 52 96 102 119 120 146 380 417 436 437 438 486 487 505 506 515 533
relational_expression : 182 183 184 185 186 187 188 189 190 191
relative_scope       : 103 145
require_expression   : 255
require_once_expression : 256
return_statement     : 359
return_type          : 78
return_type_opt      : 69
return_typeopt       : 395
scalar_type          : 416
scope_resolution_qualifier : 141 142 143 144
scoped_call_expression : 47
scoped_property_access_expression : 50
selection_statement  : 265
shell_command_expression : 31
shift_expression     : 179 180 181 182 183 184 185 186
simple_assignment_expression : 208
simple_parameter_declaration_list : 398 402
simple_variable      : 16 17 34 44 98 102 103 104 130 141
start_tag            : 
statement            : 283 284 290 291 292 293 299 300 323 325 326 327 328 329 330 331 332 333 347 348 383
statement_list       : 1 281 284 294 295 296 303 304 313 315 324 334 335 336 337 338 339 340 341 349 350 384
statement_list_opt   : 0
static               : 70
static_modifier      : 455 456 475
static_modifieropt   : 454
static_opt           : 69
static_variable_declaration : 8 9
static_variable_name_list : 7 9
string_literal       : 39 43 55
subscript_expression : 45
switch_statement     : 289
throw_statement      : 360
trait_alias_as_clause : 514
trait_declaration    : 276
trait_member_declaration : 495 496
trait_member_declarations : 493 496
trait_member_declarationsopt : 492
trait_name_list      : 504 506 515
trait_select_and_alias_clause : 511 512
trait_select_and_alias_clauses : 509 512
trait_select_and_alias_clausesopt : 508
trait_select_insteadof_clause : 513
trait_use_clause     : 446 502 503
trait_use_clauses    : 501 503
trait_use_specification : 504
try_statement        : 268
type_declaration     : 406 408
type_declarationopt  : 404 405
unary_expression     : 159 163 164 165
unary_op_expression  : 156
unary_operator       : 159
unkeyed_list_expression_list : 213 218 219
unset_statement      : 271
use_variable_name_list : 80 82
variable             : 18 36 67 68 134 135 136 137 210 223 224 225 225 226
variable_list        : 68 392 393
variable_list_opt    : 66
variable_name_list   : 15 17
variadic_declaration_list : 399
variadic_parameter   : 402 403
variadic_unpacking   : 125
visibility_modifier  : 454 474 517
visibility_modifieropt : 448 455 516
while_statement      : 319
yield_expression     : 242 243 244 247
yield_from_expression : 240 243

