Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 406   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_typeopt
Rule 407   ampersandopt -> AMPERSAND
Rule 408   ampersandopt -> <empty>
Rule 409   parameter_declaration_list -> simple_parameter_declaration_list
Rule 410   parameter_declaration_list -> variadic_declaration_list
Rule 411   simple_parameter_declaration_list -> parameter_declaration
Rule 412   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 413   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 414   variadic_declaration_list -> variadic_parameter
Rule 415   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 416   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 417   return_type -> DOUBLE_POINT type_declaration
Rule 418   return_type -> DOUBLE_POINT VOID
Rule 419   type_declarationopt -> type_declaration
Rule 420   type_declarationopt -> <empty>
Rule 421   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 422   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 423   TERNARY_OPERATIONopt -> <empty>
Rule 424   base_type_declaration -> array
Rule 425   base_type_declaration -> callable
Rule 426   base_type_declaration -> iterable
Rule 427   base_type_declaration -> scalar_type
Rule 428   base_type_declaration -> qualified_name
Rule 429   scalar_type -> BOOL
Rule 430   scalar_type -> FLOAT
Rule 431   scalar_type -> INT
Rule 432   scalar_type -> STRING
Rule 433   default_argument_specifieropt -> default_argument_specifier
Rule 434   default_argument_specifieropt -> <empty>
Rule 435   default_argument_specifier -> EQUAL constant_expression
Rule 436   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 437   class_modifieropt -> class_modifier
Rule 438   class_modifieropt -> <empty>
Rule 439   class_base_clauseopt -> class_base_clause
Rule 440   class_base_clauseopt -> <empty>
Rule 441   class_interface_clauseopt -> class_interface_clause
Rule 442   class_interface_clauseopt -> <empty>
Rule 443   class_member_declarationsopt -> class_member_declarations
Rule 444   class_member_declarationsopt -> <empty>
Rule 445   class_modifier -> ABSTRACT
Rule 446   class_modifier -> FINAL
Rule 447   class_base_clause -> EXTENDS qualified_name
Rule 448   class_interface_clause -> IMPLEMENTS qualified_name
Rule 449   class_interface_clause -> class_interface_clause qualified_name
Rule 450   class_member_declarations -> class_member_declaration
Rule 451   class_member_declarations -> class_member_declarations class_member_declaration
Rule 452   class_member_declaration -> class_const_declaration
Rule 453   class_member_declaration -> property_declaration
Rule 454   class_member_declaration -> method_declaration
Rule 455   class_member_declaration -> constructor_declaration
Rule 456   class_member_declaration -> destructor_declaration
Rule 457   class_member_declaration -> trait_use_clause
Rule 458   const_declaration -> CONST const_elements SEMICOLON
Rule 459   class_const_declaration -> visibility_modifieropt CONST const_elements SEMICOLON
Rule 460   const_elements -> const_element
Rule 461   const_elements -> const_elements const_element
Rule 462   const_element -> name EQUAL constant_expression
Rule 463   property_declaration -> property_modifier property_elements SEMICOLON
Rule 464   property_modifier -> VAR
Rule 465   property_modifier -> visibility_modifier static_modifieropt
Rule 466   property_modifier -> static_modifier visibility_modifieropt
Rule 467   static_modifieropt -> static_modifier
Rule 468   static_modifieropt -> <empty>
Rule 469   visibility_modifier -> PUBLIC
Rule 470   visibility_modifier -> PROTECTED
Rule 471   visibility_modifier -> PRIVATE
Rule 472   static_modifier -> STATIC
Rule 473   property_elements -> property_element
Rule 474   property_elements -> property_elements property_element
Rule 475   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 476   property_initializeropt -> property_initializer
Rule 477   property_initializeropt -> <empty>
Rule 478   property_initializer -> EQUAL constant_expression
Rule 479   method_declaration -> method_modifiersopt function_definition
Rule 480   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 481   method_modifiersopt -> method_modifiers
Rule 482   method_modifiersopt -> <empty>
Rule 483   method_modifiers -> method_modifier
Rule 484   method_modifiers -> method_modifiers method_modifier
Rule 485   method_modifier -> visibility_modifier
Rule 486   method_modifier -> static_modifier
Rule 487   method_modifier -> class_modifier
Rule 488   constructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __construct LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 489   destructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __destruct LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 490   parameter_declaration_listopt -> parameter_declaration_list
Rule 491   parameter_declaration_listopt -> <empty>
Rule 492   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 493   interface_base_clauseopt -> interface_base_clause
Rule 494   interface_base_clauseopt -> <empty>
Rule 495   interface_member_declarationsopt -> interface_member_declarations
Rule 496   interface_member_declarationsopt -> <empty>
Rule 497   interface_base_clause -> EXTENDS qualified_name
Rule 498   interface_base_clause -> interface_base_clause qualified_name
Rule 499   interface_member_declarations -> interface_member_declaration
Rule 500   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 501   interface_member_declaration -> class_const_declaration
Rule 502   interface_member_declaration -> method_declaration
Rule 503   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 504   trait_member_declarationsopt -> trait_member_declarations
Rule 505   trait_member_declarationsopt -> <empty>
Rule 506   trait_member_declarations -> trait_member_declaration
Rule 507   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 508   trait_member_declaration -> property_declaration
Rule 509   trait_member_declaration -> method_declaration
Rule 510   trait_member_declaration -> constructor_declaration
Rule 511   trait_member_declaration -> destructor_declaration
Rule 512   trait_member_declaration -> trait_use_clauses
Rule 513   trait_use_clauses -> trait_use_clause
Rule 514   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 515   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 516   trait_name_list -> qualified_name
Rule 517   trait_name_list -> trait_name_list qualified_name
Rule 518   trait_use_specification -> SEMICOLON
Rule 519   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 520   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 521   trait_select_and_alias_clausesopt -> <empty>
Rule 522   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 523   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 524   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 525   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 526   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 527   trait_alias_as_clause -> name AS visibility_modifieropt name
Rule 528   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 529   nameopt -> name
Rule 530   nameopt -> <empty>
Rule 531   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 532   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 533   namespace_nameopt -> namespace_name
Rule 534   namespace_nameopt -> <empty>
Rule 535   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 536   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 537   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 538   namespace_function_or_constopt -> namespace_function_or_const
Rule 539   namespace_function_or_constopt -> <empty>
Rule 540   NS_SEPARATORopt -> NS_SEPARATOR
Rule 541   NS_SEPARATORopt -> <empty>
Rule 542   namespace_use_clauses -> namespace_use_clause
Rule 543   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 544   namespace_use_clause -> qualified_name namespace_aliasing_clauseopt
Rule 545   namespace_aliasing_clause -> AS name
Rule 546   namespace_function_or_const -> FUNCTION
Rule 547   namespace_function_or_const -> CONST
Rule 548   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 549   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 550   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clauseopt
Rule 551   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 552   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 553   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clauseopt

Terminals, with rules where they appear

ABSTRACT             : 445
AMPERSAND            : 71 204 210 210 234 236 365 407
AND                  : 258
AND_EQUAL            : 247
ARRAY                : 106 164
AS                   : 358 359 360 361 527 528 545
ASTERISK             : 
ATTRIBUTE            : 
BACKTICK             : 137 137
BAD_CARACTER         : 
BITWISE_NOT          : 
BITWISE_OR           : 208 212 212
BITWISE_XOR          : 206
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 377
CALLABLE             : 
CASE                 : 324 325
CATCH                : 390
CLASS                : 85 86 436
CLONE                : 151
CLOSE_TAG            : 5
COALESCE             : 214
COALESCE_EQUAL       : 
COLON                : 225 228 229 229 230 232 357 403
COMMENT              : 
CONCAT               : 188
CONCAT_EQUAL         : 244
CONST                : 458 459 547
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 373 374
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 394 395 396
DEFAULT              : 326 327
DIE                  : 63 64
DIVIDE               : 183
DIV_EQUAL            : 240
DNUMBER              : 
DO                   : 336
DOC_COMMENT          : 
DOLLAR               : 33 34
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLE_ARROW         : 231 232 254 363
DOUBLE_COLON         : 101 102 103 140 141 142 143 526
DOUBLE_POINT         : 216 217 296 305 306 307 314 315 318 319 328 335 345 346 347 348 349 350 351 352 360 361 395 417 418
DQUOTATION_MARK      : 
ECHO                 : 400
ELLIPSIS             : 126 416
ELSE                 : 311 315
ELSEIF               : 310 314
EMPTY                : 59
ENDDECLARE           : 395
ENDFOR               : 345 346 347 348 349 350 351 352
ENDFOREACH           : 360 361
ENDIF                : 305 306 307
ENDSWITCH            : 318 319
ENDWHILE             : 335
EQUAL                : 13 199 221 222 236 435 462 478
EQUALS               : 397 398 399
EVAL                 : 60
EXIT                 : 61 62
EXPONENT_DNUMBER     : 
EXTENDS              : 447 497
FINAL                : 446
FINALLY              : 393
FN                   : 
FOR                  : 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352
FOREACH              : 358 359 360 361
FUNCTION             : 68 406 488 489 546
GLOBAL               : 14
GOTO                 : 372
IF                   : 301 302 303 304 305 306 307
IMPLEMENTS           : 448
INC                  : 
INCLUDE              : 268
INCLUDE_ONCE         : 269
INSTANCEOF           : 
INSTEADOF            : 526
INTERFACE            : 492
ISSET                : 65
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 195
IS_IDENTICAL         : 201
IS_NOT_EQUAL         : 200
IS_NOT_IDENTICAL     : 202
IS_SMALLER_OR_EQUAL  : 194
LEFT_CBRAC           : 292 293 316 317 436 492 503 519 536 537
LEFT_PARENTHESIS     : 31 36 40 59 60 62 64 65 68 79 82 83 85 106 118 119 120 121 131 132 141 142 163 223 301 302 303 304 305 306 307 310 314 316 317 318 319 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 358 359 360 361 376 390 394 395 396 403 404 406 488 489
LEFT_SQRBRAC         : 
LESS                 : 187
LESS_THAN            : 193
LIST                 : 223
LNUMBER              : 
MINUS_EQUAL          : 243
MOD_EQUAL            : 241
MORE_THAN            : 
MUL_EQUAL            : 239
NAMESPACE            : 531 532
NEGATION             : 
NEW                  : 82 83 84 85 86
NS_SEPARATOR         : 536 537 540
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 3
OPEN_TAG_WITH_ECHO   : 4
OR                   : 262
OR_EQUAL             : 249
PLUS                 : 159 186
PLUS_EQUAL           : 242
POW                  : 
POW_EQUAL            : 238
PRINT                : 256
PRIVATE              : 471
PROTECTED            : 470
PUBLIC               : 469
REQUIRE              : 270
REQUIRE_ONCE         : 271
RETURN               : 381
RIGHT_CBRAC          : 292 293 316 317 436 492 503 519 536 537
RIGHT_PARENTHESIS    : 31 34 36 40 59 60 62 64 65 68 79 82 83 85 106 118 119 120 121 131 132 141 142 163 223 301 302 303 304 305 306 307 310 314 316 317 318 319 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 358 359 360 361 376 390 394 395 396 403 404 406 488 489
RIGHT_SQRBRAC        : 
SEMICOLON            : 7 14 297 298 305 306 307 318 319 329 335 336 337 337 338 338 339 339 340 340 341 341 342 342 343 343 344 344 345 345 345 346 346 346 347 347 347 348 348 348 349 349 349 350 350 350 351 351 351 352 352 352 360 361 372 373 374 377 381 384 395 396 400 403 404 458 459 463 475 480 518 524 525 531 535 536 537
SL                   : 190
SL_EQUAL             : 245
SPACESHIP            : 197
SR                   : 191
SR_EQUAL             : 246
START_HEREDOC        : 
STATIC               : 7 149 472
STRING               : 174 432
SWITCH               : 316 317 318 319
TERNARY_OPERATION    : 216 217 422
THROW                : 384
TRAIT                : 503
TRY                  : 385 386 387
UNSET                : 175 403 404
USE                  : 79 515 535 536 537
VAR                  : 464
VARIABLE             : 10 32 80 81 390 415 416 475
WHILE                : 334 335 336
WHITESPACE           : 
XOR                  : 260
XOR_EQUAL            : 248
YIELD                : 252 253 254
YIELD_FROM           : 250
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 68 80 81 112 113
AMPERSANDopt         : 488 489
ARROW                : 100 113 127 131 132
AT                   : 162
BINARY               : 165
BOOL                 : 166 429
BOOLEAN              : 167
DECREMENT            : 134 136
DOUBLE               : 168
ENCODING             : 398
EXPONENTIATION       : 153
FLOAT                : 171 430
GREATER_THAN_OR_EQUAL : 196
INCREMENT            : 133 135
INT                  : 169 431
INTEGER              : 170
INTEGER_LITERAL      : 375
LBRACE               : 34 85 86 99 117 130
LBRACKET             : 98 107 116
MINUS                : 160
MODULO               : 184
NAME                 : 128 143
NOT                  : 180
NS_SEPARATORopt      : 536 537
OBJECT               : 172
PARENT               : 148
RBRACE               : 85 86 99 117 130
RBRACKET             : 98 107 116
REAL                 : 173
SELF                 : 147
STRICT_TYPES         : 399
TERNARY_OPERATIONopt : 421
TICKS                : 397
TILDE                : 161
TIMES                : 182
VOID                 : 418
__construct          : 488
__destruct           : 489
_opt                 : 83 110 111
additive_expression  : 186 187 188 189 190 191
ampersandopt         : 406 415 416
anonymous_function_creation_expression : 23
anonymous_function_use_clause : 75
anonymous_function_use_clause_opt : 68
argument_expression  : 122 123
argument_expression_list : 83 87 119 121 123 132 142
argument_expression_list_opt : 82 85 118 120 131 141
array                : 424
array_creation_expression : 21 37 41
array_element_initializer : 111
array_initializer    : 108
array_initializer_list : 110
array_initializer_opt : 106 107
assignment_expression : 221 222 237 250
base_type_declaration : 421
bitwise_AND_expression : 204 205 206
bitwise_exc_OR_expression : 206 207 208
bitwise_inc_OR_expression : 208 209 210
break_statement      : 369
breakout_level       : 373 376 378
breakout_levelopt    : 377
byref_assignment_expression : 29
callable             : 425
callable_expression  : 120 121
callable_variable    : 39 48
case_default_label_terminator : 324 325 326 327
case_statement       : 320 321
case_statements      : 316 318 320 322
cast_expression      : 157
cast_type            : 163
catch_clause         : 388 389
catch_clauses        : 385 387 389
catch_name_list      : 390 392
class_base_clause    : 89 439
class_base_clause_opt : 85 86
class_base_clauseopt : 436
class_const_declaration : 452 501
class_constant_access_expression : 18
class_declaration    : 285
class_interface_clause : 91 441 449
class_interface_clause_opt : 85 86
class_interface_clauseopt : 436
class_member_declaration : 450 451
class_member_declarations : 93 443 451
class_member_declarations_opt : 85 86
class_member_declarationsopt : 436
class_modifier       : 437 487
class_modifieropt    : 436
class_type_designator : 82 83 84 177
clone_expression     : 152 153
coalesce_expression  : 214 215 216 217
compound_assignment_expression : 220
compound_assignment_operator : 237
compound_statement   : 68 273 385 386 387 390 393 405 488 489 532
conditional_expression : 216 217 218
const_declaration    : 283
const_element        : 460 461
const_elements       : 458 459 461
constant_access_expression : 19
constant_expression  : 13 435 462 478
constructor_declaration : 455 510
continue_statement   : 368
declare_directive    : 394 395 396
declare_statement    : 280
default_argument_specifier : 433
default_argument_specifieropt : 415
default_statement    : 322 323
dereferencable_expression : 116 117 127 131 132 146
destructor_declaration : 456 511
do_statement         : 331
dq_char_sequence     : 138
dq_char_sequence_opt : 137
echo_statement       : 281
element_key          : 113
element_value        : 112 113
else_clause_1        : 301 303
else_clause_2        : 305 307
elseif_clause_1      : 308 309
elseif_clause_2      : 312 313
elseif_clauses_1     : 301 302 309
elseif_clauses_2     : 305 306 313
empty_intrinsic      : 55
end_tag              : 
equality_expression  : 199 200 201 202 203 204
error_control_expression : 156
eval_intrinsic       : 56
exit_intrinsic       : 57
exponentiation_expression : 153 154
expression           : 31 34 36 40 59 60 99 104 114 115 117 125 126 130 216 231 232 268 269 270 271 272 297 301 302 303 304 305 306 307 310 314 316 317 318 319 324 325 334 335 336 356 357 362 363 365 380 382 384 401 402
expression_list      : 400 402
expression_opt       : 62 64 98 116
expression_statement : 275
expressionopt        : 381
finally_clause       : 386 387
floating_literal     : 53
for_control          : 337 338 341 342 345 346 349 350
for_end_of_loop      : 337 339 341 343 345 347 349 351
for_expression_group : 353 354 355 357
for_initializer      : 337 338 339 340 345 346 347 348
for_statement        : 332
foreach_collection_name : 358 359 360 361
foreach_key          : 358 360
foreach_statement    : 333
foreach_value        : 358 359 360 361
foreach_value_expression : 364
function_call_expression : 47
function_definition  : 284 479
function_definition_header : 405 480
function_static_declaration : 291
function_static_initializer : 11
function_static_initializer_opt : 10
global_declaration   : 290
goto_statement       : 367
if_statement         : 299
include_expression   : 264
include_once_expression : 265
instanceof           : 177
instanceof_expression : 178 179 180
instanceof_subj      : 177
integer_literal      : 52
interface_base_clause : 493 498
interface_base_clauseopt : 492
interface_declaration : 286
interface_member_declaration : 499 500
interface_member_declarations : 495 500
interface_member_declarationsopt : 492
intrinsic            : 22
isset_intrinsic      : 58
iterable             : 426
iteration_statement  : 277
jump_statement       : 278
keyed_list_expression_list : 225 226 232
list_expression_list : 223
list_intrinsic       : 222 233 366
list_or_variable     : 227 229 230 231 232
literal              : 20 397 398 399
logical_AND_expression_1 : 210 211 212
logical_AND_expression_2 : 258 259 260
logical_exc_OR_expression : 260 261 262
logical_inc_OR_expression_1 : 212 213 214
logical_inc_OR_expression_2 : 262 263
logical_not_expression : 181 182 183 184
member_access_expression : 50
member_call_expression : 45
member_name          : 100 127 131 132 141 142
method_declaration   : 454 502 509
method_modifier      : 483 484
method_modifiers     : 480 481 484 488 489
method_modifiersopt  : 479
multiplicative_expression : 182 183 184 185 186 187 188
name                 : 296 372 406 436 462 488 489 492 503 526 527 527 528 529 545
named_label_statement : 274
nameopt              : 528
namespace_aliasing_clause : 
namespace_aliasing_clauseopt : 544 550 553
namespace_definition : 288
namespace_function_or_const : 536 538
namespace_function_or_constopt : 535 553
namespace_name       : 531 533 536 537 550 553
namespace_nameopt    : 532
namespace_use_clause : 542 543
namespace_use_clauses : 535 543
namespace_use_declaration : 289
namespace_use_group_clause_1 : 548 549
namespace_use_group_clause_2 : 551 552
namespace_use_group_clauses_1 : 536 549
namespace_use_group_clauses_2 : 537 552
new_variable         : 96 98 99 100 103
object_creation_expression : 24
parameter_declaration : 411 412
parameter_declaration_list : 73 412 490
parameter_declaration_list_opt : 68
parameter_declaration_listopt : 406 488
postfix_decrement_expression : 26
postfix_increment_expression : 25
prefix_decrement_expression : 28
prefix_increment_expression : 27
primary_expression   : 150 151
print_expression     : 256 257
property_declaration : 453 508
property_element     : 473 474
property_elements    : 463 474
property_initializer : 476
property_initializeropt : 475
property_modifier    : 463
qualified_name       : 51 95 101 118 119 145 391 428 447 448 449 497 498 516 517 526 544
relational_expression : 193 194 195 196 197 198 199 200 201 202
relative_scope       : 102 144
require_expression   : 266
require_once_expression : 267
return_statement     : 370
return_type          : 77
return_type_opt      : 68
return_typeopt       : 406
scalar_type          : 427
scope_resolution_qualifier : 140 141 142 143
scoped_call_expression : 46
scoped_property_access_expression : 49
selection_statement  : 276
shell_command_expression : 30
shift_expression     : 190 191 192 193 194 195 196 197
simple_assignment_expression : 219
simple_parameter_declaration_list : 409 413
simple_variable      : 15 16 33 43 97 101 102 103 129 140
start_tag            : 
statement            : 294 295 301 302 303 304 310 311 334 336 337 338 339 340 341 342 343 344 358 359 394
statement_list       : 1 292 295 305 306 307 314 315 324 326 335 345 346 347 348 349 350 351 352 360 361 395
statement_list_opt   : 0
static               : 69
static_modifier      : 466 467 486
static_modifieropt   : 465
static_opt           : 68
static_variable_declaration : 8 9
static_variable_name_list : 7 9
string_literal       : 38 42 54
subscript_expression : 44
switch_statement     : 300
throw_statement      : 371
trait_alias_as_clause : 525
trait_declaration    : 287
trait_member_declaration : 506 507
trait_member_declarations : 504 507
trait_member_declarationsopt : 503
trait_name_list      : 515 517 526
trait_select_and_alias_clause : 522 523
trait_select_and_alias_clauses : 520 523
trait_select_and_alias_clausesopt : 519
trait_select_insteadof_clause : 524
trait_use_clause     : 457 513 514
trait_use_clauses    : 512 514
trait_use_specification : 515
try_statement        : 279
type_declaration     : 417 419
type_declarationopt  : 415 416
unary_expression     : 158 162 163 176
unary_op_expression  : 155
unary_operator       : 158
unkeyed_list_expression_list : 224 229 230
unset_statement      : 282
use_variable_name_list : 79 81
variable             : 17 35 66 67 133 134 135 136 221 234 235 236 236 237
variable_list        : 67 403 404
variable_list_opt    : 65
variable_name_list   : 14 16
variadic_declaration_list : 410
variadic_parameter   : 413 414
variadic_unpacking   : 124
visibility_modifier  : 465 485 528
visibility_modifieropt : 459 466 527
while_statement      : 330
yield_expression     : 253 254 255 258
yield_from_expression : 251 254

