Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
    (177) logical_not_expression -> . NEGATION instanceof_expression
    (173) instanceof_expression -> . unary_expression
    (174) instanceof_expression -> . instanceof_subj INSTANCEOF class_type_designator
    (163) unary_expression -> . exponentiation_expression
    (164) unary_expression -> . unary_op_expression
    (165) unary_expression -> . error_control_expression
    (166) unary_expression -> . cast_expression
    (175) instanceof_subj -> . instanceof_expression
    (161) exponentiation_expression -> . clone_expression
    (162) exponentiation_expression -> . clone_expression DOUBLEASTERISK exponentiation_expression
    (167) unary_op_expression -> . unary_operator unary_expression
    (171) error_control_expression -> . AT unary_expression
    (172) cast_expression -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS unary_expression
    (159) clone_expression -> . primary_expression
    (160) clone_expression -> . CLONE primary_expression
    (168) unary_operator -> . PLUS
    (169) unary_operator -> . LESS
    (170) unary_operator -> . BITWISE_NOT
    (20) primary_expression -> . variable
    (21) primary_expression -> . class_constant_access_expression
    (22) primary_expression -> . constant_access_expression
    (23) primary_expression -> . literal
    (24) primary_expression -> . array_creation_expression
    (25) primary_expression -> . intrinsic
    (26) primary_expression -> . anonymous_function_creation_expression
    (27) primary_expression -> . object_creation_expression
    (28) primary_expression -> . postfix_increment_expression
    (29) primary_expression -> . postfix_decrement_expression
    (30) primary_expression -> . prefix_increment_expression
    (31) primary_expression -> . prefix_decrement_expression
    (32) primary_expression -> . byref_assignment_expression
    (33) primary_expression -> . shell_command_expression
    (34) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (152) class_constant_access_expression -> . scope_resolution_qualifier DOUBLE_COLON NAME
    (54) constant_access_expression -> . qualified_name
    (55) literal -> . integer_literal
    (56) literal -> . floating_literal
    (57) literal -> . string_literal
    (61) intrinsic -> . empty_intrinsic
    (62) intrinsic -> . eval_intrinsic
    (63) intrinsic -> . exit_intrinsic
    (64) intrinsic -> . isset_intrinsic
    (75) anonymous_function_creation_expression -> . static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
    (89) object_creation_expression -> . NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (90) object_creation_expression -> . NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS
    (91) object_creation_expression -> . NEW class_type_designator
    (92) object_creation_expression -> . NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (93) object_creation_expression -> . NEW CLASS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (142) postfix_increment_expression -> . variable DOUBLEPLUS
    (143) postfix_decrement_expression -> . variable DOUBLELESS
    (144) prefix_increment_expression -> . DOUBLEPLUS variable
    (145) prefix_decrement_expression -> . DOUBLELESS variable
    (233) byref_assignment_expression -> . variable EQUAL AMPERSAND variable
    (146) shell_command_expression -> . BACKTICK dq_char_sequence_opt BACKTICK
    (58) integer_literal -> . LNUMBER
    (59) floating_literal -> . DNUMBER
    (65) empty_intrinsic -> . EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (66) eval_intrinsic -> . EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (67) exit_intrinsic -> . EXIT
    (68) exit_intrinsic -> . EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
    (69) exit_intrinsic -> . DIE
    (70) exit_intrinsic -> . DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
    (71) isset_intrinsic -> . ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
    (76) static_opt -> . STATIC
    (77) static_opt -> .

    LIST            shift and go to state 157
    VARIABLE        shift and go to state 112
    DOLLAR          shift and go to state 113
    LEFT_PARENTHESIS shift and go to state 158
    SELF            shift and go to state 176
    PARENT          shift and go to state 177
    STATIC          shift and go to state 178
    ARRAY           shift and go to state 179
    LEFT_CBRAC      shift and go to state 168
    STRING          shift and go to state 180
    NEGATION        shift and go to state 191
    AT              shift and go to state 200
    CLONE           shift and go to state 202
    PLUS            shift and go to state 187
    LESS            shift and go to state 188
    BITWISE_NOT     shift and go to state 203
    NEW             shift and go to state 223
    DOUBLEPLUS      shift and go to state 224
    DOUBLELESS      shift and go to state 225
    BACKTICK        shift and go to state 226
    LNUMBER         shift and go to state 227
    DNUMBER         shift and go to state 228
    EMPTY           shift and go to state 229
    EVAL            shift and go to state 230
    EXIT            shift and go to state 231
    DIE             shift and go to state 232
    ISSET           shift and go to state 233
    FUNCTION        reduce using rule 77 (static_opt -> .)

    assignment_expression          shift and go to state 146
    conditional_expression         shift and go to state 147
    simple_assignment_expression   shift and go to state 148
    compound_assignment_expression shift and go to state 149
    coalesce_expression            shift and go to state 150
    variable                       shift and go to state 151
    list_intrinsic                 shift and go to state 152
    logical_inc_OR_expression_1    shift and go to state 153
    callable_variable              shift and go to state 154
    scoped_property_access_expression shift and go to state 155
    member_access_expression       shift and go to state 156
    logical_AND_expression_1       shift and go to state 159
    simple_variable                shift and go to state 160
    subscript_expression           shift and go to state 161
    member_call_expression         shift and go to state 162
    scoped_call_expression         shift and go to state 163
    function_call_expression       shift and go to state 164
    scope_resolution_qualifier     shift and go to state 165
    dereferencable_expression      shift and go to state 166
    bitwise_inc_OR_expression      shift and go to state 167
    qualified_name                 shift and go to state 169
    callable_expression            shift and go to state 170
    relative_scope                 shift and go to state 171
    array_creation_expression      shift and go to state 172
    string_literal                 shift and go to state 173
    bitwise_exc_OR_expression      shift and go to state 174
    name                           shift and go to state 175
    bitwise_AND_expression         shift and go to state 181
    equality_expression            shift and go to state 182
    relational_expression          shift and go to state 183
    shift_expression               shift and go to state 184
    additive_expression            shift and go to state 185
    multiplicative_expression      shift and go to state 186
    logical_not_expression         shift and go to state 189
    instanceof_expression          shift and go to state 190
    unary_expression               shift and go to state 192
    instanceof_subj                shift and go to state 193
    exponentiation_expression      shift and go to state 194
    unary_op_expression            shift and go to state 195
    error_control_expression       shift and go to state 196
    cast_expression                shift and go to state 197
    clone_expression               shift and go to state 198
    unary_operator                 shift and go to state 199
    primary_expression             shift and go to state 201
    class_constant_access_expression shift and go to state 204
    constant_access_expression     shift and go to state 205
    literal                        shift and go to state 206
    intrinsic                      shift and go to state 207
    anonymous_function_creation_expression shift and go to state 208
    object_creation_expression     shift and go to state 209
    postfix_increment_expression   shift and go to state 210
    postfix_decrement_expression   shift and go to state 211
    prefix_increment_expression    shift and go to state 212
    prefix_decrement_expression    shift and go to state 213
    byref_assignment_expression    shift and go to state 214
    shell_command_expression       shift and go to state 215
    integer_literal                shift and go to state 216
    floating_literal               shift and go to state 217
    empty_intrinsic                shift and go to state 218
    eval_intrinsic                 shift and go to state 219
    exit_intrinsic                 shift and go to state 220
    isset_intrinsic                shift and go to state 221
    static_opt                     shift and go to state 222

state 84

    (292) statement_list -> statement_list statement .

    LEFT_CBRAC      reduce using rule 292 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 292 (statement_list -> statement_list statement .)
    TRY             reduce using rule 292 (statement_list -> statement_list statement .)
    DECLARE         reduce using rule 292 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 292 (statement_list -> statement_list statement .)
    UNSET           reduce using rule 292 (statement_list -> statement_list statement .)
    CONST           reduce using rule 292 (statement_list -> statement_list statement .)
    INTERFACE       reduce using rule 292 (statement_list -> statement_list statement .)
    TRAIT           reduce using rule 292 (statement_list -> statement_list statement .)
    NAMESPACE       reduce using rule 292 (statement_list -> statement_list statement .)
    USE             reduce using rule 292 (statement_list -> statement_list statement .)
    GLOBAL          reduce using rule 292 (statement_list -> statement_list statement .)
    STATIC          reduce using rule 292 (statement_list -> statement_list statement .)
    STRING          reduce using rule 292 (statement_list -> statement_list statement .)
    IF              reduce using rule 292 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 292 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 292 (statement_list -> statement_list statement .)
    DO              reduce using rule 292 (statement_list -> statement_list statement .)
    FOR             reduce using rule 292 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 292 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 292 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 292 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 292 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 292 (statement_list -> statement_list statement .)
    THROW           reduce using rule 292 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 292 (statement_list -> statement_list statement .)
    INCLUDE         reduce using rule 292 (statement_list -> statement_list statement .)
    INCLUDE_ONCE    reduce using rule 292 (statement_list -> statement_list statement .)
    REQUIRE         reduce using rule 292 (statement_list -> statement_list statement .)
    REQUIRE_ONCE    reduce using rule 292 (statement_list -> statement_list statement .)
    ABSTRACT        reduce using rule 292 (statement_list -> statement_list statement .)
    FINAL           reduce using rule 292 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 292 (statement_list -> statement_list statement .)
    YIELD           reduce using rule 292 (statement_list -> statement_list statement .)
    YIELD_FROM      reduce using rule 292 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 292 (statement_list -> statement_list statement .)
    $end            reduce using rule 292 (statement_list -> statement_list statement .)
    RIGHT_CBRAC     reduce using rule 292 (statement_list -> statement_list statement .)
    ENDDECLARE      reduce using rule 292 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 292 (statement_list -> statement_list statement .)
    ELSEIF          reduce using rule 292 (statement_list -> statement_list statement .)
    ENDWHILE        reduce using rule 292 (statement_list -> statement_list statement .)
    ENDFOR          reduce using rule 292 (statement_list -> statement_list statement .)
    CASE            reduce using rule 292 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 292 (statement_list -> statement_list statement .)
    ENDSWITCH       reduce using rule 292 (statement_list -> statement_list statement .)
    ENDFOREACH      reduce using rule 292 (statement_list -> statement_list statement .)
    ENDIF           reduce using rule 292 (statement_list -> statement_list statement .)


state 85

    (289) compound_statement -> LEFT_CBRAC statement_list . RIGHT_CBRAC
    (292) statement_list -> statement_list . statement
    (270) statement -> . compound_statement
    (271) statement -> . named_label_statement
    (272) statement -> . expression_statement
    (273) statement -> . selection_statement
    (274) statement -> . iteration_statement
    (275) statement -> . jump_statement
    (276) statement -> . try_statement
    (277) statement -> . declare_statement
    (278) statement -> . echo_statement
    (279) statement -> . unset_statement
    (280) statement -> . const_declaration
    (281) statement -> . function_definition
    (282) statement -> . class_declaration
    (283) statement -> . interface_declaration
    (284) statement -> . trait_declaration
    (285) statement -> . namespace_definition
    (286) statement -> . namespace_use_declaration
    (287) statement -> . global_declaration
    (288) statement -> . function_static_declaration
    (289) compound_statement -> . LEFT_CBRAC statement_list RIGHT_CBRAC
    (290) compound_statement -> . LEFT_CBRAC RIGHT_CBRAC
    (293) named_label_statement -> . name DOUBLE_POINT
    (294) expression_statement -> . expression SEMICOLON
    (295) expression_statement -> . SEMICOLON
    (296) selection_statement -> . if_statement
    (297) selection_statement -> . switch_statement
    (327) iteration_statement -> . while_statement
    (328) iteration_statement -> . do_statement
    (329) iteration_statement -> . for_statement
    (330) iteration_statement -> . foreach_statement
    (364) jump_statement -> . goto_statement
    (365) jump_statement -> . continue_statement
    (366) jump_statement -> . break_statement
    (367) jump_statement -> . return_statement
    (368) jump_statement -> . throw_statement
    (382) try_statement -> . TRY compound_statement catch_clauses
    (383) try_statement -> . TRY compound_statement finally_clause
    (384) try_statement -> . TRY compound_statement catch_clauses finally_clause
    (391) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
    (392) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
    (393) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
    (397) echo_statement -> . ECHO expression_list SEMICOLON
    (400) unset_statement -> . UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
    (401) unset_statement -> . UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
    (455) const_declaration -> . CONST const_elements SEMICOLON
    (402) function_definition -> . function_definition_header compound_statement
    (433) class_declaration -> . class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
    (489) interface_declaration -> . INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
    (500) trait_declaration -> . TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
    (530) namespace_definition -> . NAMESPACE namespace_name SEMICOLON
    (531) namespace_definition -> . NAMESPACE namespace_nameopt compound_statement
    (534) namespace_use_declaration -> . USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
    (535) namespace_use_declaration -> . USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
    (536) namespace_use_declaration -> . USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
    (17) global_declaration -> . GLOBAL variable_name_list SEMICOLON
    (9) function_static_declaration -> . STATIC static_variable_name_list SEMICOLON
    (555) name -> . STRING
    (260) expression -> . logical_inc_OR_expression_2
    (261) expression -> . include_expression
    (262) expression -> . include_once_expression
    (263) expression -> . require_expression
    (264) expression -> . require_once_expression
    (298) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
    (299) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
    (300) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
    (301) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (302) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
    (303) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
    (304) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
    (313) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
    (314) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
    (315) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
    (316) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
    (331) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (332) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
    (333) do_statement -> . DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (334) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (335) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
    (336) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (337) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
    (338) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (339) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
    (340) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (341) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
    (342) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (343) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (344) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (345) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (346) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (347) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (348) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (349) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (355) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
    (356) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
    (357) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
    (358) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
    (369) goto_statement -> . GOTO name SEMICOLON
    (370) continue_statement -> . CONTINUE breakout_level SEMICOLON
    (371) continue_statement -> . CONTINUE SEMICOLON
    (374) break_statement -> . BREAK breakout_levelopt SEMICOLON
    (378) return_statement -> . RETURN expressionopt SEMICOLON
    (381) throw_statement -> . THROW expression SEMICOLON
    (403) function_definition_header -> . FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
    (434) class_modifieropt -> . class_modifier
    (435) class_modifieropt -> .
    (258) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (259) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (265) include_expression -> . INCLUDE expression
    (266) include_once_expression -> . INCLUDE_ONCE expression
    (267) require_expression -> . REQUIRE expression
    (268) require_once_expression -> . REQUIRE_ONCE expression
    (442) class_modifier -> . ABSTRACT
    (443) class_modifier -> . FINAL
    (256) logical_exc_OR_expression -> . logical_AND_expression_2
    (257) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (254) logical_AND_expression_2 -> . print_expression
    (255) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (252) print_expression -> . yield_expression
    (253) print_expression -> . PRINT print_expression
    (248) yield_expression -> . yield_from_expression
    (249) yield_expression -> . YIELD
    (250) yield_expression -> . YIELD yield_expression
    (251) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (247) yield_from_expression -> . YIELD_FROM assignment_expression

    RIGHT_CBRAC     shift and go to state 234
    LEFT_CBRAC      shift and go to state 23
    SEMICOLON       shift and go to state 26
    TRY             shift and go to state 38
    DECLARE         shift and go to state 39
    ECHO            shift and go to state 40
    UNSET           shift and go to state 41
    CONST           shift and go to state 42
    INTERFACE       shift and go to state 45
    TRAIT           shift and go to state 46
    NAMESPACE       shift and go to state 47
    USE             shift and go to state 48
    GLOBAL          shift and go to state 49
    STATIC          shift and go to state 50
    STRING          shift and go to state 51
    IF              shift and go to state 57
    SWITCH          shift and go to state 58
    WHILE           shift and go to state 59
    DO              shift and go to state 60
    FOR             shift and go to state 61
    FOREACH         shift and go to state 62
    GOTO            shift and go to state 63
    CONTINUE        shift and go to state 64
    BREAK           shift and go to state 65
    RETURN          shift and go to state 66
    THROW           shift and go to state 67
    FUNCTION        shift and go to state 68
    CLASS           reduce using rule 435 (class_modifieropt -> .)
    INCLUDE         shift and go to state 71
    INCLUDE_ONCE    shift and go to state 72
    REQUIRE         shift and go to state 73
    REQUIRE_ONCE    shift and go to state 74
    ABSTRACT        shift and go to state 75
    FINAL           shift and go to state 76
    PRINT           shift and go to state 80
    YIELD           shift and go to state 82
    YIELD_FROM      shift and go to state 83

    statement                      shift and go to state 84
    compound_statement             shift and go to state 4
    named_label_statement          shift and go to state 5
    expression_statement           shift and go to state 6
    selection_statement            shift and go to state 7
    iteration_statement            shift and go to state 8
    jump_statement                 shift and go to state 9
    try_statement                  shift and go to state 10
    declare_statement              shift and go to state 11
    echo_statement                 shift and go to state 12
    unset_statement                shift and go to state 13
    const_declaration              shift and go to state 14
    function_definition            shift and go to state 15
    class_declaration              shift and go to state 16
    interface_declaration          shift and go to state 17
    trait_declaration              shift and go to state 18
    namespace_definition           shift and go to state 19
    namespace_use_declaration      shift and go to state 20
    global_declaration             shift and go to state 21
    function_static_declaration    shift and go to state 22
    name                           shift and go to state 24
    expression                     shift and go to state 25
    if_statement                   shift and go to state 27
    switch_statement               shift and go to state 28
    while_statement                shift and go to state 29
    do_statement                   shift and go to state 30
    for_statement                  shift and go to state 31
    foreach_statement              shift and go to state 32
    goto_statement                 shift and go to state 33
    continue_statement             shift and go to state 34
    break_statement                shift and go to state 35
    return_statement               shift and go to state 36
    throw_statement                shift and go to state 37
    function_definition_header     shift and go to state 43
    class_modifieropt              shift and go to state 44
    logical_inc_OR_expression_2    shift and go to state 52
    include_expression             shift and go to state 53
    include_once_expression        shift and go to state 54
    require_expression             shift and go to state 55
    require_once_expression        shift and go to state 56
    class_modifier                 shift and go to state 69
    logical_exc_OR_expression      shift and go to state 70
    logical_AND_expression_2       shift and go to state 77
    print_expression               shift and go to state 78
    yield_expression               shift and go to state 79
    yield_from_expression          shift and go to state 81

state 86

    (290) compound_statement -> LEFT_CBRAC RIGHT_CBRAC .

    LEFT_CBRAC      reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    SEMICOLON       reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    TRY             reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    DECLARE         reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ECHO            reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    UNSET           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    CONST           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    INTERFACE       reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    TRAIT           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    NAMESPACE       reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    USE             reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    GLOBAL          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    STATIC          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    STRING          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    IF              reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    SWITCH          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    WHILE           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    DO              reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    FOR             reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    FOREACH         reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    GOTO            reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    CONTINUE        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    BREAK           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    RETURN          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    THROW           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    FUNCTION        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    INCLUDE         reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    INCLUDE_ONCE    reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    REQUIRE         reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    REQUIRE_ONCE    reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ABSTRACT        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    FINAL           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    PRINT           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    YIELD           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    YIELD_FROM      reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    CLASS           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    $end            reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    RIGHT_CBRAC     reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    FINALLY         reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    CATCH           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ELSE            reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
