Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 400   parameter_declaration_list -> variadic_declaration_list
Rule 401   simple_parameter_declaration_list -> parameter_declaration
Rule 402   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 403   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 404   variadic_declaration_list -> variadic_parameter
Rule 405   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 406   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 407   return_type -> DOUBLE_POINT type_declaration
Rule 408   return_type -> DOUBLE_POINT VOID
Rule 409   type_declarationopt -> type_declaration
Rule 410   type_declarationopt -> <empty>
Rule 411   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 412   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 413   TERNARY_OPERATIONopt -> <empty>
Rule 414   base_type_declaration -> array
Rule 415   base_type_declaration -> callable
Rule 416   base_type_declaration -> iterable
Rule 417   base_type_declaration -> scalar_type
Rule 418   base_type_declaration -> qualified_name
Rule 419   scalar_type -> BOOL
Rule 420   scalar_type -> FLOAT
Rule 421   scalar_type -> INT
Rule 422   scalar_type -> STRING
Rule 423   default_argument_specifieropt -> default_argument_specifier
Rule 424   default_argument_specifieropt -> <empty>
Rule 425   default_argument_specifier -> EQUAL constant_expression
Rule 426   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 427   class_modifieropt -> class_modifier
Rule 428   class_modifieropt -> <empty>
Rule 429   class_base_clauseopt -> class_base_clause
Rule 430   class_base_clauseopt -> <empty>
Rule 431   class_interface_clauseopt -> class_interface_clause
Rule 432   class_interface_clauseopt -> <empty>
Rule 433   class_member_declarationsopt -> class_member_declarations
Rule 434   class_member_declarationsopt -> <empty>
Rule 435   class_modifier -> ABSTRACT
Rule 436   class_modifier -> FINAL
Rule 437   class_base_clause -> EXTENDS qualified_name
Rule 438   class_interface_clause -> IMPLEMENTS qualified_name
Rule 439   class_interface_clause -> class_interface_clause qualified_name
Rule 440   class_member_declarations -> class_member_declaration
Rule 441   class_member_declarations -> class_member_declarations class_member_declaration
Rule 442   class_member_declaration -> class_const_declaration
Rule 443   class_member_declaration -> property_declaration
Rule 444   class_member_declaration -> method_declaration
Rule 445   class_member_declaration -> constructor_declaration
Rule 446   class_member_declaration -> destructor_declaration
Rule 447   class_member_declaration -> trait_use_clause
Rule 448   const_declaration -> CONST const_elements SEMICOLON
Rule 449   class_const_declaration -> visibility_modifieropt CONST const_elements SEMICOLON
Rule 450   const_elements -> const_element
Rule 451   const_elements -> const_elements const_element
Rule 452   const_element -> name EQUAL constant_expression
Rule 453   property_declaration -> property_modifier property_elements SEMICOLON
Rule 454   property_modifier -> VAR
Rule 455   property_modifier -> visibility_modifier static_modifieropt
Rule 456   property_modifier -> static_modifier visibility_modifieropt
Rule 457   static_modifieropt -> static_modifier
Rule 458   static_modifieropt -> <empty>
Rule 459   visibility_modifier -> PUBLIC
Rule 460   visibility_modifier -> PROTECTED
Rule 461   visibility_modifier -> PRIVATE
Rule 462   static_modifier -> STATIC
Rule 463   property_elements -> property_element
Rule 464   property_elements -> property_elements property_element
Rule 465   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 466   property_initializeropt -> property_initializer
Rule 467   property_initializeropt -> <empty>
Rule 468   property_initializer -> EQUAL constant_expression
Rule 469   method_declaration -> method_modifiersopt function_definition
Rule 470   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 471   method_modifiersopt -> method_modifiers
Rule 472   method_modifiersopt -> <empty>
Rule 473   method_modifiers -> method_modifier
Rule 474   method_modifiers -> method_modifiers method_modifier
Rule 475   method_modifier -> visibility_modifier
Rule 476   method_modifier -> static_modifier
Rule 477   method_modifier -> class_modifier
Rule 478   constructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __construct LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 479   destructor_declaration -> method_modifiers FUNCTION name AMPERSANDopt __destruct LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 480   parameter_declaration_listopt -> parameter_declaration_list
Rule 481   parameter_declaration_listopt -> <empty>
Rule 482   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 483   interface_base_clauseopt -> interface_base_clause
Rule 484   interface_base_clauseopt -> <empty>
Rule 485   interface_member_declarationsopt -> interface_member_declarations
Rule 486   interface_member_declarationsopt -> <empty>
Rule 487   interface_base_clause -> EXTENDS qualified_name
Rule 488   interface_base_clause -> interface_base_clause qualified_name
Rule 489   interface_member_declarations -> interface_member_declaration
Rule 490   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 491   interface_member_declaration -> class_const_declaration
Rule 492   interface_member_declaration -> method_declaration
Rule 493   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 494   trait_member_declarationsopt -> trait_member_declarations
Rule 495   trait_member_declarationsopt -> <empty>
Rule 496   trait_member_declarations -> trait_member_declaration
Rule 497   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 498   trait_member_declaration -> property_declaration
Rule 499   trait_member_declaration -> method_declaration
Rule 500   trait_member_declaration -> constructor_declaration
Rule 501   trait_member_declaration -> destructor_declaration
Rule 502   trait_member_declaration -> trait_use_clauses
Rule 503   trait_use_clauses -> trait_use_clause
Rule 504   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 505   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 506   trait_name_list -> qualified_name
Rule 507   trait_name_list -> trait_name_list qualified_name
Rule 508   trait_use_specification -> SEMICOLON
Rule 509   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 510   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 511   trait_select_and_alias_clausesopt -> <empty>
Rule 512   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 513   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 514   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 515   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 516   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 517   trait_alias_as_clause -> name AS visibility_modifieropt name
Rule 518   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 519   nameopt -> name
Rule 520   nameopt -> <empty>
Rule 521   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 522   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 523   namespace_nameopt -> namespace_name
Rule 524   namespace_nameopt -> <empty>
Rule 525   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 526   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 527   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 528   namespace_function_or_constopt -> namespace_function_or_const
Rule 529   namespace_function_or_constopt -> <empty>
Rule 530   NS_SEPARATORopt -> NS_SEPARATOR
Rule 531   NS_SEPARATORopt -> <empty>
Rule 532   namespace_use_clauses -> namespace_use_clause
Rule 533   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 534   namespace_use_clause -> qualified_name namespace_aliasing_clauseopt
Rule 535   namespace_aliasing_clause -> AS name
Rule 536   namespace_function_or_const -> FUNCTION
Rule 537   namespace_function_or_const -> CONST
Rule 538   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 539   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 540   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clauseopt
Rule 541   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 542   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 543   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clauseopt

Terminals, with rules where they appear

ABSTRACT             : 435
AMPERSAND            : 73 194 200 200 224 226 355 397
AND                  : 248
AND_EQUAL            : 237
ARRAY                : 108
AS                   : 348 349 350 351 517 518 535
ASTERISK             : 
ATTRIBUTE            : 
BACKTICK             : 139 139
BAD_CARACTER         : 
BITWISE_NOT          : 
BITWISE_OR           : 198 202 202
BITWISE_XOR          : 196
BOOL                 : 419
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 367
CALLABLE             : 
CASE                 : 314 315
CATCH                : 380
CLASS                : 87 88 426
CLONE                : 153
CLOSE_TAG            : 5
COALESCE             : 204
COALESCE_EQUAL       : 
COLON                : 215 218 219 219 220 222 347 393
COMMENT              : 
CONCAT               : 178
CONCAT_EQUAL         : 234
CONST                : 448 449 537
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 363 364
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 384 385 386
DEFAULT              : 316 317
DIE                  : 65 66
DIVIDE               : 173
DIV_EQUAL            : 230
DNUMBER              : 
DO                   : 326
DOC_COMMENT          : 
DOLLAR               : 34 35
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLE_ARROW         : 221 222 244 353
DOUBLE_COLON         : 103 104 105 142 143 144 145 516
DOUBLE_POINT         : 206 207 286 295 296 297 304 305 308 309 318 325 335 336 337 338 339 340 341 342 350 351 385 407 408
DQUOTATION_MARK      : 
ECHO                 : 390
ELLIPSIS             : 128 406
ELSE                 : 301 305
ELSEIF               : 300 304
EMPTY                : 61
ENDDECLARE           : 385
ENDFOR               : 335 336 337 338 339 340 341 342
ENDFOREACH           : 350 351
ENDIF                : 295 296 297
ENDSWITCH            : 308 309
ENDWHILE             : 325
EQUAL                : 11 14 189 211 212 226 425 452 468
EQUALS               : 387 388 389
EVAL                 : 62
EXIT                 : 63 64
EXPONENT_DNUMBER     : 
EXTENDS              : 437 487
FINAL                : 436
FINALLY              : 383
FLOAT                : 420
FN                   : 
FOR                  : 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342
FOREACH              : 348 349 350 351
FUNCTION             : 70 396 478 479 536
GLOBAL               : 15
GOTO                 : 362
IF                   : 291 292 293 294 295 296 297
IMPLEMENTS           : 438
INC                  : 
INCLUDE              : 258
INCLUDE_ONCE         : 259
INSTANCEOF           : 
INSTEADOF            : 516
INT                  : 421
INTERFACE            : 482
ISSET                : 67
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 185
IS_IDENTICAL         : 191
IS_NOT_EQUAL         : 190
IS_NOT_IDENTICAL     : 192
IS_SMALLER_OR_EQUAL  : 184
LEFT_CBRAC           : 35 87 88 100 101 109 118 119 132 282 283 306 307 426 482 493 509 526 527
LEFT_PARENTHESIS     : 32 37 41 61 62 64 66 67 70 81 84 85 87 108 120 121 122 123 133 134 143 144 165 213 291 292 293 294 295 296 297 300 304 306 307 308 309 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 348 349 350 351 366 380 384 385 386 393 394 396 478 479
LEFT_SQRBRAC         : 
LESS                 : 177
LESS_THAN            : 183
LIST                 : 213
LNUMBER              : 
MINUS_EQUAL          : 233
MOD_EQUAL            : 231
MORE_THAN            : 
MUL_EQUAL            : 229
NAMESPACE            : 521 522
NEGATION             : 
NEW                  : 84 85 86 87 88
NS_SEPARATOR         : 526 527 530
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 3
OPEN_TAG_WITH_ECHO   : 4
OR                   : 252
OR_EQUAL             : 239
PLUS                 : 161 176
PLUS_EQUAL           : 232
POW                  : 
POW_EQUAL            : 228
PRINT                : 246
PRIVATE              : 461
PROTECTED            : 460
PUBLIC               : 459
REQUIRE              : 260
REQUIRE_ONCE         : 261
RETURN               : 371
RIGHT_CBRAC          : 35 100 109 118 282 283 306 307 426 482 493 509 526 527
RIGHT_PARENTHESIS    : 32 37 41 61 62 64 66 67 70 81 84 85 87 108 120 121 122 123 133 134 143 144 165 213 291 292 293 294 295 296 297 300 304 306 307 308 309 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 348 349 350 351 366 380 384 385 386 393 394 396 478 479
RIGHT_SQRBRAC        : 
SEMICOLON            : 7 15 287 288 295 296 297 308 309 319 325 326 327 327 328 328 329 329 330 330 331 331 332 332 333 333 334 334 335 335 335 336 336 336 337 337 337 338 338 338 339 339 339 340 340 340 341 341 341 342 342 342 350 351 362 363 364 367 371 374 385 386 390 393 394 448 449 453 465 470 508 514 515 521 525 526 527
SL                   : 180
SL_EQUAL             : 235
SPACESHIP            : 187
SR                   : 181
SR_EQUAL             : 236
START_HEREDOC        : 
STATIC               : 7 151 462
STRING               : 56 422
SWITCH               : 306 307 308 309
TERNARY_OPERATION    : 206 207 412
THROW                : 374
TRAIT                : 493
TRY                  : 375 376 377
UNSET                : 393 394
USE                  : 81 505 525 526 527
VAR                  : 454
VARIABLE             : 10 33 82 83 380 405 406 465
WHILE                : 324 325 326
WHITESPACE           : 
XOR                  : 250
XOR_EQUAL            : 238
YIELD                : 242 243 244
YIELD_FROM           : 240
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 70 82 83 114 115
AMPERSANDopt         : 478 479
ARROW                : 102 115 129 133 134
AT                   : 164
DECREMENT            : 136 138
ENCODING             : 388
EXPONENTIATION       : 155
GREATER_THAN_OR_EQUAL : 186
INCREMENT            : 135 137
INTEGER_LITERAL      : 365
MINUS                : 162
MODULO               : 174
NAME                 : 130 145
NOT                  : 170
NS_SEPARATORopt      : 526 527
PARENT               : 150
RBRACE               : 87 88 101 119 132
SELF                 : 149
STRICT_TYPES         : 389
TERNARY_OPERATIONopt : 411
TICKS                : 387
TILDE                : 163
TIMES                : 172
VOID                 : 408
__construct          : 478
__destruct           : 479
_opt                 : 85 112 113
additive_expression  : 176 177 178 179 180 181
ampersandopt         : 396 405 406
anonymous_function_creation_expression : 24
anonymous_function_use_clause : 77
anonymous_function_use_clause_opt : 70
argument_expression  : 124 125
argument_expression_list : 85 89 121 123 125 134 144
argument_expression_list_opt : 84 87 120 122 133 143
array                : 414
array_creation_expression : 22 38 42
array_element_initializer : 113
array_initializer    : 110
array_initializer_list : 112
array_initializer_opt : 108 109
assignment_expression : 211 212 227 240
base_type_declaration : 411
bitwise_AND_expression : 194 195 196
bitwise_exc_OR_expression : 196 197 198
bitwise_inc_OR_expression : 198 199 200
break_statement      : 359
breakout_level       : 363 366 368
breakout_levelopt    : 367
byref_assignment_expression : 30
callable             : 415
callable_expression  : 122 123
callable_variable    : 40 49
case_default_label_terminator : 314 315 316 317
case_statement       : 310 311
case_statements      : 306 308 310 312
cast_expression      : 159
catch_clause         : 378 379
catch_clauses        : 375 377 379
catch_name_list      : 380 382
class_base_clause    : 91 429
class_base_clause_opt : 87 88
class_base_clauseopt : 426
class_const_declaration : 442 491
class_constant_access_expression : 19
class_declaration    : 275
class_interface_clause : 93 431 439
class_interface_clause_opt : 87 88
class_interface_clauseopt : 426
class_member_declaration : 440 441
class_member_declarations : 95 433 441
class_member_declarations_opt : 87 88
class_member_declarationsopt : 426
class_modifier       : 427 477
class_modifieropt    : 426
class_type_designator : 84 85 86 167
clone_expression     : 154 155
coalesce_expression  : 204 205 206 207
compound_assignment_expression : 210
compound_assignment_operator : 227
compound_statement   : 70 263 375 376 377 380 383 395 478 479 522
conditional_expression : 206 207 208
const_declaration    : 273
const_element        : 450 451
const_elements       : 448 449 451
constant_access_expression : 20
constant_expression  : 11 14 425 452 468
constructor_declaration : 445 500
continue_statement   : 358
declare_directive    : 384 385 386
declare_statement    : 270
default_argument_specifier : 423
default_argument_specifieropt : 405
default_statement    : 312 313
dereferencable_expression : 118 119 129 133 134 148
destructor_declaration : 446 501
do_statement         : 321
dq_char_sequence     : 140
dq_char_sequence_opt : 139
echo_statement       : 271
element_key          : 115
element_value        : 114 115
else_clause_1        : 291 293
else_clause_2        : 295 297
elseif_clause_1      : 298 299
elseif_clause_2      : 302 303
elseif_clauses_1     : 291 292 299
elseif_clauses_2     : 295 296 303
empty_intrinsic      : 57
end_tag              : 
equality_expression  : 189 190 191 192 193 194
error_control_expression : 158
eval_intrinsic       : 58
exit_intrinsic       : 59
exponentiation_expression : 155 156
expression           : 32 35 37 41 61 62 101 106 116 117 119 127 128 132 206 221 222 258 259 260 261 262 287 291 292 293 294 295 296 297 300 304 306 307 308 309 314 315 324 325 326 346 347 352 353 355 370 372 374 391 392
expression_list      : 390 392
expression_opt       : 64 66 100 118
expression_statement : 265
expressionopt        : 371
finally_clause       : 376 377
floating_literal     : 54
for_control          : 327 328 331 332 335 336 339 340
for_end_of_loop      : 327 329 331 333 335 337 339 341
for_expression_group : 343 344 345 347
for_initializer      : 327 328 329 330 335 336 337 338
for_statement        : 322
foreach_collection_name : 348 349 350 351
foreach_key          : 348 350
foreach_statement    : 323
foreach_value        : 348 349 350 351
foreach_value_expression : 354
function_call_expression : 48
function_definition  : 274 469
function_definition_header : 395 470
function_static_declaration : 281
function_static_initializer : 12
function_static_initializer_opt : 10
global_declaration   : 280
goto_statement       : 357
if_statement         : 289
include_expression   : 254
include_once_expression : 255
instanceof           : 167
instanceof_expression : 168 169 170
instanceof_subj      : 167
integer_literal      : 53
interface_base_clause : 483 488
interface_base_clauseopt : 482
interface_declaration : 276
interface_member_declaration : 489 490
interface_member_declarations : 485 490
interface_member_declarationsopt : 482
intrinsic            : 23
isset_intrinsic      : 60
iterable             : 416
iteration_statement  : 267
jump_statement       : 268
keyed_list_expression_list : 215 216 222
list_expression_list : 213
list_intrinsic       : 212 223 356
list_or_variable     : 217 219 220 221 222
literal              : 21 387 388 389
logical_AND_expression_1 : 200 201 202
logical_AND_expression_2 : 248 249 250
logical_exc_OR_expression : 250 251 252
logical_inc_OR_expression_1 : 202 203 204
logical_inc_OR_expression_2 : 252 253
logical_not_expression : 171 172 173 174
member_access_expression : 51
member_call_expression : 46
member_name          : 102 129 133 134 143 144
method_declaration   : 444 492 499
method_modifier      : 473 474
method_modifiers     : 470 471 474 478 479
method_modifiersopt  : 469
multiplicative_expression : 172 173 174 175 176 177 178
name                 : 286 362 396 426 452 478 479 482 493 516 517 517 518 519 535
named_label_statement : 264
nameopt              : 518
namespace_aliasing_clause : 
namespace_aliasing_clauseopt : 534 540 543
namespace_definition : 278
namespace_function_or_const : 526 528
namespace_function_or_constopt : 525 543
namespace_name       : 521 523 526 527 540 543
namespace_nameopt    : 522
namespace_use_clause : 532 533
namespace_use_clauses : 525 533
namespace_use_declaration : 279
namespace_use_group_clause_1 : 538 539
namespace_use_group_clause_2 : 541 542
namespace_use_group_clauses_1 : 526 539
namespace_use_group_clauses_2 : 527 542
new_variable         : 98 100 101 102 105
object_creation_expression : 25
parameter_declaration : 401 402
parameter_declaration_list : 75 402 480
parameter_declaration_list_opt : 70
parameter_declaration_listopt : 396 478
postfix_decrement_expression : 27
postfix_increment_expression : 26
prefix_decrement_expression : 29
prefix_increment_expression : 28
primary_expression   : 152 153
print_expression     : 246 247
property_declaration : 443 498
property_element     : 463 464
property_elements    : 453 464
property_initializer : 466
property_initializeropt : 465
property_modifier    : 453
qualified_name       : 52 97 103 120 121 147 381 418 437 438 439 487 488 506 507 516 534
relational_expression : 183 184 185 186 187 188 189 190 191 192
relative_scope       : 104 146
require_expression   : 256
require_once_expression : 257
return_statement     : 360
return_type          : 79
return_type_opt      : 70
return_typeopt       : 396
scalar_type          : 417
scope_resolution_qualifier : 142 143 144 145
scoped_call_expression : 47
scoped_property_access_expression : 50
selection_statement  : 266
shell_command_expression : 31
shift_expression     : 180 181 182 183 184 185 186 187
simple_assignment_expression : 209
simple_parameter_declaration_list : 399 403
simple_variable      : 16 17 34 44 99 103 104 105 131 142
start_tag            : 
statement            : 284 285 291 292 293 294 300 301 324 326 327 328 329 330 331 332 333 334 348 349 384
statement_list       : 1 282 285 295 296 297 304 305 314 316 325 335 336 337 338 339 340 341 342 350 351 385
statement_list_opt   : 0
static               : 71
static_modifier      : 456 457 476
static_modifieropt   : 455
static_opt           : 70
static_variable_declaration : 8 9
static_variable_name_list : 7 9
string_literal       : 39 43 55
subscript_expression : 45
switch_statement     : 290
throw_statement      : 361
trait_alias_as_clause : 515
trait_declaration    : 277
trait_member_declaration : 496 497
trait_member_declarations : 494 497
trait_member_declarationsopt : 493
trait_name_list      : 505 507 516
trait_select_and_alias_clause : 512 513
trait_select_and_alias_clauses : 510 513
trait_select_and_alias_clausesopt : 509
trait_select_insteadof_clause : 514
trait_use_clause     : 447 503 504
trait_use_clauses    : 502 504
trait_use_specification : 505
try_statement        : 269
type_declaration     : 407 409
type_declarationopt  : 405 406
unary_expression     : 160 164 165 166
unary_op_expression  : 157
unary_operator       : 160
unkeyed_list_expression_list : 214 219 220
unset_statement      : 272
use_variable_name_list : 81 83
variable             : 18 36 68 69 135 136 137 138 211 224 225 226 226 227
variable_list        : 69 393 394
variable_list_opt    : 67
variable_name_list   : 15 17
variadic_declaration_list : 400
variadic_parameter   : 403 404
variadic_unpacking   : 126
visibility_modifier  : 455 475 518
visibility_modifieropt : 449 456 517
while_statement      : 320
yield_expression     : 243 244 245 248
yield_from_expression : 241 244

