Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 401   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_typeopt
Rule 402   ampersandopt -> AMPERSAND
Rule 403   ampersandopt -> <empty>
Rule 404   parameter_declaration_list -> simple_parameter_declaration_list
Rule 405   parameter_declaration_list -> variadic_declaration_list
Rule 406   simple_parameter_declaration_list -> parameter_declaration
Rule 407   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 408   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 409   variadic_declaration_list -> variadic_parameter
Rule 410   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 411   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 412   return_type -> DOUBLE_POINT type_declaration
Rule 413   return_type -> DOUBLE_POINT VOID
Rule 414   type_declarationopt -> type_declaration
Rule 415   type_declarationopt -> <empty>
Rule 416   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 417   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 418   TERNARY_OPERATIONopt -> <empty>
Rule 419   base_type_declaration -> array
Rule 420   base_type_declaration -> callable
Rule 421   base_type_declaration -> iterable
Rule 422   base_type_declaration -> scalar_type
Rule 423   base_type_declaration -> qualified_name
Rule 424   scalar_type -> BOOL
Rule 425   scalar_type -> FLOAT
Rule 426   scalar_type -> INT
Rule 427   scalar_type -> STRING
Rule 428   default_argument_specifieropt -> default_argument_specifier
Rule 429   default_argument_specifieropt -> <empty>
Rule 430   default_argument_specifier -> EQUAL constant_expression
Rule 431   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 432   class_modifieropt -> class_modifier
Rule 433   class_modifieropt -> <empty>
Rule 434   class_base_clauseopt -> class_base_clause
Rule 435   class_base_clauseopt -> <empty>
Rule 436   class_interface_clauseopt -> class_interface_clause
Rule 437   class_interface_clauseopt -> <empty>
Rule 438   class_member_declarationsopt -> class_member_declarations
Rule 439   class_member_declarationsopt -> <empty>
Rule 440   class_modifier -> ABSTRACT
Rule 441   class_modifier -> FINAL
Rule 442   class_base_clause -> EXTENDS qualified_name
Rule 443   class_interface_clause -> IMPLEMENTS qualified_name
Rule 444   class_interface_clause -> class_interface_clause qualified_name
Rule 445   class_member_declarations -> class_member_declaration
Rule 446   class_member_declarations -> class_member_declarations class_member_declaration
Rule 447   class_member_declaration -> class_const_declaration
Rule 448   class_member_declaration -> property_declaration
Rule 449   class_member_declaration -> method_declaration
Rule 450   class_member_declaration -> constructor_declaration
Rule 451   class_member_declaration -> destructor_declaration
Rule 452   class_member_declaration -> trait_use_clause
Rule 453   const_declaration -> CONST const_elements SEMICOLON
Rule 454   class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON
Rule 455   const_elements -> const_element
Rule 456   const_elements -> const_elements const_element
Rule 457   const_element -> name EQUAL constant_expression
Rule 458   property_declaration -> property_modifier property_elements SEMICOLON
Rule 459   property_modifier -> VAR
Rule 460   property_modifier -> visibility_modifier static_modifieropt
Rule 461   property_modifier -> static_modifier visibility_modifier_opt
Rule 462   static_modifieropt -> static_modifier
Rule 463   static_modifieropt -> <empty>
Rule 464   visibility_modifier -> PUBLIC
Rule 465   visibility_modifier -> PROTECTED
Rule 466   visibility_modifier -> PRIVATE
Rule 467   static_modifier -> STATIC
Rule 468   property_elements -> property_element
Rule 469   property_elements -> property_elements property_element
Rule 470   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 471   property_initializeropt -> property_initializer
Rule 472   property_initializeropt -> <empty>
Rule 473   property_initializer -> EQUAL constant_expression
Rule 474   method_declaration -> method_modifiersopt function_definition
Rule 475   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 476   method_modifiersopt -> method_modifiers
Rule 477   method_modifiersopt -> <empty>
Rule 478   method_modifiers -> method_modifier
Rule 479   method_modifiers -> method_modifiers method_modifier
Rule 480   method_modifier -> visibility_modifier
Rule 481   method_modifier -> static_modifier
Rule 482   method_modifier -> class_modifier
Rule 483   constructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt __construct LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 484   destructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt __destruct LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 485   parameter_declaration_listopt -> parameter_declaration_list
Rule 486   parameter_declaration_listopt -> <empty>
Rule 487   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 488   interface_base_clauseopt -> interface_base_clause
Rule 489   interface_base_clauseopt -> <empty>
Rule 490   interface_member_declarationsopt -> interface_member_declarations
Rule 491   interface_member_declarationsopt -> <empty>
Rule 492   interface_base_clause -> EXTENDS qualified_name
Rule 493   interface_base_clause -> interface_base_clause qualified_name
Rule 494   interface_member_declarations -> interface_member_declaration
Rule 495   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 496   interface_member_declaration -> class_const_declaration
Rule 497   interface_member_declaration -> method_declaration
Rule 498   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 499   trait_member_declarationsopt -> trait_member_declarations
Rule 500   trait_member_declarationsopt -> <empty>
Rule 501   trait_member_declarations -> trait_member_declaration
Rule 502   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 503   trait_member_declaration -> property_declaration
Rule 504   trait_member_declaration -> method_declaration
Rule 505   trait_member_declaration -> constructor_declaration
Rule 506   trait_member_declaration -> destructor_declaration
Rule 507   trait_member_declaration -> trait_use_clauses
Rule 508   trait_use_clauses -> trait_use_clause
Rule 509   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 510   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 511   trait_name_list -> qualified_name
Rule 512   trait_name_list -> trait_name_list qualified_name
Rule 513   trait_use_specification -> SEMICOLON
Rule 514   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 515   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 516   trait_select_and_alias_clausesopt -> <empty>
Rule 517   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 518   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 519   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 520   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 521   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 522   trait_alias_as_clause -> name AS visibility_modifier_opt name
Rule 523   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 524   visibility_modifier_opt -> visibility_modifier
Rule 525   visibility_modifier_opt -> <empty>
Rule 526   nameopt -> name
Rule 527   nameopt -> <empty>
Rule 528   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 529   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 530   namespace_nameopt -> namespace_name
Rule 531   namespace_nameopt -> <empty>
Rule 532   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 533   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 534   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 535   namespace_function_or_constopt -> namespace_function_or_const
Rule 536   namespace_function_or_constopt -> <empty>
Rule 537   NS_SEPARATORopt -> NS_SEPARATOR
Rule 538   NS_SEPARATORopt -> <empty>
Rule 539   namespace_use_clauses -> namespace_use_clause
Rule 540   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 541   namespace_use_clause -> qualified_name namespace_aliasing_clauseopt
Rule 542   qualified_name -> name
Rule 543   namespace_aliasing_clause -> AS name
Rule 544   namespace_function_or_const -> FUNCTION
Rule 545   namespace_function_or_const -> CONST
Rule 546   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 547   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 548   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clauseopt
Rule 549   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 550   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 551   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clauseopt
Rule 552   name -> STRING

Terminals, with rules where they appear

ABSTRACT             : 440
AMPERSAND            : 76 199 205 205 229 231 360 402
AND                  : 253
AND_EQUAL            : 242
ARRAY                : 111
ARROW                : 105 120 134 138 139
AS                   : 353 354 355 356 522 523 543
ASTERISK             : 
ATTRIBUTE            : 
BACKTICK             : 144 144
BAD_CARACTER         : 
BITWISE_NOT          : 
BITWISE_OR           : 203 207 207
BITWISE_XOR          : 201
BOOL                 : 424
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 372
CALLABLE             : 
CASE                 : 319 320
CATCH                : 385
CLASS                : 90 91 431
CLONE                : 158
CLOSE_TAG            : 5
COALESCE             : 209
COALESCE_EQUAL       : 
COLON                : 88 116 118 220 223 224 224 225 227 352 398
COMMENT              : 
CONCAT               : 183
CONCAT_EQUAL         : 239
CONST                : 453 454 545
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 368 369
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 389 390 391
DEFAULT              : 321 322
DIE                  : 67 68
DIVIDE               : 178
DIV_EQUAL            : 235
DNUMBER              : 57
DO                   : 331
DOC_COMMENT          : 
DOLLAR               : 34 35
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLE_ARROW         : 226 227 249 358
DOUBLE_COLON         : 106 107 108 147 148 149 150 521
DOUBLE_POINT         : 211 212 291 300 301 302 309 310 313 314 323 330 340 341 342 343 344 345 346 347 355 356 390 412 413
DQUOTATION_MARK      : 
ECHO                 : 395
ELLIPSIS             : 133 411
ELSE                 : 306 310
ELSEIF               : 305 309
EMPTY                : 63
ENDDECLARE           : 390
ENDFOR               : 340 341 342 343 344 345 346 347
ENDFOREACH           : 355 356
ENDIF                : 300 301 302
ENDSWITCH            : 313 314
ENDWHILE             : 330
EQUAL                : 11 14 194 216 217 231 430 457 473
EQUALS               : 392 393 394
EVAL                 : 64
EXIT                 : 65 66
EXPONENT_DNUMBER     : 
EXTENDS              : 442 492
FINAL                : 441
FINALLY              : 388
FLOAT                : 425
FN                   : 
FOR                  : 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
FOREACH              : 353 354 355 356
FUNCTION             : 73 401 483 484 544
GLOBAL               : 15
GOTO                 : 367
IF                   : 296 297 298 299 300 301 302
IMPLEMENTS           : 443
INC                  : 
INCLUDE              : 263
INCLUDE_ONCE         : 264
INSTANCEOF           : 
INSTEADOF            : 521
INT                  : 426
INTERFACE            : 487
ISSET                : 69
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 190
IS_IDENTICAL         : 196
IS_NOT_EQUAL         : 195
IS_NOT_IDENTICAL     : 197
IS_SMALLER_OR_EQUAL  : 189
LEFT_CBRAC           : 35 90 91 103 104 112 123 124 137 287 288 311 312 431 487 498 514 533 534
LEFT_PARENTHESIS     : 32 37 41 63 64 66 68 69 73 84 87 88 90 111 125 126 127 128 138 139 148 149 170 218 296 297 298 299 300 301 302 305 309 311 312 313 314 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 353 354 355 356 371 385 389 390 391 398 399 401 483 484
LEFT_SQRBRAC         : 
LESS                 : 141 141 143 143 182
LESS_THAN            : 188
LIST                 : 218
LNUMBER              : 56
MINUS_EQUAL          : 238
MOD_EQUAL            : 236
MORE_THAN            : 
MUL_EQUAL            : 234
NAMESPACE            : 528 529
NEGATION             : 
NEW                  : 87 88 89 90 91
NS_SEPARATOR         : 533 534 537
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 3
OPEN_TAG_WITH_ECHO   : 4
OR                   : 257
OR_EQUAL             : 244
PLUS                 : 140 140 142 142 166 181
PLUS_EQUAL           : 237
POW                  : 
POW_EQUAL            : 233
PRINT                : 251
PRIVATE              : 466
PROTECTED            : 465
PUBLIC               : 464
REQUIRE              : 265
REQUIRE_ONCE         : 266
RETURN               : 376
RIGHT_CBRAC          : 35 103 112 123 287 288 311 312 431 487 498 514 533 534
RIGHT_PARENTHESIS    : 32 37 41 63 64 66 68 69 73 84 87 88 90 90 91 104 111 124 125 126 127 128 137 138 139 148 149 170 218 296 297 298 299 300 301 302 305 309 311 312 313 314 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 353 354 355 356 371 385 389 390 391 398 399 401 483 484
RIGHT_SQRBRAC        : 
SEMICOLON            : 7 15 292 293 300 301 302 313 314 324 330 331 332 332 333 333 334 334 335 335 336 336 337 337 338 338 339 339 340 340 340 341 341 341 342 342 342 343 343 343 344 344 344 345 345 345 346 346 346 347 347 347 355 356 367 368 369 372 376 379 390 391 395 398 399 453 454 458 470 475 513 519 520 528 532 533 534
SL                   : 185
SL_EQUAL             : 240
SPACESHIP            : 192
SR                   : 186
SR_EQUAL             : 241
START_HEREDOC        : 
STATIC               : 7 74 156 467
STRING               : 58 427 552
SWITCH               : 311 312 313 314
TERNARY_OPERATION    : 211 212 417
THROW                : 379
TRAIT                : 498
TRY                  : 380 381 382
UNSET                : 398 399
USE                  : 84 510 532 533 534
VAR                  : 459
VARIABLE             : 10 33 85 86 385 410 411 470
WHILE                : 329 330 331
WHITESPACE           : 
XOR                  : 255
XOR_EQUAL            : 243
YIELD                : 247 248 249
YIELD_FROM           : 245
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 73 85 86 119 120 483 484
AT                   : 169
ENCODING             : 393
EXPONENTIATION       : 160
GREATER_THAN_OR_EQUAL : 191
INTEGER_LITERAL      : 370
MINUS                : 167
MODULO               : 179
NAME                 : 135 150
NOT                  : 175
NS_SEPARATORopt      : 533 534
PARENT               : 155
SELF                 : 154
STRICT_TYPES         : 394
TERNARY_OPERATIONopt : 416
TICKS                : 392
TILDE                : 168
TIMES                : 177
VOID                 : 413
__construct          : 483
__destruct           : 484
additive_expression  : 181 182 183 184 185 186
ampersandopt         : 401 410 411
anonymous_function_creation_expression : 24
anonymous_function_use_clause : 80
anonymous_function_use_clause_opt : 73
argument_expression  : 129 130
argument_expression_list : 88 92 126 128 130 139 149
argument_expression_list_opt : 87 90 125 127 138 148
array                : 419
array_creation_expression : 22 38 42
array_element_initializer : 117 118 118
array_initializer    : 113
array_initializer_list : 115 116
array_initializer_opt : 111 112
assignment_expression : 216 217 232 245
base_type_declaration : 416
bitwise_AND_expression : 199 200 201
bitwise_exc_OR_expression : 201 202 203
bitwise_inc_OR_expression : 203 204 205
break_statement      : 364
breakout_level       : 368 371 373
breakout_levelopt    : 372
byref_assignment_expression : 30
callable             : 420
callable_expression  : 127 128
callable_variable    : 40 49
case_default_label_terminator : 319 320 321 322
case_statement       : 315 316
case_statements      : 311 313 315 317
cast_expression      : 164
catch_clause         : 383 384
catch_clauses        : 380 382 384
catch_name_list      : 385 387
class_base_clause    : 94 434
class_base_clause_opt : 90 91
class_base_clauseopt : 431
class_const_declaration : 447 496
class_constant_access_expression : 19
class_declaration    : 280
class_interface_clause : 96 436 444
class_interface_clause_opt : 90 91
class_interface_clauseopt : 431
class_member_declaration : 445 446
class_member_declarations : 98 438 446
class_member_declarations_opt : 90 91
class_member_declarationsopt : 431
class_modifier       : 432 482
class_modifieropt    : 431
class_type_designator : 87 88 89 172
clone_expression     : 159 160
coalesce_expression  : 209 210 211 212
compound_assignment_expression : 215
compound_assignment_operator : 232
compound_statement   : 73 268 380 381 382 385 388 400 483 484 529
conditional_expression : 211 212 213
const_declaration    : 278
const_element        : 455 456
const_elements       : 453 454 456
constant_access_expression : 20
constant_expression  : 11 14 430 457 473
constructor_declaration : 450 505
continue_statement   : 363
declare_directive    : 389 390 391
declare_statement    : 275
default_argument_specifier : 428
default_argument_specifieropt : 410
default_statement    : 317 318
dereferencable_expression : 123 124 134 138 139 153
destructor_declaration : 451 506
do_statement         : 326
dq_char_sequence     : 145
dq_char_sequence_opt : 144
echo_statement       : 276
element_key          : 120
element_value        : 119 120
else_clause_1        : 296 298
else_clause_2        : 300 302
elseif_clause_1      : 303 304
elseif_clause_2      : 307 308
elseif_clauses_1     : 296 297 304
elseif_clauses_2     : 300 301 308
empty_intrinsic      : 59
end_tag              : 
equality_expression  : 194 195 196 197 198 199
error_control_expression : 163
eval_intrinsic       : 60
exit_intrinsic       : 61
exponentiation_expression : 160 161
expression           : 32 35 37 41 63 64 104 109 121 122 124 132 133 137 211 226 227 263 264 265 266 267 292 296 297 298 299 300 301 302 305 309 311 312 313 314 319 320 329 330 331 351 352 357 358 360 375 377 379 396 397
expression_list      : 395 397
expression_opt       : 66 68 103 123
expression_statement : 270
expressionopt        : 376
finally_clause       : 381 382
floating_literal     : 54
for_control          : 332 333 336 337 340 341 344 345
for_end_of_loop      : 332 334 336 338 340 342 344 346
for_expression_group : 348 349 350 352
for_initializer      : 332 333 334 335 340 341 342 343
for_statement        : 327
foreach_collection_name : 353 354 355 356
foreach_key          : 353 355
foreach_statement    : 328
foreach_value        : 353 354 355 356
foreach_value_expression : 359
function_call_expression : 48
function_definition  : 279 474
function_definition_header : 400 475
function_static_declaration : 286
function_static_initializer : 12
function_static_initializer_opt : 10
global_declaration   : 285
goto_statement       : 362
if_statement         : 294
include_expression   : 259
include_once_expression : 260
instanceof           : 172
instanceof_expression : 173 174 175
instanceof_subj      : 172
integer_literal      : 53
interface_base_clause : 488 493
interface_base_clauseopt : 487
interface_declaration : 281
interface_member_declaration : 494 495
interface_member_declarations : 490 495
interface_member_declarationsopt : 487
intrinsic            : 23
isset_intrinsic      : 62
iterable             : 421
iteration_statement  : 272
jump_statement       : 273
keyed_list_expression_list : 220 221 227
list_expression_list : 218
list_intrinsic       : 217 228 361
list_or_variable     : 222 224 225 226 227
literal              : 21 392 393 394
logical_AND_expression_1 : 205 206 207
logical_AND_expression_2 : 253 254 255
logical_exc_OR_expression : 255 256 257
logical_inc_OR_expression_1 : 207 208 209
logical_inc_OR_expression_2 : 257 258
logical_not_expression : 176 177 178 179
member_access_expression : 51
member_call_expression : 46
member_name          : 105 134 138 139 148 149
method_declaration   : 449 497 504
method_modifier      : 478 479
method_modifiers     : 475 476 479 483 484
method_modifiersopt  : 474
multiplicative_expression : 177 178 179 180 181 182 183
name                 : 291 367 401 431 457 483 484 487 498 521 522 522 523 526 542 543
named_label_statement : 269
nameopt              : 523
namespace_aliasing_clause : 
namespace_aliasing_clauseopt : 541 548 551
namespace_definition : 283
namespace_function_or_const : 533 535
namespace_function_or_constopt : 532 551
namespace_name       : 528 530 533 534 548 551
namespace_nameopt    : 529
namespace_use_clause : 539 540
namespace_use_clauses : 532 540
namespace_use_declaration : 284
namespace_use_group_clause_1 : 546 547
namespace_use_group_clause_2 : 549 550
namespace_use_group_clauses_1 : 533 547
namespace_use_group_clauses_2 : 534 550
new_variable         : 101 103 104 105 108
object_creation_expression : 25
parameter_declaration : 406 407
parameter_declaration_list : 78 407 485
parameter_declaration_list_opt : 73
parameter_declaration_listopt : 401 483
postfix_decrement_expression : 27
postfix_increment_expression : 26
prefix_decrement_expression : 29
prefix_increment_expression : 28
primary_expression   : 157 158
print_expression     : 251 252
property_declaration : 448 503
property_element     : 468 469
property_elements    : 458 469
property_initializer : 471
property_initializeropt : 470
property_modifier    : 458
qualified_name       : 52 100 106 125 126 152 386 423 442 443 444 492 493 511 512 521 541
relational_expression : 188 189 190 191 192 193 194 195 196 197
relative_scope       : 107 151
require_expression   : 261
require_once_expression : 262
return_statement     : 365
return_type          : 82
return_type_opt      : 73
return_typeopt       : 401
scalar_type          : 422
scope_resolution_qualifier : 147 148 149 150
scoped_call_expression : 47
scoped_property_access_expression : 50
selection_statement  : 271
shell_command_expression : 31
shift_expression     : 185 186 187 188 189 190 191 192
simple_assignment_expression : 214
simple_parameter_declaration_list : 404 408
simple_variable      : 16 17 34 44 102 106 107 108 136 147
start_tag            : 
statement            : 289 290 296 297 298 299 305 306 329 331 332 333 334 335 336 337 338 339 353 354 389
statement_list       : 1 287 290 300 301 302 309 310 319 321 330 340 341 342 343 344 345 346 347 355 356 390
statement_list_opt   : 0
static_modifier      : 461 462 481
static_modifieropt   : 460
static_opt           : 73
static_variable_declaration : 8 9
static_variable_name_list : 7 9
string_literal       : 39 43 55
subscript_expression : 45
switch_statement     : 295
throw_statement      : 366
trait_alias_as_clause : 520
trait_declaration    : 282
trait_member_declaration : 501 502
trait_member_declarations : 499 502
trait_member_declarationsopt : 498
trait_name_list      : 510 512 521
trait_select_and_alias_clause : 517 518
trait_select_and_alias_clauses : 515 518
trait_select_and_alias_clausesopt : 514
trait_select_insteadof_clause : 519
trait_use_clause     : 452 508 509
trait_use_clauses    : 507 509
trait_use_specification : 510
try_statement        : 274
type_declaration     : 412 414
type_declarationopt  : 410 411
unary_expression     : 165 169 170 171
unary_op_expression  : 162
unary_operator       : 165
unkeyed_list_expression_list : 219 224 225
unset_statement      : 277
use_variable_name_list : 84 86
variable             : 18 36 71 72 140 141 142 143 216 229 230 231 231 232
variable_list        : 70 72 398 399
variable_list_opt    : 69
variable_name_list   : 15 17
variadic_declaration_list : 405
variadic_parameter   : 408 409
variadic_unpacking   : 131
visibility_modifier  : 460 480 523 524
visibility_modifier_opt : 454 461 522
while_statement      : 325
yield_expression     : 248 249 250 253
yield_from_expression : 246 249

